"name","pos","team","overallRank","pick","positionRank","projections","projectedPts_espn","projectedPts_cbs","projectedPts_nfl","projectedPts_fp","projectedPtsAvg","projectedPtsLatent","vor","sdPick","sdPts","risk","avgCost","projectedCost","inflatedCost"
"Michael Vick","QB","PHI",118,108.55,22,197.51,193.74,256.61,226.1,197.51,216.965,247.150489092473,-11.368,16.55,29.2333679209222,6.8106830904042,3.1,4,4
"Jordan Cameron","TE","CLE",119,150.1,17,101.0875,86.875,90.525,97,101.0875,93.7635416666667,95.2712319983556,-12.4666666666667,23.7,6.37725756595263,4.93629227323421,1,2,2
"Carson Palmer","QB","ARI",120,141.95,23,196.162,211.58,208.45,210.74,196.162,205.374666666667,200.73287262295,-12.716,17.45,7.17039255085334,4.32867584755415,1,2,2
"Jay Cutler","QB","CHI",121,132.95,24,194.482,196.84,240.982,186.88,194.482,203.237666666667,226.187953267308,-14.396,14.4,24.4954838286571,6.01506637982247,1,2,2
"Johnathan Franklin","RB","GB",122,103.3,39,98.98,130.825,99.75,101.975,98.98,107.715833333333,112.142669194385,-14.4316666666667,12.65,15.3476265808973,4.7480116156862,1.7,2,2
"DeAngelo Williams","RB","CAR",123,110.25,40,96.9125,84.775,105.1325,66.95,96.9125,88.2758333333333,93.9658970211156,-16.4991666666667,14.45,16.5899077001652,5.09517793110995,2.7,4,3
"Alex Smith","QB","KC",124,150.4,25,191.182,169.34,228.758,191.92,191.182,194.241666666667,215.802359572181,-17.696,20,24.6423868432693,6.65988282901657,1.8,3,2
"Danny Woodhead","RB","SD",125,129.9,41,95.5825,91.375,112.5675,100.725,95.5825,99.9541666666667,101.690473115424,-17.8291666666667,18,9.17164084738022,4.62459966924503,0,0,0
"Jacquizz Rodgers","RB","ATL",126,122.8,42,95.1075,94.725,97.38,106.875,95.1075,98.3802083333333,98.9495712925888,-18.3041666666667,18.8,5.69071735921755,4.3067537727299,2.3,3,3
"Emmanuel Sanders","WR","PIT",127,117.8,43,126.0575,135.025,136.4875,61.5,126.0575,114.79,136.135633069636,-18.3675,13.95,35.8097536177878,7.28917481535689,1.7,2,2
"Jermaine Gresham","TE","CIN",128,133.75,18,94.2375,84.625,95.8625,113.125,94.2375,96.6875,99.5398518695733,-19.3166666666667,26.2,11.8613649790682,5.85849423622966,1.1,2,2
"Dustin Keller","TE","MIA",129,172.7,19,93.6375,93.625,96.0875,61.875,93.6375,86.30625,91.7081315722712,-19.9166666666667,21,16.328606352554,5.7986776390433,1,2,2
"Rob Housler","TE","ARI",130,176,20,93.55,75.75,94.5375,55.625,93.55,79.7822916666667,85.9911764155577,-20.0041666666667,27.1,18.3218658501029,6.71568125297812,1,2,2
"Mikel Leshoure","RB","DET",131,99.7,43,93.3925,108.9,123.045,98.575,93.3925,105.728125,108.753611930982,-20.0191666666667,15.05,13.0769490859234,4.75116678159941,2.4,3,3
"Marcedes Lewis","TE","JAC",132,212,21,92.7125,82.5,106.1875,90.125,92.7125,92.7395833333333,95.2583036348441,-20.8416666666667,30.2,9.87339913184242,6.07406561552631,NA,1,1
"Michael Floyd","WR","ARI",133,137.2,44,122.9875,103.75,125.1,93,122.9875,111.067708333333,117.28116561848,-21.4375,16.95,15.4800657264701,5.24543759105638,1.1,2,2
"Fred Davis","TE","WAS",134,147.25,22,91.6125,93.625,104.1625,61.25,91.6125,87.6625,93.525306732907,-21.9416666666667,21.1,18.4483428569253,6.0580390203928,1,2,2
"Kendall Wright","WR","TEN",135,129,45,121.8875,135.75,127.575,32,121.8875,104.053125,133.326607794891,-22.5375,14.2,48.5367154574332,8.8071170230283,1.4,2,2
"Fred Jackson","RB","BUF",136,96.6,44,90.4325,77.45,115.2575,127.375,90.4325,102.12875,107.990737615192,-22.9791666666667,11.75,22.7638615737752,5.5153501773442,2,3,3
"Dwayne Allen","TE","IND",137,180.9,23,90.175,78.25,106.8125,83.625,90.175,89.6072916666667,92.9979027637208,-23.3791666666667,18.5,12.3971828747166,5.05824571136284,0,0,0
"Santonio Holmes","WR","NYJ",138,134.85,46,120.0875,101.25,130.3875,158,120.0875,127.20625,136.700497854717,-24.3375,14.25,23.6824576867211,5.90307559208184,1,2,2
"Zach Miller","TE","SEA",139,192,24,88.25,72.75,87.7125,73.375,88.25,80.496875,83.4799081511388,-25.3041666666667,33.1,8.61991622518262,6.25233939060174,1,2,2
"Kenny Britt","WR","TEN",140,96.5,47,118.9875,112,153.9625,129.25,118.9875,128.441666666667,134.956396959742,-25.4375,13.7,18.3632700655412,5.21872632557747,2.5,3,3
"Brian Hartline","WR","MIA",141,132.15,48,117.8625,100.125,120.8,108.5,117.8625,111.655208333333,113.657424724118,-26.5625,14.8,9.39765249388555,4.29241916866129,1.3,2,2
"Sidney Rice","WR","SEA",142,120.9,49,116.78,138.85,124.05,125.875,116.78,126.56625,126.862305269318,-27.645,12.45,9.18956870134103,4.00468342505758,2.1,3,3
"Michael Bush","RB","CHI",143,138.75,45,84.0675,86.175,87.4825,76.675,84.0675,83.375,85.2411421222385,-29.3441666666667,18.5,4.82626883144043,4.17193183785289,NA,1,1
"Ben Tate","RB","HOU",144,109.4,46,82.855,74.45,98.995,99.1,82.855,88.575,91.4396487878158,-30.5566666666667,13.45,12.2649031793977,4.47678231780433,3.2,4,4
"Bryce Brown","RB","PHI",145,102.85,47,82.1375,84.725,99.5325,77.05,82.1375,85.38625,88.3357628366113,-31.2741666666667,11.15,9.65571646314589,3.91355732747049,2.3,3,3
"Daryl Richardson","RB","STL",146,94.2,48,81.5175,103.425,80.1375,128.25,81.5175,97.9991666666667,102.888754066838,-31.8941666666667,13.9,22.6185220007851,5.73929630003812,2.1,3,3
"Delanie Walker","TE","TEN",147,207,25,80.0375,67.25,94.2125,NA,80.0375,80.2166666666667,69.6856114205015,-33.5166666666667,53.2,13.4871987918174,9.07484685295237,1,2,2
"Ryan Williams","RB","ARI",148,132.55,49,79.0425,113.425,64.8075,82.65,79.0425,84.7895833333333,89.9320270637012,-34.3691666666667,18.3,20.4672957116958,5.9805849723325,NA,1,1
"Andre Roberts","WR","ARI",149,162.6,50,109.4125,104.85,93.7875,107.125,109.4125,104.09375,104.722748068239,-35.0125,20.1,6.92599646861976,4.59706298507613,0,0,0
"Greg Little","WR","CLE",150,162.8,51,109.1575,90.475,110.5625,73.375,109.1575,96.0733333333333,102.636231981579,-35.2675,13.7,17.5836689146492,5.12745976094733,0,0,0
"Coby Fleener","TE","IND",151,187.8,26,77.6625,82.375,81.6625,72.875,77.6625,78.64375,80.6097908349353,-35.8916666666667,13.2,4.36945481915841,3.52445707558389,NA,1,1
"Bernard Pierce","RB","BAL",152,112.25,50,76.9325,71.65,100.1575,54.5,76.9325,75.6683333333333,80.4537001952527,-36.4791666666667,12.5,18.8457109399814,5.1407151126049,3.8,5,4
"Heath Miller","TE","PIT",153,144.2,27,76.4625,71.375,98.5375,63.25,76.4625,77.2145833333333,81.1996871586537,-37.0916666666667,26.9,15.1018297042665,6.31630220883101,1.7,2,2
"Joseph Randle","RB","DAL",154,142.55,51,75.6425,75.875,87.7325,47.175,75.6425,71.4645833333333,76.1881571091516,-37.7691666666667,21.4,17.2380920855529,5.94997947997018,NA,1,1
"Mike Goodson","RB","NYJ",155,139.9,52,75.175,93.675,74.3825,81.825,75.175,80.9560416666667,83.6332867705836,-38.2366666666667,19.2,8.92148352176737,4.72980391739632,NA,1,1
"Justin Blackmon","WR","JAC",156,116.65,52,105.8175,95.125,133.9875,88.75,105.8175,106.0225,112.983083465208,-38.6075,18.35,19.992798599329,5.9306401512312,2,3,3
"Marcel Reece","RB","OAK",157,143.5,53,74.755,87.05,83.0625,62.95,74.755,76.8127083333333,80.0848052996615,-38.6566666666667,16.5,10.6487965624838,4.62941557633799,NA,1,1
"Mike Tolbert","RB","CAR",158,165.7,54,74.375,72.35,91.78,17.4,74.375,63.8345833333333,70.8119719525972,-39.0366666666667,20.3,32.2523863135221,7.58439480007806,NA,1,1
"DeAndre Hopkins","WR","HOU",159,119.2,53,104.5375,100.25,129.2375,96.3,104.5375,108.539583333333,111.863430656553,-39.8875,19.2,14.8242077500508,5.42082568109964,1.1,2,2
"Robert Turbin","RB","SEA",160,146.75,55,72.8625,81.725,70.4875,57.525,72.8625,70.65,74.104414127223,-40.5491666666667,17.3,9.99737986507798,4.64281516874314,NA,1,1
"Alshon Jeffery","WR","CHI",161,129.05,54,102.6625,113.625,128.3875,92.375,102.6625,109.179166666667,113.793302213785,-41.7625,14.45,15.4223289151369,4.95849149276562,1,2,2
"Daniel Thomas","RB","MIA",162,168.9,56,71.1625,65.8,51.8925,63.1,71.1625,62.7970833333333,66.7468392294418,-42.2491666666667,21.7,8.12101094384191,4.91628091991759,NA,1,1
"Rod Streater","WR","OAK",163,171.5,55,101.4625,80.25,119.675,NA,101.4625,100.179166666667,95.5602762407287,-42.9625,23.7,19.7315142918632,6.49965211841695,NA,1,1
"Brandon LaFell","WR","CAR",164,159.5,56,100.8175,94.8,124,76,100.8175,99.1402083333333,105.707791504757,-43.6075,16.9,19.7897846517465,5.74436522735537,NA,1,1
"Brent Celek","TE","PHI",165,197.5,28,69.2125,79.75,79.125,71.25,69.2125,74.7510416666667,77.1449229761757,-44.3416666666667,23.8,5.38597111910501,4.83145155339593,1,2,2
"Ronnie Hillman","RB","DEN",166,144.85,57,69.03,75.85,93.9625,82.5,69.03,80.1689583333333,82.5882560295392,-44.3816666666667,21.4,10.6193883955637,5.17513923326327,NA,1,1
"Shonn Greene","RB","TEN",167,125.15,58,68.7925,86.375,99.8675,78.475,68.7925,82.9608333333333,85.8719231537767,-44.6191666666667,19.1,13.1359790588038,5.21198017658006,4.8,6,5
"Willis McGahee","RB","DEN",168,128.15,59,68.2325,57.8,50.43,106.675,68.2325,70.309375,73.5922451747844,-45.1791666666667,22.15,25.0169516174367,6.94469325860261,2.8,4,3
"Joel Dreessen","TE","DEN",169,NA,29,68.3625,65,71.875,48.375,68.3625,63.2364583333333,67.2005234976218,-45.1916666666667,NA,10.4045281358246,4.09206499433435,1,2,2
"Jacob Tamme","TE","DEN",170,168.3,30,66.5875,75.375,78.375,43.75,66.5875,66.021875,69.9163257580157,-46.9666666666667,52.5,15.6677693816265,9.25167015221781,NA,1,1
"Tony Scheffler","TE","DET",171,NA,31,65.3375,53.5,68.8625,82.125,65.3375,67.3729166666667,70.338624616906,-48.2166666666667,NA,11.7815644299332,4.41447953102535,NA,1,1
"Jake Locker","QB","TEN",172,166.5,26,160.47,163.1,218.252,169.8,160.47,176.713833333333,197.59680467839,-48.408,29.7,27.182952274051,8.04442781317699,NA,1,1
"Toby Gerhart","RB","MIN",173,183.2,60,63.8825,58.825,61.605,56.575,63.8825,59.946875,64.0406331547403,-49.5291666666667,9.5,3.19187338864916,2.97192295996137,NA,1,1
"Scott Chandler","TE","BUF",174,160,32,63.55,NA,77.0125,83.25,63.55,74.6041666666667,56.0896602945324,-50.0041666666667,0,10.0683937191259,2.71223495003446,0,0,0
"Isaac Redman","RB","PIT",175,170.5,61,63.155,57.975,39.3925,47.1,63.155,51.680625,56.2487058481144,-50.2566666666667,13.7,10.6935818708778,4.32084913220703,NA,1,1
"Tyler Eifert","TE","CIN",176,149,33,62.0875,78.125,84.8875,NA,62.0875,75.0333333333333,61.2586570588466,-51.4666666666667,23.85,11.710200770411,5.57742197032301,1,2,2
"Matt Flynn","QB","OAK",177,203.4,27,157.168,130.7,186.248,111.7,157.168,145.595666666667,171.164481489561,-51.71,43.5,32.4262304521098,10.2048813225279,0,0,0
"Rueben Randle","WR","NYG",178,165.5,57,92.2125,101,116.675,52.375,92.2125,90.4822916666667,99.8668418332889,-52.2125,16.3,27.3971511882014,6.56770166368375,NA,1,1
"Donald Brown","RB","IND",179,163,62,60.95,48.2,77.02,48.325,60.95,58.59875,62.119359382741,-52.4616666666667,22.7,13.6449290794541,5.67503128615038,NA,1,1
"David Ausberry","TE","OAK",180,NA,34,61,NA,52.0375,NA,61,56.51875,29.5159900771066,-52.5541666666667,NA,6.33744452638444,3.13981204121221,NA,1,1
"Mike Gillislee","RB","MIA",181,166.1,63,60.7875,51.85,63.6125,46.85,60.7875,55.55,59.8293064595676,-52.6241666666667,20.7,7.780591504935,4.76435382257278,NA,1,1
"Jacoby Jones","WR","BAL",182,149.85,58,90.4,97.3,96.2,66.625,90.4,87.83125,92.0275856873434,-54.025,14.55,14.3275575814582,4.8415359753781,1,2,2
"Jeff Cumberland","TE","NYJ",183,NA,35,58.1625,NA,68.6625,31.875,58.1625,52.9,40.5427370201157,-55.3916666666667,NA,18.9499464049374,6.09285980552007,NA,1,1
"Malcom Floyd","WR","SD",184,150,59,88.575,101,105.1625,73.75,88.575,92.121875,96.0054135440015,-55.85,21.2,14.1301700530874,5.56372544206787,1,2,2
"Robert Woods","WR","BUF",185,154.75,60,88.0375,84.65,89.7375,94.225,88.0375,89.3291666666667,89.9546626718457,-56.3875,12.6,3.98278849132949,3.41194584643762,0,0,0
"Brandon Weeden","QB","CLE",186,194.5,28,152.36,159.78,192.442,158.04,152.36,164.6305,174.153438639434,-56.518,68.5,18.1365583192255,11.3338834978289,NA,1,1
"Santana Moss","WR","WAS",187,184.8,61,87.1125,85.825,90.875,62.875,87.1125,81.6635416666667,85.6708843067241,-57.3125,4.4,12.7131017351851,3.5149753951,1,2,2
"Luke Stocker","TE","TB",188,NA,36,55.8375,56.75,43.5375,56.25,55.8375,53.09375,57.2969691972207,-57.7166666666667,NA,6.38174887863821,3.15018530970659,NA,1,1
"Nate Burleson","WR","DET",189,183.6,62,86.355,87.9,97.6,90.125,86.355,90.8475,91.3959291746634,-58.07,16.8,4.98302284428504,3.9997556348355,NA,1,1
"Aaron Dobson","WR","NE",190,133.7,63,86.2,80.75,98,70.375,86.2,83.7479166666667,87.1910226128981,-58.225,14.7,11.5025970799352,4.52763392966288,1.2,2,2
"Zac Stacy","RB","STL",191,119.7,64,54.4325,72.275,123.605,61.7,54.4325,77.8114583333333,80.7276286092351,-58.9791666666667,20.7,31.271438870997,7.51438688357896,2,3,3
"Travis Kelce","TE","KC",192,NA,37,53.6625,59.125,31.7625,NA,53.6625,48.1833333333333,38.8497913537374,-59.8916666666667,NA,14.4807648998019,5.04646103554497,NA,1,1
"Stephen Hill","WR","NYJ",193,174.4,64,84.45,88.75,88.8375,127.5,84.45,97.2760416666667,101.443215451251,-59.975,17.5,20.1812654846642,5.85744008232409,NA,1,1
"Dexter McCluster","WR","KC",194,NA,65,83.5625,73.1,71.675,36.825,83.5625,67.5697916666667,72.4200257807521,-60.8625,NA,20.3461692109965,6.41976660605895,NA,1,1
"James Casey","TE","PHI",195,NA,38,52.6625,NA,93.7375,46.975,52.6625,64.525,46.8519305553255,-60.8916666666667,NA,25.5154681435268,7.63008845994154,NA,1,1
"Ed Dickson","TE","BAL",196,NA,39,52.0125,52.625,56.7125,88.625,52.0125,62.49375,64.1593822377988,-61.5416666666667,NA,17.5453118738311,5.76398351264067,NA,1,1
"Anthony Fasano","TE","KC",197,NA,40,51.1375,NA,63.5,45.125,51.1375,53.2541666666667,39.9597954971387,-62.4166666666667,NA,9.36858391558369,3.84951258141997,NA,1,1
"Mohamed Sanu","WR","CIN",198,150.8,66,81.87,76.975,110.375,52.5,81.87,80.7441666666667,86.6553992339065,-62.555,16.1,23.7402509815433,6.11717969600971,NA,1,1
"Brian Quick","WR","STL",199,171.9,67,81.6625,83.375,84.8375,NA,81.6625,83.0083333333333,72.8091349208094,-62.7625,22.9,1.58913957327017,4.28609571896874,NA,1,1
"Joe Morgan","WR","NO",200,175.1,68,81.3925,68.975,94.7125,NA,81.3925,82.4483333333333,71.1069202313903,-63.0325,22.1,12.8713869525911,5.5172291732285,NA,1,1
"Denard Robinson","RB","JAC",201,166.95,65,49.125,22.125,61.2375,55.875,49.125,46.840625,49.2677564579992,-64.2866666666667,20.3,17.3658710280395,5.84165608315139,NA,1,1
"A.J. Jenkins","WR","SF",202,157.45,69,79.5,85.625,73.3375,NA,79.5,79.4541666666667,68.9565680992052,-64.925,15.5,6.14375953712383,3.98994386765063,NA,1,1
"Garrett Graham","TE","HOU",203,NA,41,48.2875,NA,53.3375,NA,48.2875,50.8125,25.2674209922067,-65.2666666666667,NA,3.57088924499206,2.49206031302875,NA,1,1
"Justin Hunter","WR","TEN",204,188.5,70,77.3375,71.25,82.1875,56.125,77.3375,71.5,75.4626679358499,-67.0875,12.3,11.3218032647925,4.23748923774949,NA,1,1
"Darrius Heyward-Bey","WR","IND",205,142.5,71,77.1375,86.05,112.6625,123.25,77.1375,99.9166666666667,103.450604835586,-67.2875,15.8,21.74086254422,5.84949229975234,1,2,2
"Kendall Hunter","RB","SF",206,181.3,66,44.5875,28.175,77.2075,62.7,44.5875,53.1425,53.8804725083044,-68.8241666666667,29.2,21.3465970160742,7.30513836073477,NA,1,1
"Jeremy Kerley","WR","NYJ",207,187.1,72,75.35,85.25,102.8625,44.625,75.35,77.0885416666667,82.8129075369894,-69.075,18.4,24.4116954019141,6.45355653164133,NA,1,1
"Zach Ertz","TE","PHI",208,232.5,42,44.2,63.625,30.4625,NA,44.2,46.0958333333333,35.9561778597383,-69.3541666666667,35.5,16.6623374585721,7.46283127036183,1,2,2
"LaMichael James","RB","SF",209,149,67,43.8875,53.325,82.7125,48.025,43.8875,56.8208333333333,58.7919506119349,-69.5241666666667,15.05,17.579589846372,5.27828318400544,NA,1,1
"Evan Royster","RB","WAS",210,189.3,68,43.4375,32.5,49.3925,34.3,43.4375,39.9075,44.6978391700571,-69.9741666666667,9.3,7.93181857037422,3.50440522650548,NA,1,1
"Davone Bess","WR","CLE",211,183.7,73,74.2875,77.625,76.3375,48.625,74.2875,69.0520833333333,73.3593395028317,-70.1375,25.8,13.7977825060164,6.04035739064419,NA,1,1
"Rashad Jennings","RB","OAK",212,182.3,69,42.3825,59.45,69.5125,50,42.3825,55.08625,58.0243912672022,-71.0291666666667,13.3,11.7496695875529,4.39965359124483,NA,1,1
"Golden Tate","WR","SEA",213,153.5,74,72.8925,81,105.0875,65.5,72.8925,81.3808333333333,84.8475004841691,-71.5325,12.7,17.1865413672055,4.96889394296068,1.3,2,2
"Ronnie Brown","RB","SD",214,NA,70,41.7925,47.625,43.6075,53.525,41.7925,46.4958333333333,51.2800473286815,-71.6191666666667,NA,5.19832464998741,2.8731024354049,NA,1,1
"Josh Morgan","WR","WAS",215,NA,75,71.625,69,83.05,91.375,71.625,79.0541666666667,81.1165094671861,-72.8,NA,10.3876228432367,4.08810684733366,NA,1,1
"Donnie Avery","WR","KC",216,182.9,76,70.6575,66.7,101.5375,61,70.6575,74.99625,78.7359359058052,-73.7675,23.7,18.1473915136584,6.31420159188337,NA,1,1
"Brandon Gibson","WR","MIA",217,199.8,77,70.645,69.775,87.1625,83.5,70.645,77.9264583333333,80.0724971272952,-73.78,30,8.86449104926504,5.93353952722726,NA,1,1
"Ryan Broyles","WR","DET",218,151.1,78,70.4875,75.625,91.4875,64.625,70.4875,75.4729166666667,78.5555529411982,-73.9375,19.5,11.5324745284783,5.06909057356128,1,2,2
"LaRod Stephens-Howling","RB","PIT",219,NA,71,38.9625,26.575,71.9925,NA,38.9625,45.7933333333333,33.5089734862652,-74.4491666666667,NA,23.4775792424035,7.1529441691959,NA,1,1
"Joique Bell","RB","DET",220,162.4,72,38.955,30.75,49.3325,61.425,38.955,44.890625,47.5244359452304,-74.4566666666667,36.5,13.2677834080339,7.17751145115672,NA,1,1
"Mike James","RB","TB",221,NA,73,38.875,NA,26.5925,NA,38.875,21.6058333333333,18.4341077620846,-74.5366666666667,NA,8.68503903992377,3.68946973771549,NA,1,1
"Hayden Smith","TE",NA,222,NA,43,38.8875,NA,NA,NA,38.8875,38.8875,11.9632042501999,-74.6666666666667,NA,NA,NA,NA,1,1
"William Powell","RB",NA,223,NA,74,38.575,NA,NA,NA,38.575,38.575,11.9258976221764,-74.8366666666667,NA,NA,NA,NA,1,1
"Vincent Brown","WR","SD",224,140.6,79,69.2875,52.625,96.925,44,69.2875,65.709375,70.0237429452853,-75.1375,18.15,23.3074813074222,6.29626939361569,1.1,2,2
"Markus Wheaton","WR","PIT",225,197.1,80,69.1375,44.125,88.2625,44.5,69.1375,61.4979166666667,65.6071704034958,-75.2875,32.7,21.3342704058517,7.69595703455351,NA,1,1
"Leonard Hankerson","WR","WAS",226,192.9,81,69.1175,65.1,86.4125,30.125,69.1175,62.7579166666667,67.4917389776414,-75.3075,26.5,23.5963067819945,7.26590610497576,NA,1,1
"Tom Crabtree","TE","TB",227,NA,44,38.1125,46.75,43.6625,19,38.1125,36.88125,40.6563365477429,-75.4416666666667,NA,12.4449809997177,4.569809602495,NA,1,1
"Bilal Powell","RB","NYJ",228,155.1,75,36.925,26.775,58.87,37.6,36.925,40.0425,42.8314785782404,-76.4866666666667,36.2,13.4930343140452,7.17025875304582,NA,1,1
"Justin Forsett","RB","JAC",229,177,76,36.9075,53.025,53.9625,27.325,36.9075,42.7216666666667,45.9305815273559,-76.5041666666667,4,12.9531091827406,3.49824274193656,NA,1,1
"David Paulson","TE","PIT",230,NA,45,36.7375,44.125,NA,NA,36.7375,40.43125,21.0128926665205,-76.8166666666667,NA,5.22375134601562,2.87905575446743,NA,1,1
"Luke Willson","TE",NA,231,NA,46,34.25,NA,NA,NA,34.25,34.25,11.4800083679363,-79.3041666666667,NA,NA,NA,NA,1,1
"Lance Kendricks","TE","STL",232,NA,47,34.2125,NA,36.7,61.25,34.2125,44.0541666666667,30.8306641671019,-79.3416666666667,NA,14.9438759056455,5.15489225193658,NA,1,1
"Andrew Hawkins","WR","CIN",233,NA,82,64.645,83.95,77.7,NA,64.645,76.1433333333333,62.2578851342329,-79.78,NA,9.85036843642579,3.96231595031938,NA,1,1
"John Kuhn","RB","GB",234,NA,77,33.3625,NA,46.6825,5.95,33.3625,28.665,21.6546446247963,-80.0491666666667,NA,20.7685824925535,6.5186689974106,NA,1,1
"E.J. Manuel","QB","BUF",235,179.5,29,128.502,84.62,179.312,113.64,128.502,125.210166666667,149.066790487651,-80.376,7.3,39.6334369735118,6.99150955840754,1.1,2,2
"Jon Baldwin","WR","KC",236,183.8,83,63.5875,42.25,64.5375,72.125,63.5875,60.5416666666667,63.8553673493724,-80.8375,12,12.8319222709096,4.38065383618227,NA,1,1
"Tony Moeaki","TE","KC",237,NA,48,32.6625,NA,54.9875,55.25,32.6625,47.6333333333333,33.1694172876145,-80.8916666666667,NA,12.9657863079465,4.69174916420244,NA,1,1
"Mychal Rivera","TE",NA,238,NA,49,32.625,NA,NA,NA,32.625,32.625,11.3464313050239,-80.9291666666667,NA,NA,NA,NA,1,1
"Knile Davis","RB","KC",239,195.5,78,31.8675,15.575,58.1925,52.075,31.8675,39.2608333333333,39.4899877417014,-81.5441666666667,43.5,19.478020411907,8.68905666382042,NA,1,1
"Shaun Draughn","RB","KC",240,NA,79,31.5825,58.45,39.645,26.95,31.5825,38.881875,41.8969450931231,-81.8291666666667,NA,13.8905470517123,4.90826946074574,NA,1,1
