"name","pos","team_nfl","positionRank_nfl","overallRank_nfl","passYds_nfl","passTds_nfl","passInt_nfl","rushYds_nfl","rushTds_nfl","recYds_nfl","recTds_nfl","twoPts_nfl","fumbles_nfl","pts_nfl"
"Drew Brees","QB","NO",1,1,5232,38,16,154,1,0,0,2,7,340.68
"Aaron Rodgers","QB","GB",2,1,4452,37,11,346,2,0,0,0,5,340.68
"Peyton Manning","QB","DEN",3,3,5014,40,9,54,0,0,0,1,8,333.96
"Andrew Luck","QB","IND",4,4,5145,27,11,328,3,0,0,0,7,328.6
"Tom Brady","QB","NE",5,5,4907,33,10,80,2,0,0,1,6,318.28
"Arian Foster","RB","HOU",1,6,0,0,0,1483,14,621,3,1,2,310.4
"Cam Newton","QB","CAR",6,7,3903,18,14,764,6,0,0,0,3,306.52
"Colin Kaepernick","QB","SF",7,8,3752,20,8,740,4,0,0,2,7,302.08
"Robert Griffin III","QB","WAS",8,9,3342,21,8,741,4,0,0,3,8,289.78
"Adrian Peterson","RB","MIN",2,10,0,0,0,1874,11,284,2,1,4,287.8
"Russell Wilson","QB","SEA",9,11,3595,24,12,550,4,0,0,2,8,282.8
"Matt Ryan","QB","ATL",10,12,4758,31,16,64,0,0,0,0,6,276.72
"Matthew Stafford","QB","DET",11,13,4823,25,15,133,0,0,0,0,7,262.22
"Tony Romo","QB","DAL",12,14,4824,27,19,74,1,0,0,0,8,260.36
"Josh Freeman","QB","TB",13,15,3703,28,14,284,0,0,0,1,4,254.52
"Andy Dalton","QB","CIN",14,16,3671,28,17,274,1,0,0,2,4,254.24
"Doug Martin","RB","TB",3,17,0,0,0,1490,9,328,2,1,1,247.8
"Marshawn Lynch","RB","SEA",4,18,0,0,0,1578,12,218,0,1,3,247.6
"Eli Manning","QB","NYG",15,19,3971,29,14,56,0,0,0,1,5,244.44
"Jamaal Charles","RB","KC",5,20,0,0,0,1654,4,429,2,1,2,242.3
"Michael Vick","QB","PHI",16,21,3280,16,9,519,3,0,0,0,4,239.1
"Philip Rivers","QB","SD",17,22,4015,27,18,114,0,0,0,0,4,236
"C.J. Spiller","RB","BUF",6,23,0,0,0,1322,7,514,3,0,4,235.6
"Ben Roethlisberger","QB","PIT",18,24,3708,24,12,105,1,0,0,3,5,232.82
"Ray Rice","RB","BAL",7,25,0,0,0,1157,8,460,3,0,1,225.7
"Carson Palmer","QB","ARI",19,26,4381,24,19,35,0,0,0,1,7,224.74
"Alfred Morris","RB","WAS",8,27,0,0,0,1458,12,116,0,0,3,223.4
"Joe Flacco","QB","BAL",20,28,4220,20,13,104,0,0,0,1,6,223.2
"Trent Richardson","RB","CLE",9,29,0,0,0,1153,9,364,2,0,3,211.7
"LeSean McCoy","RB","PHI",10,30,0,0,0,1030,8,445,3,0,1,211.5
"Stevan Ridley","RB","NE",11,31,0,0,0,1315,10,121,1,1,2,207.6
"Calvin Johnson","WR","DET",1,32,0,0,0,0,0,1594,8,1,1,207.4
"Reggie Bush","RB","DET",12,33,0,0,0,995,7,455,4,0,2,207
"Darren McFadden","RB","OAK",13,34,0,0,0,1109,10,319,1,0,1,206.8
"DeMarco Murray","RB","DAL",14,35,0,0,0,1338,9,228,0,0,2,206.6
"Matt Schaub","QB","HOU",21,36,3840,22,14,64,0,0,0,0,7,206
"Alex Smith","QB","KC",22,37,3388,18,11,194,0,0,0,1,2,202.92
"Brandon Marshall","WR","CHI",2,38,0,0,0,0,0,1471,9,0,0,201.1
"Sam Bradford","QB","STL",23,39,3782,19,16,164,0,0,0,2,8,199.68
"Jay Cutler","QB","CHI",24,40,3937,20,18,94,0,0,0,0,6,198.88
"A.J. Green","WR","CIN",3,41,0,0,0,16,0,1324,10,1,1,194
"Maurice Jones-Drew","RB","JAC",15,42,0,0,0,1023,8,355,1,0,1,189.8
"Matt Forte","RB","CHI",16,43,0,0,0,1154,6,357,1,0,2,189.1
"Chris Johnson","RB","TEN",17,44,0,0,0,1162,7,345,0,0,2,188.7
"Dez Bryant","WR","DAL",4,45,0,0,0,0,0,1372,8,1,0,187.2
"Steven Jackson","RB","ATL",18,46,0,0,0,1093,8,315,0,0,1,186.8
"Lamar Miller","RB","MIA",19,47,0,0,0,983,7,307,3,0,2,185
"Julio Jones","WR","ATL",5,48,0,0,0,24,1,1276,8,0,0,184
"Randall Cobb","WR","GB",6,49,0,0,0,170,1,1100,8,0,0,181
"Chris Ivory","RB","NYJ",20,50,0,0,0,1092,7,194,2,0,1,180.6
"David Wilson","RB","NYG",21,51,0,0,0,969,5,410,2,0,0,179.9
"Jimmy Graham","TE","NO",1,52,0,0,0,0,0,1194,10,0,0,179.4
"Montee Ball","RB","DEN",22,53,0,0,0,1058,8,208,1,0,1,178.6
"Demaryius Thomas","WR","DEN",7,54,0,0,0,0,0,1284,8,1,1,176.4
"Jake Locker","QB","TEN",25,55,2950,15,13,378,0,0,0,0,7,175.8
"Frank Gore","RB","SF",23,56,0,0,0,1037,8,218,1,0,2,175.5
"Reggie Wayne","WR","IND",8,57,0,0,0,0,0,1294,7,1,0,173.4
"Ahmad Bradshaw","RB","IND",24,58,0,0,0,1004,7,228,1,0,0,171.2
"Vincent Jackson","WR","TB",9,59,0,0,0,0,0,1237,8,0,1,169.7
"Brandon Weeden","QB","CLE",26,60,3391,15,15,134,0,0,0,1,6,169.04
"Andre Johnson","WR","HOU",10,61,0,0,0,0,0,1346,6,1,2,168.6
"Larry Fitzgerald","WR","ARI",11,62,0,0,0,0,0,1242,7,0,0,166.2
"Eddie Lacy","RB","GB",25,63,0,0,0,968,7,177,1,1,1,162.5
"Darren Sproles","RB","NO",26,64,0,0,0,565,2,615,5,1,0,162
"Percy Harvin","WR","SEA",12,65,0,0,0,177,1,1054,6,0,2,161.1
"Roddy White","WR","ATL",13,66,0,0,0,0,0,1124,8,0,0,160.4
"Victor Cruz","WR","NYG",14,67,0,0,0,0,0,1053,9,1,2,157.3
"Steve Smith","WR","CAR",15,67,0,0,0,79,0,1134,6,0,0,157.3
"Torrey Smith","WR","BAL",16,69,0,0,0,0,0,1071,8,0,0,155.1
"Marques Colston","WR","NO",17,70,0,0,0,0,0,1073,8,0,1,153.3
"Rob Gronkowski","TE","NE",2,71,0,0,0,0,0,991,9,1,1,153.1
"Jonathan Stewart","RB","CAR",27,72,0,0,0,856,5,328,1,0,1,152.4
"Rashard Mendenhall","RB","ARI",28,73,0,0,0,972,7,166,0,0,2,151.8
"Christian Ponder","QB","MIN",27,74,2865,15,15,211,0,0,0,0,7,151.7
"Antonio Brown","WR","PIT",18,74,0,0,0,0,0,1117,7,0,1,151.7
"Danny Amendola","WR","NE",19,76,0,0,0,0,0,1054,7,1,0,149.4
"Jordy Nelson","WR","GB",20,76,0,0,0,0,0,1014,8,0,0,149.4
"Dwayne Bowe","WR","KC",21,78,0,0,0,0,0,1091,7,0,1,149.1
"Hakeem Nicks","WR","NYG",22,79,0,0,0,0,0,1024,8,0,1,148.4
"Pierre Garcon","WR","WAS",23,80,0,0,0,0,0,1037,7,1,0,147.7
"Cecil Shorts","WR","JAC",24,81,0,0,0,0,0,984,8,0,0,146.4
"Eric Decker","WR","DEN",25,82,0,0,0,0,0,951,8,0,0,143.1
"BenJarvus Green-Ellis","RB","CIN",29,83,0,0,0,972,6,153,0,0,3,142.5
"Jeremy Maclin","WR","PHI",26,84,0,0,0,64,0,987,6,0,0,141.1
"Wes Welker","WR","DEN",27,85,0,0,0,0,0,989,7,0,0,140.9
"Danario Alexander","WR","SD",28,86,0,0,0,0,0,948,8,0,1,140.8
"Greg Jennings","WR","MIN",29,86,0,0,0,0,0,1008,7,0,1,140.8
"Ryan Tannehill","QB","MIA",28,88,2629,14,16,73,1,0,0,1,3,138.46
"DeSean Jackson","WR","PHI",30,89,0,0,0,184,0,897,5,0,0,138.1
"Steve Johnson","WR","BUF",31,90,0,0,0,0,0,1014,6,0,0,137.4
"Mike Wallace","WR","MIA",32,91,0,0,0,0,0,971,7,0,1,137.1
"Kenny Britt","WR","TEN",33,92,0,0,0,0,0,942,7,0,0,136.2
"Lance Moore","WR","NO",34,93,0,0,0,0,0,938,7,0,0,135.8
"Anquan Boldin","WR","SF",35,94,0,0,0,0,0,977,6,1,0,135.7
"Ryan Mathews","RB","SD",30,95,0,0,0,772,5,280,0,0,1,133.2
"Miles Austin","WR","DAL",36,96,0,0,0,0,0,911,7,0,0,133.1
"Le'Veon Bell","RB","PIT",31,97,0,0,0,761,6,167,1,0,1,132.8
"T.Y. Hilton","WR","IND",37,98,0,0,0,0,0,847,8,0,0,132.7
"Tavon Austin","WR","STL",38,99,0,0,0,97,1,871,5,0,1,130.8
"Mike Williams","WR","TB",39,100,0,0,0,0,0,907,7,0,1,130.7
"Denarius Moore","WR","OAK",40,101,0,0,0,0,0,924,6,0,0,128.4
"Tony Gonzalez","TE","ATL",3,102,0,0,0,0,0,884,6,1,0,126.4
"Mark Ingram","RB","NO",32,103,0,0,0,784,6,64,0,0,0,120.8
"Dennis Pitta","TE","BAL",4,103,0,0,0,0,0,788,7,0,0,120.8
"Matt Flynn","QB","OAK",29,105,2200,15,12,27,0,0,0,0,3,120.7
"Isaiah Pead","RB","STL",33,106,0,0,0,790,5,114,0,0,0,120.4
"James Jones","WR","GB",41,106,0,0,0,0,0,724,8,0,0,120.4
"Kendall Wright","WR","TEN",42,106,0,0,0,0,0,864,6,0,1,120.4
"E.J. Manuel","QB","BUF",30,109,1816,9,12,350,2,0,0,0,6,119.64
"Emmanuel Sanders","WR","PIT",43,110,0,0,0,0,0,892,5,0,0,119.2
"Fred Jackson","RB","BUF",34,111,0,0,0,575,2,327,3,0,1,118.2
"Blaine Gabbert","QB","JAC",31,112,2285,12,15,184,0,0,0,0,6,115.8
"Jason Witten","TE","DAL",5,113,0,0,0,0,0,854,5,0,0,115.4
"Daryl Richardson","RB","STL",35,114,0,0,0,705,5,134,0,0,1,111.9
"Justin Blackmon","WR","JAC",44,115,0,0,0,0,0,774,6,0,1,111.4
"Andre Brown","RB","NYG",36,116,0,0,0,517,6,184,1,0,1,110.1
"Greg Little","WR","CLE",45,117,0,0,0,0,0,791,5,0,0,109.1
"Vernon Davis","TE","SF",6,118,0,0,0,0,0,788,5,1,2,106.8
"Sidney Rice","WR","SEA",46,119,0,0,0,0,0,815,4,0,0,105.5
"Greg Olsen","TE","CAR",7,120,0,0,0,0,0,694,6,0,0,105.4
"Giovani Bernard","RB","CIN",37,121,0,0,0,513,4,251,1,0,1,104.4
"Mark Sanchez","QB","NYJ",32,122,2014,14,16,35,0,0,0,0,2,104.06
"Darrius Heyward-Bey","WR","IND",47,123,0,0,0,0,0,842,3,0,0,102.2
"Brandon LaFell","WR","CAR",48,124,0,0,0,0,0,712,5,0,0,101.2
"Brandon Myers","TE","NYG",8,125,0,0,0,0,0,697,5,0,0,99.7
"Jacquizz Rodgers","RB","ATL",38,126,0,0,0,430,3,319,1,0,0,98.9
"Pierre Thomas","RB","NO",39,127,0,0,0,513,4,235,0,0,0,98.8
"Kevin Kolb","QB","BUF",33,128,1763,9,7,142,0,0,0,0,4,98.72
"Shane Vereen","RB","NE",40,129,0,0,0,347,4,299,2,0,1,98.6
"Michael Floyd","WR","ARI",49,130,0,0,0,0,0,744,4,0,0,98.4
"Santonio Holmes","WR","NYJ",50,130,0,0,0,0,0,684,5,1,1,98.4
"Ben Tate","RB","HOU",41,132,0,0,0,621,5,56,0,0,0,97.7
"Antonio Gates","TE","SD",9,132,0,0,0,0,0,617,6,0,0,97.7
"Willis McGahee","RB",NA,42,134,0,0,0,488,2,327,1,0,1,97.5
"Mikel Leshoure","RB","DET",43,135,0,0,0,567,6,47,0,0,0,97.4
"Mohamed Sanu","WR","CIN",51,136,0,0,0,0,0,672,5,0,0,97.2
"Danny Woodhead","RB","SD",44,137,0,0,0,421,5,249,0,0,0,97
"Stephen Hill","WR","NYJ",52,138,0,0,0,0,0,728,4,0,0,96.8
"Jermichael Finley","TE","GB",10,139,0,0,0,0,0,581,7,0,2,96.1
"Jared Cook","TE","STL",11,140,0,0,0,0,0,597,6,1,1,95.7
"Johnathan Franklin","RB","GB",45,141,0,0,0,401,4,255,1,0,0,95.6
"Jermaine Gresham","TE","CIN",12,142,0,0,0,0,0,673,5,0,1,95.3
"Kyle Rudolph","TE","MIN",13,143,0,0,0,0,0,589,6,0,0,94.9
"Owen Daniels","TE","HOU",14,144,0,0,0,0,0,647,5,0,0,94.7
"Brian Quick","WR","STL",53,145,0,0,0,0,0,678,4,0,0,91.8
"Vick Ballard","RB","IND",46,146,0,0,0,462,4,148,1,1,1,91
"Andre Roberts","WR","ARI",54,147,0,0,0,0,0,665,4,0,0,90.5
"Brian Hartline","WR","MIA",55,148,0,0,0,0,0,724,3,0,0,90.4
"Geno Smith","QB","NYJ",34,149,888,8,7,307,3,0,0,0,6,90.22
"Alshon Jeffery","WR","CHI",56,150,0,0,0,0,0,647,4,0,0,88.7
"Donnie Avery","WR","KC",57,151,0,0,0,0,0,640,4,0,0,88
"Brandon Pettigrew","TE","DET",15,152,0,0,0,0,0,618,4,0,2,87.8
"Golden Tate","WR","SEA",58,153,0,0,0,0,0,628,4,0,0,86.8
"Malcom Floyd","WR","SD",59,154,0,0,0,0,0,542,5,0,0,84.2
"Fred Davis","TE","WAS",16,155,0,0,0,0,0,594,4,0,0,83.4
"DeAndre Hopkins","WR","HOU",60,156,0,0,0,78,1,524,3,0,1,82.2
"Ryan Broyles","WR","DET",61,157,0,0,0,0,0,521,5,0,0,82.1
"Heath Miller","TE","PIT",17,158,0,0,0,0,0,518,5,1,1,81.8
"Bernard Pierce","RB","BAL",47,159,0,0,0,560,2,132,0,0,0,81.2
"Jordan Cameron","TE","CLE",18,159,0,0,0,0,0,632,3,0,0,81.2
"Rueben Randle","WR","NYG",62,161,0,0,0,0,0,571,4,0,0,81.1
"Santana Moss","WR","WAS",63,162,0,0,0,0,0,507,5,0,0,80.7
"Dustin Keller","TE","MIA",19,163,0,0,0,0,0,547,4,0,0,78.7
"Julian Edelman","WR","NE",64,164,0,0,0,0,0,542,4,0,0,78.2
"Marcedes Lewis","TE","JAC",20,165,0,0,0,0,0,481,5,0,0,78.1
"Ronnie Hillman","RB","DEN",48,166,0,0,0,415,3,184,0,0,0,77.9
"Ryan Williams","RB","ARI",49,167,0,0,0,464,1,194,1,0,0,77.8
"Shonn Greene","RB","TEN",50,168,0,0,0,461,5,35,0,1,2,77.6
"Josh Morgan","WR","WAS",65,169,0,0,0,0,0,587,3,0,0,76.7
"Mike Goodson","RB","NYJ",51,170,0,0,0,402,1,237,1,0,0,75.9
