"name","pos","team_nfl","positionRank_nfl","overallRank_nfl","passYds_nfl","passTds_nfl","passInt_nfl","rushYds_nfl","rushTds_nfl","recYds_nfl","recTds_nfl","twoPts_nfl","fumbles_nfl","pts_nfl"
"Nate Burleson","WR","DET",66,171,0,0,0,0,0,577,3,0,0,75.7
"Chris Givens","WR","STL",67,171,0,0,0,0,0,517,4,0,0,75.7
"Bryce Brown","RB","PHI",52,173,0,0,0,468,3,98,0,0,0,74.6
"Vincent Brown","WR","SD",68,174,0,0,0,0,0,504,4,0,0,74.4
"Martellus Bennett","TE","CHI",21,175,0,0,0,0,0,494,4,0,0,73.4
"Michael Bush","RB","CHI",53,176,0,0,0,233,4,147,2,0,1,72
"Dwayne Allen","TE","IND",22,177,0,0,0,0,0,477,4,0,0,71.7
"Scott Chandler","TE","BUF",23,178,0,0,0,0,0,434,5,0,1,71.4
"Nate Washington","WR","TEN",69,179,0,0,0,0,0,528,3,0,0,70.8
"Brandon Gibson","WR","MIA",70,180,0,0,0,0,0,524,3,0,0,70.4
"Cordarrelle Patterson","WR","MIN",71,181,0,0,0,57,0,424,4,0,1,70.1
"Terrance Williams","WR","DAL",72,182,0,0,0,67,1,449,2,0,0,69.6
"Delanie Walker","TE","TEN",24,182,0,0,0,0,0,456,4,0,0,69.6
"Brent Celek","TE","PHI",25,184,0,0,0,0,0,534,3,0,1,69.4
"Tony Scheffler","TE","DET",26,185,0,0,0,0,0,513,3,0,0,69.3
"Coby Fleener","TE","IND",27,186,0,0,0,0,0,445,4,0,0,68.5
"DeAngelo Williams","RB","CAR",54,187,0,0,0,432,2,94,0,0,0,64.6
"Robert Woods","WR","BUF",73,188,0,0,0,11,0,461,3,0,1,63.2
"Jeremy Kerley","WR","NYJ",74,189,0,0,0,0,0,465,3,0,1,62.5
"Jon Baldwin","WR","KC",75,190,0,0,0,0,0,441,3,1,1,62.1
"Kyle Williams","WR","SF",76,191,0,0,0,0,0,491,2,0,0,61.1
"Zach Miller","TE","SEA",28,191,0,0,0,0,0,491,2,0,0,61.1
"Jonathan Dwyer","RB","PIT",55,193,0,0,0,388,2,100,0,0,0,60.8
"Daniel Thomas","RB","MIA",56,194,0,0,0,321,3,104,0,0,0,60.5
"Jake Ballard","TE","NE",29,195,0,0,0,0,0,418,3,1,1,59.8
"Robert Turbin","RB","SEA",57,196,0,0,0,384,1,153,0,0,0,59.7
"Joique Bell","RB","DET",58,197,0,0,0,303,2,113,1,1,1,59.6
"Ed Dickson","TE","BAL",30,198,0,0,0,0,0,413,3,0,0,59.3
"Ace Sanders","WR","JAC",77,199,0,0,0,64,0,427,2,0,1,59.1
"Zac Stacy","RB","STL",59,200,0,0,0,242,3,108,1,0,0,59
"Aaron Dobson","WR","NE",78,201,0,0,0,0,0,467,2,0,0,58.7
"Kendall Hunter","RB","SF",60,202,0,0,0,362,1,164,0,0,0,58.6
"A.J. Jenkins","WR","SF",79,203,0,0,0,0,0,399,3,0,0,57.9
"Mario Manningham","WR","SF",80,204,0,0,0,0,0,457,2,0,0,57.7
"Marvin Jones","WR","CIN",81,205,0,0,0,0,0,389,3,0,0,56.9
"Rob Housler","TE","ARI",31,206,0,0,0,0,0,445,2,0,0,56.5
"Stedman Bailey","WR","STL",82,207,0,0,0,37,0,421,2,0,1,55.8
"Jacoby Jones","WR","BAL",83,208,0,0,0,0,0,437,2,0,0,55.7
"Marcel Reece","RB","OAK",61,209,0,0,0,142,0,294,2,0,0,55.6
"Joseph Randle","RB","DAL",62,210,0,0,0,358,2,75,0,0,0,55.3
"Felix Jones","RB","PHI",63,211,0,0,0,264,1,165,1,0,0,54.9
"Toby Gerhart","RB","MIN",64,212,0,0,0,317,1,151,0,0,0,52.8
"Tyler Eifert","TE","CIN",32,213,0,0,0,0,0,347,3,0,0,52.7
"Benjamin Watson","TE","NO",33,214,0,0,0,0,0,401,2,0,0,52.1
"Denard Robinson","RB","JAC",65,215,0,0,0,290,2,127,0,0,1,51.7
"Lance Kendricks","TE","STL",34,216,0,0,0,0,0,394,2,0,0,51.4
"Jacoby Ford","WR","OAK",84,217,0,0,0,0,0,391,2,0,0,51.1
"Tiquan Underwood","WR","TB",85,217,0,0,0,0,0,391,2,0,0,51.1
"Roy Helu","RB","WAS",66,219,0,0,0,322,1,123,0,0,0,50.5
"Laurent Robinson","WR",NA,86,220,0,0,0,0,0,384,2,0,0,50.4
"Knile Davis","RB","KC",67,221,0,0,0,352,1,87,0,0,0,49.9
"Plaxico Burress","WR","PIT",87,221,0,0,0,0,0,319,3,0,0,49.9
"Ronnie Brown","RB","SD",68,223,0,0,0,234,0,241,0,0,0,47.5
"Luke Stocker","TE","TB",35,224,0,0,0,0,0,354,2,0,0,47.4
"Earl Bennett","WR","CHI",88,225,0,0,0,0,0,351,2,0,0,47.1
"Zach Ertz","TE","PHI",36,225,0,0,0,0,0,291,3,0,0,47.1
"Vance McDonald","TE","SF",37,227,0,0,0,0,0,349,2,0,0,46.9
"Quinton Patton","WR","SF",89,228,0,0,0,12,0,394,1,0,0,46.6
"Dwayne Harris","WR","DAL",90,229,0,0,0,0,0,403,1,0,0,46.3
"Donald Brown","RB","IND",69,230,0,0,0,312,1,89,0,0,0,46.1
"Devin Hester","WR","CHI",91,230,0,0,0,0,0,341,2,0,0,46.1
"Rashad Jennings","RB","OAK",70,232,0,0,0,270,1,104,1,0,2,45.4
"Travis Benjamin","WR","CLE",92,232,0,0,0,0,0,394,1,0,0,45.4
"Domenik Hixon","WR","CAR",93,232,0,0,0,0,0,334,2,0,0,45.4
"Dexter McCluster","WR","KC",94,232,0,0,0,57,0,357,1,0,1,45.4
"Tony Moeaki","TE","KC",38,232,0,0,0,0,0,394,1,0,0,45.4
"Craig Stevens","TE","TEN",39,232,0,0,0,0,0,334,2,0,0,45.4
"Isaac Redman","RB","PIT",71,238,0,0,0,291,1,96,0,0,0,44.7
"Jerome Simpson","WR","MIN",95,238,0,0,0,0,0,387,1,0,0,44.7
"Knowshon Moreno","RB","DEN",72,240,0,0,0,290,2,35,0,0,0,44.5
"Mike Gillislee","RB","MIA",73,241,0,0,0,221,2,62,1,0,1,44.3
"Randy Moss","WR",NA,96,241,0,0,0,0,0,323,2,0,0,44.3
"LaMichael James","RB","SF",74,243,0,0,0,164,1,157,1,0,0,44.1
"Justin Hunter","WR","TEN",97,244,0,0,0,0,0,417,1,0,2,43.7
"Eddie Royal","WR","SD",98,245,0,0,0,0,0,329,2,0,1,42.9
"Jacob Tamme","TE","DEN",40,246,0,0,0,0,0,304,2,0,0,42.4
"Christine Michael","RB","SEA",75,247,0,0,0,301,1,54,0,0,0,41.5
"Braylon Edwards","WR",NA,99,248,0,0,0,0,0,349,1,0,0,40.9
"Ramses Barden","WR","NYG",100,249,0,0,0,0,0,347,1,0,0,40.7
"Davone Bess","WR","CLE",101,250,0,0,0,0,0,341,1,0,0,40.1
"Kenny Stills","WR","NO",102,251,0,0,0,0,0,334,1,0,0,39.4
"Courtney Roby","WR","NO",103,252,0,0,0,0,0,271,2,0,0,39.1
"James Casey","TE","PHI",41,253,0,0,0,1,0,327,1,0,0,38.8
"Joel Dreessen","TE","DEN",42,254,0,0,0,0,0,347,1,0,1,38.7
"Derek Hagan","WR","TB",104,255,0,0,0,0,0,325,1,0,0,38.5
"Anthony Fasano","TE","KC",43,256,0,0,0,0,0,313,1,0,0,37.3
"Kevin Walter","WR","TEN",105,257,0,0,0,0,0,312,1,0,0,37.2
"Harry Douglas","WR","ATL",106,258,0,0,0,0,0,371,0,0,0,37.1
"Bilal Powell","RB","NYJ",76,259,0,0,0,346,0,24,0,0,0,37
"Markus Wheaton","WR","PIT",107,260,0,0,0,0,0,308,1,0,0,36.8
"Terrelle Pryor","QB","OAK",35,261,243,3,2,121,1,0,0,0,0,35.82
"Michael Jenkins","WR","NE",108,262,0,0,0,0,0,294,1,0,0,35.4
"Louis Murphy","WR","NYG",109,262,0,0,0,0,0,354,0,0,0,35.4
"Marquise Goodwin","WR","BUF",110,264,0,0,0,0,0,313,1,0,1,35.3
"Robert Meachem","WR","SD",111,265,0,0,0,0,0,287,1,0,0,34.7
"Aldrick Robinson","WR","WAS",112,265,0,0,0,0,0,287,1,0,0,34.7
"Austin Pettis","WR","STL",113,267,0,0,0,0,0,281,1,0,0,34.1
"Joe McKnight","RB","NYJ",77,268,0,0,0,227,0,104,0,0,0,33.1
"Rishard Matthews","WR","MIA",114,268,0,0,0,0,0,271,1,0,0,33.1
"Jerricho Cotchery","WR","PIT",115,270,0,0,0,0,0,327,0,0,0,32.7
"Montario Hardesty","RB","CLE",78,271,0,0,0,241,1,24,0,0,0,32.5
"Kevin Ogletree","WR","TB",116,271,0,0,0,0,0,325,0,0,0,32.5
"Evan Royster","RB","WAS",79,273,0,0,0,103,2,96,0,0,0,31.9
"Jason Snelling","RB","ATL",80,274,0,0,0,223,1,54,0,0,1,31.7
"T.J. Graham","WR","BUF",117,274,0,0,0,0,0,257,1,0,0,31.7
"LeGarrette Blount","RB","NE",81,276,0,0,0,244,1,31,0,0,1,31.5
"Josh Cribbs","WR","OAK",118,276,0,0,0,98,0,217,0,0,0,31.5
"Josh Boyce","WR","NE",119,278,0,0,0,0,0,312,0,0,0,31.2
"LaVon Brazill","WR","IND",120,279,0,0,0,0,0,311,0,0,0,31.1
"Mike Thomas","WR","DET",121,280,0,0,0,0,0,244,1,0,0,30.4
"Justin Brown","WR","PIT",122,281,0,0,0,0,0,234,1,0,0,29.4
"Keshawn Martin","WR","HOU",123,282,0,0,0,0,0,291,0,0,0,29.1
"Eric Weems","WR","CHI",124,283,0,0,0,0,0,287,0,0,0,28.7
"Deion Branch","WR",NA,125,284,0,0,0,0,0,286,0,0,0,28.6
"Charles Johnson","WR","GB",126,285,0,0,0,0,0,223,1,0,0,28.3
"Dion Lewis","RB","CLE",82,286,0,0,0,94,0,127,1,0,0,28.1
"Ryan Swope","WR","ARI",127,286,0,0,0,0,0,281,0,0,0,28.1
"Lance Dunbar","RB","DAL",83,288,0,0,0,204,1,31,0,0,1,27.5
"Tandon Doss","WR","BAL",128,289,0,0,0,0,0,274,0,0,0,27.4
"David Reed","WR","BAL",129,290,0,0,0,0,0,271,0,0,0,27.1
"David Thomas","TE",NA,44,290,0,0,0,0,0,271,0,0,0,27.1
"James Starks","RB","GB",84,292,0,0,0,270,0,0,0,0,0,27
"Jeff Cumberland","TE","NYJ",45,293,0,0,0,0,0,207,1,0,0,26.7
"Matthew Slater","WR","NE",130,294,0,0,0,0,0,205,1,0,0,26.5
"Jamie Harper","RB",NA,85,295,0,0,0,120,1,44,1,0,1,26.4
"Tavarres King","WR","DEN",131,296,0,0,0,0,0,261,0,0,0,26.1
"Justin Forsett","RB","JAC",86,297,0,0,0,177,1,37,0,0,1,25.4
"Andre Caldwell","WR","DEN",132,298,0,0,0,0,0,253,0,0,0,25.3
"Ben Obomanu","WR","NYJ",133,299,0,0,0,0,0,246,0,0,0,24.6
"Shaun Draughn","RB","KC",87,300,0,0,0,252,0,30,0,0,2,24.2
"DeVier Posey","WR","HOU",134,301,0,0,0,0,0,234,0,0,0,23.4
"Marquess Wilson","WR","CHI",135,302,0,0,0,0,0,251,0,0,1,23.1
"Leonard Hankerson","WR","WAS",136,303,0,0,0,0,0,249,0,0,1,22.9
"Jordan Shipley","WR","JAC",137,304,0,0,0,0,0,228,0,0,0,22.8
"Ted Ginn","WR","CAR",138,305,0,0,0,0,0,227,0,0,0,22.7
"Chaz Schilens","WR",NA,139,305,0,0,0,0,0,227,0,0,0,22.7
"Kevin Dorsey","WR","GB",140,307,0,0,0,0,0,221,0,0,0,22.1
"Brandon Tate","WR","CIN",141,308,0,0,0,0,0,220,0,0,0,22
"Chris Harper","WR","SEA",142,309,0,0,0,0,0,214,0,0,0,21.4
"Devin Aromashodu","WR","CHI",143,310,0,0,0,0,0,204,0,0,0,20.4
"Damian Williams","WR","TEN",144,311,0,0,0,0,0,201,0,0,0,20.1
"Vonta Leach","RB",NA,88,312,0,0,0,11,0,121,1,0,0,19.2
"Kris Durham","WR","DET",145,313,0,0,0,0,0,129,1,0,0,18.9
"David Nelson","WR","CLE",146,314,0,0,0,0,0,188,0,0,0,18.8
"Deon Butler","WR","SD",147,315,0,0,0,0,0,187,0,0,0,18.7
"Lavelle Hawkins","WR","NE",148,316,0,0,0,0,0,186,0,0,0,18.6
"Jason Avant","WR","PHI",149,317,0,0,0,0,0,184,0,0,0,18.4
"Brice Butler","WR","OAK",150,317,0,0,0,0,0,184,0,0,0,18.4
"Mike Tolbert","RB","CAR",89,319,0,0,0,174,0,0,0,0,0,17.4
"Jeff King","TE","ARI",46,319,0,0,0,0,0,174,0,0,0,17.4
"Jordan Reed","TE","WAS",47,321,0,0,0,0,0,113,1,0,0,17.3
"Taiwan Jones","RB","OAK",90,322,0,0,0,155,0,17,0,0,0,17.2
"Tom Crabtree","TE","TB",48,323,0,0,0,0,0,104,1,0,0,16.4
"Stepfan Taylor","RB","ARI",91,324,0,0,0,127,0,34,0,0,0,16.1
"Brian Leonard","RB","TB",92,325,0,0,0,91,0,44,0,0,0,13.5
"Owen Marecic","RB","CLE",93,326,0,0,0,0,0,117,0,0,0,11.7
"Montell Owens","RB","DET",94,327,0,0,0,115,0,0,0,0,0,11.5
"Bernard Scott","RB","CIN",95,328,0,0,0,117,0,27,0,0,2,10.4
"Shaun Chapas","RB","DET",96,329,0,0,0,0,0,100,0,0,0,10
"Michael Robinson","RB","SEA",97,329,0,0,0,26,0,74,0,0,0,10
"Le'Ron McClain","RB","SD",98,331,0,0,0,0,0,90,0,0,0,9
"Tashard Choice","RB","BUF",99,332,0,0,0,77,0,32,0,0,1,8.9
"Clay Harbor","TE","PHI",49,333,0,0,0,0,0,68,0,0,0,6.8
"Evan Rodriguez","TE","MIA",50,334,0,0,0,0,0,64,0,0,0,6.4
"John Kuhn","RB","GB",100,335,0,0,0,17,0,34,0,0,0,5.1
"Derek Anderson","QB","CAR",36,336,0,0,0,0,0,0,0,0,0,0
"Matt Barkley","QB","PHI",37,336,0,0,0,0,0,0,0,0,0,0
"Richard Bartel","QB",NA,38,336,0,0,0,0,0,0,0,0,0,0
"Charlie Batch","QB",NA,39,336,0,0,0,0,0,0,0,0,0,0
"Jason Campbell","QB","CLE",40,336,0,0,0,0,0,0,0,0,0,0
"David Carr","QB","NYG",41,336,0,0,0,0,0,0,0,0,0,0
"Matt Cassel","QB","MIN",42,336,0,0,0,0,0,0,0,0,0,0
"Jimmy Clausen","QB","CAR",43,336,0,0,0,0,0,0,0,0,0,0
"Kellen Clemens","QB","STL",44,336,0,0,0,0,0,0,0,0,0,0
"Kirk Cousins","QB","WAS",45,336,0,0,0,0,0,0,0,0,0,0
"Chase Daniel","QB","KC",46,336,0,0,0,0,0,0,0,0,0,0
"B.J. Daniels","QB","SF",47,336,0,0,0,0,0,0,0,0,0,0
"Jake Delhomme","QB",NA,48,336,0,0,0,0,0,0,0,0,0,0
"Dennis Dixon","QB","PHI",49,336,0,0,0,0,0,0,0,0,0,0
"Zac Dysert","QB","DEN",50,336,0,0,0,0,0,0,0,0,0,0
