"name","pos","name_fp","team_fp","positionRank_fp","overallRank_fp","pts_fp","passAtt_fp","passComp_fp","passYds_fp","passTds_fp","passInt_fp","rushAtt_fp","rushYds_fp","rushTds_fp","rec_fp","recYds_fp","recTds_fp","returnTds_fp","twoPts_fp","fumbles_fp"
"JUSTINHUNTER","WR","Justin Hunter","TEN",41,147,109,NA,NA,NA,NA,NA,0,0,0,47.9,777.8,5.2,NA,NA,0
"MIKEEVANS","WR","Mike Evans","TB",42,148,108.2,NA,NA,NA,NA,NA,0,0,0,50.9,754.1,5.8,NA,NA,1
"JEREMYHILL","RB","Jeremy Hill","CIN",40,149,107.8,NA,NA,NA,NA,NA,146.9,648.3,5.9,9.9,68.1,0.3,NA,NA,0.5
"RILEYCOOPER","WR","Riley Cooper","PHI",43,149,107.8,NA,NA,NA,NA,NA,0,0,0,51.6,779.5,5.3,NA,NA,1
"ANQUANBOLDIN","WR","Anquan Boldin","SF",44,151,107.7,NA,NA,NA,NA,NA,1,7,0,60.9,791.7,4.8,NA,NA,0.5
"CHANDLERCATANZARO","K","Chandler Catanzaro","ARI",26,152,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHERTZ","TE","Zach Ertz","PHI",11,153,105.7,NA,NA,NA,NA,NA,NA,NA,NA,57.4,712.8,5.9,NA,NA,0.5
"CONNORBARTH","K","Connor Barth","TB",27,154,105.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",45,155,105.4,NA,NA,NA,NA,NA,0,0,0,59,793.6,4.5,NA,NA,0.5
"ANDREWILLIAMS","RB","Andre Williams","NYG",41,156,104.7,NA,NA,NA,NA,NA,143,633.7,6,8,63.4,0,NA,NA,0.5
"JARRETTBOYKIN","WR","Jarrett Boykin","GB",46,157,104.5,NA,NA,NA,NA,NA,0,0,0,54.1,737.3,5.3,NA,NA,0.5
"MATTCASSEL","QB","Matt Cassel","MIN",33,158,104.3,249,149.8,1775.6,11.2,8.6,18.1,64.8,0.2,NA,NA,NA,NA,NA,1
"RANDYBULLOCK","K","Randy Bullock","HOU",28,159,104.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CECILSHORTS","WR","Cecil Shorts","JAC",47,160,103.6,NA,NA,NA,NA,NA,0,0,0,57.9,789.6,4.1,NA,NA,0
"DARRENSPROLES","RB","Darren Sproles","PHI",42,161,103.2,NA,NA,NA,NA,NA,58.8,253.9,1.3,65.9,541.8,2.8,NA,NA,0.5
"BRIANHARTLINE","WR","Brian Hartline","MIA",48,162,102.5,NA,NA,NA,NA,NA,0,0,0,67.6,906.8,2.3,NA,NA,1
"JOSHSCOBEE","K","Josh Scobee","JAC",29,163,101.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEVONTAFREEMAN","RB","Devonta Freeman","ATL",43,164,101.8,NA,NA,NA,NA,NA,105.2,508.4,3.1,34.3,277.5,1.1,NA,NA,1
"MATTPRATER","K","Matt Prater","DEN",30,165,101.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",12,166,101.3,NA,NA,NA,NA,NA,NA,NA,NA,62.5,722.9,5,NA,NA,0.5
"CARLOSHYDE","RB","Carlos Hyde","SF",44,167,101.1,NA,NA,NA,NA,NA,142.7,630.5,4.8,13.1,94.4,0.3,NA,NA,1
"HAKEEMNICKS","WR","Hakeem Nicks","IND",49,168,100.4,NA,NA,NA,NA,NA,0,0,0,46.7,720,4.9,NA,NA,0.5
"BILLYCUNDIFF","K","Billy Cundiff","CLE",31,169,100.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DOUGBALDWIN","WR","Doug Baldwin","SEA",50,170,99.8,NA,NA,NA,NA,NA,1,7,0,54.5,742.9,4.3,NA,NA,0.5
"KAIFORBATH","K","Kai Forbath","WAS",32,171,99.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENNYSTILLS","WR","Kenny Stills","NO",51,172,98.3,NA,NA,NA,NA,NA,1.5,12,0,40.7,663,5.3,NA,NA,0.5
"HARRYDOUGLAS","WR","Harry Douglas","ATL",52,173,97.5,NA,NA,NA,NA,NA,0,0,0,63.9,786.8,3.3,NA,NA,0.5
"MARKINGRAM","RB","Mark Ingram","NO",45,174,96.9,NA,NA,NA,NA,NA,144.2,619,4.7,13.3,88.1,0,NA,NA,1
"KHIRYROBINSON","RB","Khiry Robinson","NO",46,175,96.7,NA,NA,NA,NA,NA,126.6,572.6,4.8,11.6,88.4,0.3,NA,NA,0
"HEATHMILLER","TE","Heath Miller","PIT",13,176,96.2,NA,NA,NA,NA,NA,NA,NA,NA,61.6,682.2,5,NA,NA,1
"LADARIUSGREEN","TE","Ladarius Green","SD",14,177,96.1,NA,NA,NA,NA,NA,NA,NA,NA,45.9,655.4,5.1,NA,NA,0
"ANTONIOGATES","TE","Antonio Gates","SD",15,178,95.9,NA,NA,NA,NA,NA,NA,NA,NA,60.7,680.7,4.8,NA,NA,0.5
"MAIKONBONANI","K","Maikon Bonani","TEN",33,178,95.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHONNGREENE","RB","Shonn Greene","TEN",47,180,95.3,NA,NA,NA,NA,NA,140.6,579.7,5.3,10.4,74.9,0,NA,NA,1
"GREGJENNINGS","WR","Greg Jennings","MIN",53,181,94.9,NA,NA,NA,NA,NA,0,0,0,57.8,700.6,4.3,NA,NA,0.5
"JAMESJONES","WR","James Jones","OAK",53,181,94.9,NA,NA,NA,NA,NA,0,0,0,53.7,684.9,4.4,NA,NA,0
"STEVESMITH","WR","Steve Smith","BAL",55,183,94.7,NA,NA,NA,NA,NA,0,0,0,54.4,694.9,4.2,NA,NA,0
"CHRISIVORY","RB","Christopher Ivory","NYJ",48,184,94.4,NA,NA,NA,NA,NA,149.5,666.6,4.8,3.4,19.2,0,NA,NA,1.5
"CHARLESCLAY","TE","Charles Clay","MIA",16,185,93.7,NA,NA,NA,NA,NA,NA,NA,NA,56.1,656.7,5,NA,NA,1
"MARKUSWHEATON","WR","Markus Wheaton","PIT",56,186,93.6,NA,NA,NA,NA,NA,1,8.5,0,49.4,685.5,4.2,NA,NA,0.5
"DARRENMCFADDEN","RB","Darren McFadden","OAK",49,187,92.9,NA,NA,NA,NA,NA,124.5,515.6,3.9,25.7,183.8,0.6,NA,NA,2
"RODSTREATER","WR","Rod Streater","OAK",57,188,92.1,NA,NA,NA,NA,NA,1,8.5,0,51.4,686,4.1,NA,NA,1
"TAVONAUSTIN","WR","Tavon Austin","STL",57,188,92.1,NA,NA,NA,NA,NA,12.5,130,1,45.7,593.1,2.8,NA,NA,1.5
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",59,190,91,NA,NA,NA,NA,NA,0,0,0,44.5,667.5,4.2,NA,NA,0.5
"DELANIEWALKER","TE","Delanie Walker","TEN",17,191,90.8,NA,NA,NA,NA,NA,NA,NA,NA,58,610.1,5.3,NA,NA,1
"MARQISELEE","WR","Marqise Lee","JAC",60,192,88.6,NA,NA,NA,NA,NA,1,8.5,0,45.3,639.2,4.3,NA,NA,1
"LEGARRETTEBLOUNT","RB","LeGarrette Blount","PIT",50,193,88,NA,NA,NA,NA,NA,128.2,544.4,4.9,9.7,71.6,0,NA,NA,1.5
"CHRISTINEMICHAEL","RB","Christine Michael","SEA",51,194,87.4,NA,NA,NA,NA,NA,120.7,580.2,3.5,10.6,86,0.3,NA,NA,1
"ANDREWHAWKINS","WR","Andrew Hawkins","CLE",61,195,86.2,NA,NA,NA,NA,NA,5.5,35,0,55,628.8,3.3,NA,NA,0
"DANNYAMENDOLA","WR","Danny Amendola","NE",62,196,86,NA,NA,NA,NA,NA,0,0,0,56.8,666.3,3.4,NA,NA,0.5
"KENNYBRITT","WR","Kenny Britt","STL",63,197,85.7,NA,NA,NA,NA,NA,0,0,0,44.4,617,4,NA,NA,0
"DWAYNEALLEN","TE","Dwayne Allen","IND",18,198,85.4,NA,NA,NA,NA,NA,NA,NA,NA,46.5,559.7,4.9,NA,NA,0
"MARVINJONES","WR","Marvin Jones","CIN",64,198,85.4,NA,NA,NA,NA,NA,5.5,46,0,41,563.7,4.4,NA,NA,1
"DEXTERMCCLUSTER","RB","Dexter McCluster","TEN",52,200,83.4,NA,NA,NA,NA,NA,52.55,223.8,0.9,51.65,451.15,2,NA,NA,0.75
"BLAKEBORTLES","QB","Blake Bortles","JAC",34,201,83.2,192,114.9,1320.7,8.2,6.3,20.5,75.7,1.1,NA,NA,NA,NA,NA,2
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",65,202,82.7,NA,NA,NA,NA,NA,0,0,0,48.7,628.7,3.8,NA,NA,1.5
"ROBERTWOODS","WR","Robert Woods","BUF",66,203,82.5,NA,NA,NA,NA,NA,2,16,0,47.5,609,3.5,NA,NA,0.5
"ODELLBECKHAM","WR","Odell Beckham Jr.","NYG",67,204,82.2,NA,NA,NA,NA,NA,3,18,0,39.4,585.6,3.8,NA,NA,0.5
"ERICEBRON","TE","Eric Ebron","DET",19,205,81.8,NA,NA,NA,NA,NA,NA,NA,NA,41.3,536.3,4.7,NA,NA,0
"MALCOMFLOYD","WR","Malcom Floyd","SD",68,206,81.4,NA,NA,NA,NA,NA,0,0,0,40.5,584,4,NA,NA,0.5
"TRAVISKELCE","TE","Travis Kelce","KC",20,207,78.9,NA,NA,NA,NA,NA,NA,NA,NA,41,553,4.1,NA,NA,0.5
"JONATHANSTEWART","RB","Jonathan Stewart","CAR",53,208,78.8,NA,NA,NA,NA,NA,106.3,446.8,2.6,19.4,147,0.8,NA,NA,0.5
"MOHAMEDSANU","WR","Mohamed Sanu","CIN",69,209,78.3,NA,NA,NA,NA,NA,3,14.5,0,47.8,582.9,3.1,NA,NA,0
"RONNIEHILLMAN","RB","Ronnie Hillman","DEN",54,210,77.6,NA,NA,NA,NA,NA,92.4,398.8,3,21.4,169.6,0.8,NA,NA,1
"KENBRELLTHOMPKINS","WR","Kenbrell Thompkins","NE",70,211,77.3,NA,NA,NA,NA,NA,0,0,0,38.4,568.5,3.4,NA,NA,0
"MICHAELVICK","QB","Michael Vick","NYJ",35,212,76.8,146.6,86.6,999,6.1,4.5,29.5,166.5,1.3,NA,NA,NA,NA,NA,1.5
"DONNIEAVERY","WR","Donnie Avery","KC",71,213,76.2,NA,NA,NA,NA,NA,1.5,6,0,42.5,594.3,2.7,NA,NA,0
"JAREDCOOK","TE","Jared Cook","STL",21,214,76,NA,NA,NA,NA,NA,NA,NA,NA,46.7,552.1,3.8,NA,NA,1
"NATEWASHINGTON","WR","Nate Washington","TEN",72,214,76,NA,NA,NA,NA,NA,0,0,0,40.5,584.3,3.1,NA,NA,0.5
"MIKEWILLIAMS","WR","Mike Williams","BUF",73,216,75.2,NA,NA,NA,NA,NA,0,0,0,42.6,581.5,3,NA,NA,0.5
"MIKETOLBERT","RB","Mike Tolbert","CAR",55,217,74.6,NA,NA,NA,NA,NA,80,300.9,3.7,24.5,162.6,1,NA,NA,0
"KNILEDAVIS","RB","Knile Davis","KC",56,218,74.3,NA,NA,NA,NA,NA,97.2,449.9,2.9,13.4,111.5,0.3,NA,NA,0.5
"LANCEDUNBAR","RB","Lance Dunbar","DAL",56,218,74.3,NA,NA,NA,NA,NA,74.7,325.8,1.9,29.7,243.3,1,NA,NA,0
"JONATHANGRIMES","RB","Jonathan Grimes","HOU",58,220,73.6,NA,NA,NA,NA,NA,99.8,430.3,3.5,13.6,97.6,0.3,NA,NA,1
"JEREMYKERLEY","WR","Jeremy Kerley","NYJ",74,221,73.5,NA,NA,NA,NA,NA,2.5,9.5,0,44.9,577.6,2.8,NA,NA,1
"LANCEMOORE","WR","Lance Moore","PIT",75,222,72.5,NA,NA,NA,NA,NA,0,0,0,46.1,574.8,2.5,NA,NA,0
"TYLEREIFERT","TE","Tyler Eifert","CIN",22,223,71.9,NA,NA,NA,NA,NA,NA,NA,NA,41.7,508.7,3.5,NA,NA,0
"GARRETTGRAHAM","TE","Garrett Graham","HOU",23,224,71.7,NA,NA,NA,NA,NA,NA,NA,NA,44.4,488.8,3.8,NA,NA,0
"MARCEDESLEWIS","TE","Marcedes Lewis","JAC",24,225,71,NA,NA,NA,NA,NA,NA,NA,NA,41.1,469.6,4,NA,NA,0
"ANDREHOLMES","WR","Andre Holmes","OAK",76,226,70.6,NA,NA,NA,NA,NA,0,0,0,35.5,520.3,3.1,NA,NA,0
"AHMADBRADSHAW","RB","Ahmad Bradshaw","IND",59,227,70.2,NA,NA,NA,NA,NA,97.5,411.5,2.8,17.5,134.3,0.3,NA,NA,1.5
"JAMESSTARKS","RB","James Starks","GB",60,228,70.1,NA,NA,NA,NA,NA,98.5,435.9,3.1,12.4,99.4,0,NA,NA,1
"JOHNBROWN","WR","John Brown","ARI",77,229,69.9,NA,NA,NA,NA,NA,0,0,0,35.1,530.9,2.8,NA,NA,0
"MILESAUSTIN","WR","Miles Austin","CLE",78,230,69.8,NA,NA,NA,NA,NA,0,0,0,41.9,540.3,2.8,NA,NA,0.5
"COBYFLEENER","TE","Coby Fleener","IND",25,231,69.6,NA,NA,NA,NA,NA,NA,NA,NA,38.5,461.9,3.9,NA,NA,0
"SCOTTCHANDLER","TE","Scott Chandler","BUF",26,232,69.1,NA,NA,NA,NA,NA,NA,NA,NA,43.3,495.3,3.6,NA,NA,1
"AARONDOBSON","WR","Aaron Dobson","NE",79,233,68.8,NA,NA,NA,NA,NA,0,0,0,34.7,478,3.5,NA,NA,0
"ANDREROBERTS","WR","Andre Roberts","WAS",80,234,68.6,NA,NA,NA,NA,NA,1.5,8.5,0,43.8,513.2,2.9,NA,NA,0.5
"BENNYCUNNINGHAM","RB","Benny Cunningham","STL",61,235,68,NA,NA,NA,NA,NA,96.3,426.8,2.7,11.7,83.2,0.3,NA,NA,0.5
"MYCHALRIVERA","TE","Mychal Rivera","OAK",27,236,67.8,NA,NA,NA,NA,NA,NA,NA,NA,41.4,461.9,3.6,NA,NA,0
"STEVEJOHNSON","WR","Steve Johnson","SF",81,237,67.2,NA,NA,NA,NA,NA,0,0,0,41.2,529.9,2.7,NA,NA,1
"ROYHELU","RB","Roy Helu","WAS",62,238,67,NA,NA,NA,NA,NA,72.3,305.5,1,36.2,282.9,0.7,NA,NA,1
"BRIANQUICK","WR","Brian Quick","STL",82,239,65.6,NA,NA,NA,NA,NA,0,0,0,34,476.3,3,NA,NA,0
"JOSHGORDON","WR","Josh Gordon","CLE",82,239,65.6,NA,NA,NA,NA,NA,1,5.5,0,30.9,440.9,3.5,NA,NA,0
"DONALDBROWN","RB","Donald Brown","SD",63,241,65.5,NA,NA,NA,NA,NA,84.6,372.9,2,16.3,131.9,0.5,NA,NA,0
"DENARIUSMOORE","WR","Denarius Moore","OAK",84,242,63.2,NA,NA,NA,NA,NA,0,0,0,31.9,506,2.6,NA,NA,1.5
"JEROMESIMPSON","WR","Jerome Simpson","MIN",84,242,63.2,NA,NA,NA,NA,NA,0,0,0,36.3,513.5,2.3,NA,NA,1
"CHRISGIVENS","WR","Chris Givens","STL",86,244,62.2,NA,NA,NA,NA,NA,2,15.5,0,33.8,508.6,1.8,NA,NA,0.5
"MARCELREECE","RB","Marcel Reece","OAK",64,245,61.9,NA,NA,NA,NA,NA,43.3,196.7,1.6,31.5,284.3,0.7,NA,NA,0
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TB",28,246,61.4,NA,NA,NA,NA,NA,NA,NA,NA,31.6,379.8,3.9,NA,NA,0
"BRENTCELEK","TE","Brent Celek","PHI",29,247,61.3,NA,NA,NA,NA,NA,NA,NA,NA,34.8,424.9,3.3,NA,NA,0.5
"JACEAMARO","TE","Jace Amaro","NYJ",30,248,60.9,NA,NA,NA,NA,NA,NA,NA,NA,31.4,429.2,3,NA,NA,0
"JAMESWHITE","RB","James White","NE",65,249,59.4,NA,NA,NA,NA,NA,79.3,340,2.3,11.4,86.1,0.5,NA,NA,0
"PAULRICHARDSON","WR","Paul Richardson","SEA",87,250,59.2,NA,NA,NA,NA,NA,0,0,0,23,441.5,2.5,NA,NA,0
"CJANDERSON","RB","C.J. Anderson","DEN",66,251,58.7,NA,NA,NA,NA,NA,84.7,353.8,2.2,13.1,93,0.3,NA,NA,0.5
"BRANDONLAFELL","WR","Brandon LaFell","NE",88,252,58.6,NA,NA,NA,NA,NA,1,6,0,30.3,451.6,2.3,NA,NA,0.5
"ZACHMILLER","TE","Zach Miller","SEA",31,253,58.4,NA,NA,NA,NA,NA,NA,NA,NA,33.3,379.9,3.4,NA,NA,0
"JACQUIZZRODGERS","RB","Jacquizz Rodgers","ATL",67,254,57.7,NA,NA,NA,NA,NA,63.7,254.1,0.5,32.7,235.1,1.3,NA,NA,1
"BRIANHOYER","QB","Brian Hoyer","CLE",36,255,57.1,148.3,90.1,1005.9,7.5,6.7,12.6,32.5,0,NA,NA,NA,NA,NA,1.5
"EDDIEROYAL","WR","Eddie Royal","SD",89,256,56.3,NA,NA,NA,NA,NA,1.5,6.5,0,39.5,470,1.6,NA,NA,0.5
"RICHARDRODGERS","TE","Richard Rodgers","GB",32,257,55.9,NA,NA,NA,NA,NA,NA,NA,NA,27.7,354.7,3.4,NA,NA,0
"JERMAINEGRESHAM","TE","Jermaine Gresham","CIN",33,258,55.8,NA,NA,NA,NA,NA,NA,NA,NA,36.6,401.9,3.1,NA,NA,1.5
"ROBERTTURBIN","RB","Robert Turbin","SEA",68,259,55.7,NA,NA,NA,NA,NA,75.5,332.2,2.1,12.9,108.5,0,NA,NA,0.5
"BRANDONGIBSON","WR","Brandon Gibson","MIA",90,260,54.7,NA,NA,NA,NA,NA,0,0,0,35.8,426.9,2,NA,NA,0
"JERMAINEKEARSE","WR","Jermaine Kearse","SEA",90,260,54.7,NA,NA,NA,NA,NA,0,0,0,26.8,402.6,2.4,NA,NA,0
"STEPFANTAYLOR","RB","Stepfan Taylor","ARI",69,262,54.3,NA,NA,NA,NA,NA,80.7,319.8,2.6,11.8,87.5,0,NA,NA,1
"LATAVIUSMURRAY","RB","Latavius Murray","OAK",70,263,54,NA,NA,NA,NA,NA,67.6,292.8,2.5,10.8,82.4,0.3,NA,NA,0
"NATEBURLESON","WR","Nate Burleson","CLE",92,264,53.9,NA,NA,NA,NA,NA,1,5,0,31.5,384,2.5,NA,NA,0
"DAVANTEADAMS","WR","Davante Adams","GB",93,265,53.8,NA,NA,NA,NA,NA,0,0,0,26.3,395.7,2.7,NA,NA,1
"JERRELJERNIGAN","WR","Jerrel Jernigan","NYG",94,266,52.9,NA,NA,NA,NA,NA,1.5,13,0,25.9,365.8,2.5,NA,NA,0
"TEDGINN","WR","Ted Ginn Jr.","ARI",95,267,52.1,NA,NA,NA,NA,NA,4,24.5,0,23.8,358.3,2.3,NA,NA,0
"ALLENROBINSON","WR","Allen Robinson","JAC",96,268,51.6,NA,NA,NA,NA,NA,0,0,0,29,409.9,2.1,NA,NA,1
"COLEBEASLEY","WR","Cole Beasley","DAL",97,269,51.3,NA,NA,NA,NA,NA,0,0,0,36,386.6,2.1,NA,NA,0
"MARTAVISBRYANT","WR","Martavis Bryant","PIT",98,270,50.9,NA,NA,NA,NA,NA,0,0,0,23.9,365.1,2.4,NA,NA,0
"JARVISLANDRY","WR","Jarvis Landry","MIA",99,271,50.7,NA,NA,NA,NA,NA,0,0,0,28.9,372.8,2.4,NA,NA,0.5
"LEVINETOILOLO","TE","Levine Toilolo","ATL",34,271,50.7,NA,NA,NA,NA,NA,NA,NA,NA,26.9,326.9,3,NA,NA,0
"BILALPOWELL","RB","Bilal Powell","NYJ",71,273,50.5,NA,NA,NA,NA,NA,62.2,254,1.2,21.5,160.7,0.3,NA,NA,0
"JUNIORHEMINGWAY","WR","Junior Hemingway","KC",100,273,50.5,NA,NA,NA,NA,NA,0,0,0,27.8,362,2.4,NA,NA,0
"JASONAVANT","WR","Jason Avant","CAR",101,275,50.3,NA,NA,NA,NA,NA,0,0,0,32.8,387,2.1,NA,NA,0.5
"OWENDANIELS","TE","Owen Daniels","BAL",35,276,49.9,NA,NA,NA,NA,NA,NA,NA,NA,30.9,348.7,2.5,NA,NA,0
"GREGLITTLE","WR","Greg Little","OAK",102,277,49.8,NA,NA,NA,NA,NA,0,0,0,28.6,400.1,1.6,NA,NA,0
"JEFFTUEL","QB","Jeff Tuel","BUF",37,278,49.1,147,87.8,932.3,3.8,1.5,6,13.5,0,NA,NA,NA,NA,NA,0.8
"DENARDROBINSON","RB","Denard Robinson","JAC",72,279,48.9,NA,NA,NA,NA,NA,62.4,282.7,1.5,13.7,115.8,0.5,NA,NA,1.5
"MARQUESSWILSON","WR","Marquess Wilson","CHI",103,280,48.8,NA,NA,NA,NA,NA,0,0,0,25.3,360.5,2.1,NA,NA,0
"TREMASON","RB","Tre Mason","STL",73,280,48.8,NA,NA,NA,NA,NA,65.9,308.6,1.2,13.6,109.1,0.3,NA,NA,1
"JERICKMCKINNON","RB","Jerick McKinnon","MIN",74,282,48.6,NA,NA,NA,NA,NA,45.7,204.4,1.1,22.6,177.7,0.8,NA,NA,0.5
"MARLONBROWN","WR","Marlon Brown","BAL",104,283,47.9,NA,NA,NA,NA,NA,0,0,0,29,359.3,2,NA,NA,0
"JORDANTODMAN","RB","Jordan Todman","JAC",75,284,47.8,NA,NA,NA,NA,NA,66.3,274.4,1,18.1,144,0.5,NA,NA,1.5
"SANTONIOHOLMES","WR","Santonio Holmes",NA,105,285,46.7,NA,NA,NA,NA,NA,0,0,0,23.7,317.2,2.5,NA,NA,0
"CHRISPOLK","RB","Chris Polk","PHI",76,286,46.5,NA,NA,NA,NA,NA,61.3,278.6,2.1,9.5,70.2,0,NA,NA,0.5
"KADEEMCAREY","RB","Ka'Deem Carey","CHI",77,287,46.4,NA,NA,NA,NA,NA,54.1,237,1.5,14.8,116.7,0.5,NA,NA,0.5
"DEVINSTREET","WR","Devin Street","DAL",106,288,46.3,NA,NA,NA,NA,NA,0,0,0,23.5,342.5,2,NA,NA,0
"KEVINOGLETREE","WR","Kevin Ogletree","DET",107,289,46.2,NA,NA,NA,NA,NA,0,0,0,24,372,1.5,NA,NA,0
"TOMSAVAGE","QB","Tom Savage","HOU",38,289,46.2,143.3,82.9,955.5,5.6,6.8,9.8,19.9,0,NA,NA,NA,NA,NA,1.5
"CODYLATIMER","WR","Cody Latimer","DEN",108,291,45.6,NA,NA,NA,NA,NA,0,0,0,25.4,329.8,2.1,NA,NA,0
"JERMICHAELFINLEY","TE","Jermichael Finley",NA,36,291,45.6,NA,NA,NA,NA,NA,NA,NA,NA,23.9,291,2.8,NA,NA,0
"TRAVARISCADET","RB","Travaris Cadet","NO",78,291,45.6,NA,NA,NA,NA,NA,39.3,188.1,0.4,23.3,178,1.1,NA,NA,0
"BOBBYRAINEY","RB","Bobby Rainey","TB",79,294,44.6,NA,NA,NA,NA,NA,68.2,278.5,1.1,11.6,83.1,0.3,NA,NA,0
"BRANDONPETTIGREW","TE","Brandon Pettigrew","DET",37,295,44.3,NA,NA,NA,NA,NA,NA,NA,NA,28,283.1,3,NA,NA,1
"CASEKEENUM","QB","Case Keenum","HOU",39,295,44.3,112,65.5,748.5,4.5,4,12,43.5,0,NA,NA,NA,NA,NA,0
"ADRIENROBINSON","TE","Adrien Robinson","NYG",38,297,43.4,NA,NA,NA,NA,NA,NA,NA,NA,24.8,319.5,1.9,NA,NA,0
