"name","pos","name_fp","team_fp","positionRank_fp","overallRank_fp","pts_fp","passAtt_fp","passComp_fp","passYds_fp","passTds_fp","passInt_fp","rushAtt_fp","rushYds_fp","rushTds_fp","rec_fp","recYds_fp","recTds_fp","returnTds_fp","twoPts_fp","fumbles_fp"
"JACOBYJONES","WR","Jacoby Jones","BAL",109,298,43.2,NA,NA,NA,NA,NA,0,0,0,25.1,335.9,1.6,NA,NA,0
"JOHNCARLSON","TE","John Carlson","ARI",39,299,43.1,NA,NA,NA,NA,NA,NA,NA,NA,28.2,293.1,2.3,NA,NA,0
"BRANDONBOLDEN","RB","Brandon Bolden","NE",80,300,42.1,NA,NA,NA,NA,NA,55.2,255.6,1.5,11.5,75.1,0,NA,NA,0
"CJFIEDOROWICZ","TE","C.J. Fiedorowicz","HOU",40,301,41.8,NA,NA,NA,NA,NA,NA,NA,NA,21.3,262.1,2.6,NA,NA,0
"DANIELTHOMAS","RB","Daniel Thomas","MIA",81,302,41.5,NA,NA,NA,NA,NA,63.6,246.6,1.8,10.5,72.9,0,NA,NA,0.5
"ANDRECALDWELL","WR","Andre Caldwell","DEN",110,303,40.9,NA,NA,NA,NA,NA,0,0,0,26.4,319.1,1.5,NA,NA,0
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",41,303,40.9,NA,NA,NA,NA,NA,NA,NA,NA,25.1,294.5,1.9,NA,NA,0
"DAVIDNELSON","WR","David Nelson","NYJ",111,305,40.8,NA,NA,NA,NA,NA,0,0,0,27.7,330.1,1.3,NA,NA,0
"ANTHONYFASANO","TE","Anthony Fasano","KC",42,306,40.6,NA,NA,NA,NA,NA,NA,NA,NA,25.1,256.2,2.5,NA,NA,0
"JOSEPHMORGAN","WR","Joseph Morgan","NO",112,306,40.6,NA,NA,NA,NA,NA,0,0,0,15.1,271,2.3,NA,NA,0
"DEREKCARR","QB","Derek Carr","OAK",40,308,40.5,126.8,77.7,848.8,4.5,4.8,8,21.7,0,NA,NA,NA,NA,NA,2
"BENJARVUSGREENELLIS","RB","BenJarvus Green-Ellis","CIN",82,309,40.2,NA,NA,NA,NA,NA,71.3,273,1.9,3.8,24.9,0,NA,NA,0.5
"ALLENHURNS","WR","Allen Hurns","JAC",113,310,40.1,NA,NA,NA,NA,NA,0,0,0,25,321.2,1.3,NA,NA,0
"BRYCEBROWN","RB","Bryce Brown","BUF",83,311,40,NA,NA,NA,NA,NA,66.7,295.7,1.5,6.1,44.4,0,NA,NA,1.5
"MIKEJAMES","RB","Mike James","TB",84,312,39.8,NA,NA,NA,NA,NA,59.3,262.1,1.3,9.8,67.4,0,NA,NA,0.5
"ANDREWQUARLESS","TE","Andrew Quarless","GB",43,313,39.4,NA,NA,NA,NA,NA,NA,NA,NA,23.7,268.1,2.1,NA,NA,0
"MIKEBROWN","WR","Mike Brown","JAC",114,314,39,NA,NA,NA,NA,NA,0,0,0,24,330,1,NA,NA,0
"BRANDONBOSTICK","TE","Brandon Bostick","GB",44,315,38.8,NA,NA,NA,NA,NA,NA,NA,NA,20.3,278.2,2,NA,NA,0.5
"DRIARCHER","RB","Dri Archer","PIT",85,316,38.5,NA,NA,NA,NA,NA,23.9,114.7,0.6,20,190.2,0.9,NA,NA,0.5
"EARLBENNETT","WR","Earl Bennett","CLE",115,317,38.2,NA,NA,NA,NA,NA,0,0,0,24.8,291.8,1.5,NA,NA,0
"STEPHENHILL","WR","Stephen Hill","NYJ",116,318,37.8,NA,NA,NA,NA,NA,0,0,0,20.5,282.1,1.6,NA,NA,0
"AJJENKINS","WR","A.J. Jenkins","KC",117,319,37.7,NA,NA,NA,NA,NA,1.5,3,0,21.2,284.1,1.5,NA,NA,0
"KIRKCOUSINS","QB","Kirk Cousins","WAS",41,320,37,103.6,60.6,674,3.7,2.5,3.7,12.4,0,NA,NA,NA,NA,NA,0.5
"RYANGRIFFIN","TE","Ryan Griffin","HOU",45,321,36.6,NA,NA,NA,NA,NA,NA,NA,NA,23.3,263.5,1.7,NA,NA,0
"SANTANAMOSS","WR","Santana Moss","WAS",118,321,36.6,NA,NA,NA,NA,NA,0,0,0,24.4,285.9,1.5,NA,NA,0.5
"DARRIUSHEYWARDBEY","WR","Darrius Heyward-Bey","PIT",119,323,36.2,NA,NA,NA,NA,NA,0,0,0,22,341.5,0.5,NA,NA,0.5
"MARQUISEGOODWIN","WR","Marquise Goodwin","BUF",120,324,36.1,NA,NA,NA,NA,NA,0,0,0,17.5,268.5,1.7,NA,NA,0.5
"ALFREDBLUE","RB","Alfred Blue","HOU",86,325,35.7,NA,NA,NA,NA,NA,52.3,229.3,1.3,6.7,49.3,0,NA,NA,0
"LANCEKENDRICKS","TE","Lance Kendricks","STL",46,325,35.7,NA,NA,NA,NA,NA,NA,NA,NA,22.7,243.2,1.9,NA,NA,0
"ACESANDERS","WR","Ace Sanders","JAC",121,327,35.6,NA,NA,NA,NA,NA,2,8,0,25.4,272.8,1.3,NA,NA,0
"BRANDONMYERS","TE","Brandon Myers","TB",47,327,35.6,NA,NA,NA,NA,NA,NA,NA,NA,22.5,241.9,1.9,NA,NA,0
"MATTASIATA","RB","Matt Asiata","MIN",87,327,35.6,NA,NA,NA,NA,NA,52.1,204.6,2,4.9,31.4,0,NA,NA,0
"LUKEWILLSON","TE","Luke Willson","SEA",48,330,35.1,NA,NA,NA,NA,NA,NA,NA,NA,18.1,236.5,1.9,NA,NA,0
"TIQUANUNDERWOOD","WR","Tiquan Underwood","CAR",122,331,34.8,NA,NA,NA,NA,NA,0,0,0,16.2,237.7,1.8,NA,NA,0
"ROBERTHERRON","WR","Robert Herron","TB",123,332,34.7,NA,NA,NA,NA,NA,0,0,0,19,286.5,1,NA,NA,0
"JONATHANDWYER","RB","Jonathan Dwyer","ARI",88,333,34.6,NA,NA,NA,NA,NA,63.7,258.7,0.9,5.9,43.1,0,NA,NA,0.5
"ROBERTMEACHEM","WR","Robert Meachem","NO",124,334,34.5,NA,NA,NA,NA,NA,0,0,0,13.5,255,1.5,NA,NA,0
"ANDREBROWN","RB","Andre Brown","HOU",89,335,34.2,NA,NA,NA,NA,NA,43,163,2,11,59,0,NA,NA,0
"LORENZOTALIAFERRO","RB","Lorenzo Taliaferro","BAL",89,335,34.2,NA,NA,NA,NA,NA,51.9,245.3,1,6,36.6,0,NA,NA,0
"ISAIAHCROWELL","RB","Isaiah Crowell","CLE",91,337,33.7,NA,NA,NA,NA,NA,53.4,239.1,0.6,9,59.9,0,NA,NA,0
"STEDMANBAILEY","WR","Stedman Bailey","STL",125,338,33.4,NA,NA,NA,NA,NA,0,0,0,21.5,304,0.5,NA,NA,0
"AUSTINDAVIS","QB","Austin Davis","STL",42,339,33.2,103.5,60.3,569.5,4.2,3.7,7.3,10.5,0,NA,NA,NA,NA,NA,0
"VINCENTBROWN","WR","Vincent Brown","SD",126,340,33.1,NA,NA,NA,NA,NA,0,0,0,21.6,270.5,1,NA,NA,0
"GAVINESCOBAR","TE","Gavin Escobar","DAL",49,341,33,NA,NA,NA,NA,NA,NA,NA,NA,17.8,221.5,1.8,NA,NA,0
"KESHAWNMARTIN","WR","Keshawn Martin","HOU",127,341,33,NA,NA,NA,NA,NA,0,0,0,19.9,270.3,1,NA,NA,0
"KRISDURHAM","WR","Kris Durham","DET",127,341,33,NA,NA,NA,NA,NA,0,0,0,20.3,258.1,1.2,NA,NA,0
"JALENSAUNDERS","WR","Jalen Saunders","NYJ",129,344,32.8,NA,NA,NA,NA,NA,0,0,0,18.5,237.5,1.5,NA,NA,0
"RYANBROYLES","WR","Ryan Broyles","DET",129,344,32.8,NA,NA,NA,NA,NA,0,0,0,20.6,260.6,1.1,NA,NA,0
"CHARLIEWHITEHURST","QB","Charlie Whitehurst","TEN",43,346,32.7,94.4,54.5,585.6,3.5,3.1,12.1,45.4,0,NA,NA,NA,NA,NA,1.5
"DREWDAVIS","WR","Drew Davis","ATL",131,347,32.6,NA,NA,NA,NA,NA,0,0,0,18.5,265.9,1,NA,NA,0
"LOUISMURPHY","WR","Louis Murphy","TB",132,348,32.4,NA,NA,NA,NA,NA,0,0,0,18.5,264,1,NA,NA,0
"MARCUSLATTIMORE","RB","Marcus Lattimore","SF",92,348,32.4,NA,NA,NA,NA,NA,44.5,201.8,1.7,3,20,0,NA,NA,0
"PEYTONHILLIS","RB","Peyton Hillis","NYG",93,350,32.2,NA,NA,NA,NA,NA,49.6,188.5,1.1,10.9,77,0,NA,NA,0.5
"TIMWRIGHT","TE","Tim Wright","TB",50,351,31.7,NA,NA,NA,NA,NA,NA,NA,NA,17.8,215.4,1.7,NA,NA,0
"BENJAMINWATSON","TE","Benjamin Watson","NO",51,352,31.3,NA,NA,NA,NA,NA,NA,NA,NA,19.6,215.4,1.6,NA,NA,0
"BRANDONLLOYD","WR","Brandon Lloyd","SF",133,353,31.2,NA,NA,NA,NA,NA,0,0,0,16.3,222.1,1.5,NA,NA,0
"KEVINNORWOOD","WR","Kevin Norwood","SEA",133,353,31.2,NA,NA,NA,NA,NA,0,0,0,17.5,252,1,NA,NA,0
"DAMIANWILLIAMS","WR","Damian Williams","MIA",135,355,30.8,NA,NA,NA,NA,NA,0,0,0,18.9,247.8,1,NA,NA,0
"JOSHHUFF","WR","Josh Huff","PHI",135,355,30.8,NA,NA,NA,NA,NA,0,0,0,15,247.5,1,NA,NA,0
"JUSTINBROWN","WR","Justin Brown","PIT",135,355,30.8,NA,NA,NA,NA,NA,0,0,0,16.5,218.3,1.5,NA,NA,0
"MIKEGLENNON","QB","Mike Glennon","TB",44,358,30.7,79.2,47.2,568,3.7,3.7,10,25.8,0,NA,NA,NA,NA,NA,1
"EDDICKSON","TE","Ed Dickson","CAR",52,359,30.6,NA,NA,NA,NA,NA,NA,NA,NA,21.8,233.5,1.2,NA,NA,0
"RONNIEBROWN","RB","Ronnie Brown",NA,94,360,30.4,NA,NA,NA,NA,NA,33,116,0,18,128,1,NA,NA,0
"ARRELIOUSBENN","WR","Arrelious Benn","PHI",138,361,30.3,NA,NA,NA,NA,NA,0,0,0,18,258,0.8,NA,NA,0
"ANTHONYDIXON","RB","Anthony Dixon","BUF",95,362,30.2,NA,NA,NA,NA,NA,31,135.5,2.5,2,16.5,0,NA,NA,0
"JARIUSWRIGHT","WR","Jarius Wright","MIN",139,363,30.1,NA,NA,NA,NA,NA,0,0,0,16.1,233.1,1.1,NA,NA,0
"DEANTHONYTHOMAS","RB","De'Anthony Thomas","KC",96,364,29.9,NA,NA,NA,NA,NA,18.3,79.2,0.6,18.8,142.1,0.7,NA,NA,0
"MARIOMANNINGHAM","WR","Mario Manningham","NYG",140,364,29.9,NA,NA,NA,NA,NA,0,0,0,17.5,239,1,NA,NA,0
"DEVIERPOSEY","WR","DeVier Posey","HOU",141,366,29.7,NA,NA,NA,NA,NA,0,0,0,20,243.4,0.9,NA,NA,0
"DARRELYOUNG","RB","Darrel Young","WAS",97,367,29.5,NA,NA,NA,NA,NA,13.5,53,2,8.5,92,0.5,NA,NA,0
"JONBALDWIN","WR","Jon Baldwin","SF",142,368,29.4,NA,NA,NA,NA,NA,0,0,0,18,249,0.8,NA,NA,0
"SHAUNDRAUGHN","RB","Shaun Draughn","CHI",98,369,29.3,NA,NA,NA,NA,NA,42.2,177.7,0.8,9.1,67.4,0,NA,NA,0
"AUSTINPETTIS","WR","Austin Pettis","STL",143,370,29.2,NA,NA,NA,NA,NA,0,0,0,19.7,219.5,1.2,NA,NA,0
"JOSEPHFAURIA","TE","Joseph Fauria","DET",53,370,29.2,NA,NA,NA,NA,NA,NA,NA,NA,14.3,169.9,2.2,NA,NA,0.5
"DONTEMONCRIEF","WR","Donte Moncrief","IND",144,372,28.8,NA,NA,NA,NA,NA,0,0,0,14.9,242.5,0.8,NA,NA,0
"LACHESEASTRUNK","RB","Lache Seastrunk","WAS",99,373,28.2,NA,NA,NA,NA,NA,40.4,186.3,1.1,3,29.4,0,NA,NA,0
"QUINTONPATTON","WR","Quinton Patton","SF",145,373,28.2,NA,NA,NA,NA,NA,0,0,0,18,232,1,NA,NA,0.5
"ROBERTHOUSLER","TE","Robert Housler","ARI",54,373,28.2,NA,NA,NA,NA,NA,NA,NA,NA,18.5,210.2,1.2,NA,NA,0
"TJGRAHAM","WR","T.J. Graham","BUF",145,373,28.2,NA,NA,NA,NA,NA,1,11,0,15,211.2,1,NA,NA,0
"CHRISOWUSU","WR","Chris Owusu","TB",147,377,28.1,NA,NA,NA,NA,NA,0,0,0,20.2,221.2,1,NA,NA,0
"JEFFJANIS","WR","Jeff Janis","GB",148,378,27.8,NA,NA,NA,NA,NA,0,0,0,13.5,233.3,0.8,NA,NA,0
"CHARLESSIMS","RB","Charles Sims","TB",100,379,27.5,NA,NA,NA,NA,NA,25.9,112,0.4,11.6,100.6,1,NA,NA,1
"DUJUANHARRIS","RB","DuJuan Harris","GB",101,380,27.3,NA,NA,NA,NA,NA,44.3,187.5,0.8,6,40.9,0,NA,NA,0
"KYLEWILLIAMS","WR","Kyle Williams","KC",149,381,26.6,NA,NA,NA,NA,NA,0,0,0,15,236,0.5,NA,NA,0
"THEORIDDICK","RB","Theo Riddick","DET",102,381,26.6,NA,NA,NA,NA,NA,35,142.9,1,9.6,63.1,0,NA,NA,0
"ALDRICKROBINSON","WR","Aldrick Robinson","WAS",150,383,26.5,NA,NA,NA,NA,NA,0,0,0,13.5,205,1,NA,NA,0
"JUSTINFORSETT","RB","Justin Forsett","BAL",103,383,26.5,NA,NA,NA,NA,NA,49.1,212.6,0.4,4.9,30,0,NA,NA,0
"JACKIEBATTLE","RB","Jackie Battle","TEN",104,385,26.2,NA,NA,NA,NA,NA,45.5,182.5,1,2.5,19.5,0,NA,NA,0
"CHRISHOGAN","WR","Chris Hogan","BUF",151,386,26.1,NA,NA,NA,NA,NA,0,0,0,15,200.5,1,NA,NA,0
"GRIFFWHALEN","WR","Griff Whalen","IND",152,387,26,NA,NA,NA,NA,NA,0,0,0,17,200,1,NA,NA,0
"LEONARDHANKERSON","WR","Leonard Hankerson","WAS",152,387,26,NA,NA,NA,NA,NA,0,0,0,15.9,214.8,0.8,NA,NA,0
"DARICKROGERS","WR","Da'Rick Rogers","IND",154,389,25.8,NA,NA,NA,NA,NA,0,0,0,13.7,178,1.3,NA,NA,0
"TROYNIKLAS","TE","Troy Niklas","ARI",55,390,25.6,NA,NA,NA,NA,NA,NA,NA,NA,14.3,177.9,1.3,NA,NA,0
"CLAYHARBOR","TE","Clay Harbor","JAC",56,391,25.5,NA,NA,NA,NA,NA,NA,NA,NA,17.2,189.1,1.1,NA,NA,0
"JOSEPHRANDLE","RB","Joseph Randle","DAL",105,392,24.9,NA,NA,NA,NA,NA,41.5,167.6,0.5,8,51.4,0,NA,NA,0
"JURONCRINER","WR","Juron Criner","OAK",155,393,24.4,NA,NA,NA,NA,NA,0,0,0,14,183.5,1,NA,NA,0
"BRANDONMCMANUS","K","Brandon McManus","NYG",34,394,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRENTONBERSIN","WR","Brenton Bersin","CAR",156,395,22.8,NA,NA,NA,NA,NA,0,0,0,10,197.5,0.5,NA,NA,0
"DAVIDAUSBERRY","TE","David Ausberry","OAK",57,396,22.7,NA,NA,NA,NA,NA,NA,NA,NA,13.9,166.8,1,NA,NA,0
"JARONBROWN","WR","Jaron Brown","ARI",157,396,22.7,NA,NA,NA,NA,NA,0,0,0,13,196.5,0.5,NA,NA,0
"RISHARDMATTHEWS","WR","Rishard Matthews","MIA",158,398,22.1,NA,NA,NA,NA,NA,0,0,0,14.4,175.6,0.8,NA,NA,0
"TRAVISBENJAMIN","WR","Travis Benjamin","CLE",159,399,22,NA,NA,NA,NA,NA,0,0,0,11.6,172.9,1.1,NA,NA,1
"TAVARRESKING","WR","Tavarres King","CAR",160,400,21.9,NA,NA,NA,NA,NA,0,0,0,11.3,174,0.8,NA,NA,0
"ZACHSUDFELD","TE","Zach Sudfeld","NYJ",58,401,21.8,NA,NA,NA,NA,NA,NA,NA,NA,14.7,187.7,0.5,NA,NA,0
"JOHNKUHN","RB","John Kuhn","GB",106,402,21.6,NA,NA,NA,NA,NA,15.4,53.8,1.1,10.3,72.6,0.4,NA,NA,0
"BRICEBUTLER","WR","Brice Butler","OAK",161,403,21.1,NA,NA,NA,NA,NA,0,0,0,10.5,165.8,0.8,NA,NA,0
"BRUCEELLINGTON","WR","Bruce Ellington","SF",161,403,21.1,NA,NA,NA,NA,NA,0,0,0,12,180.5,0.5,NA,NA,0
"DARIUSJOHNSON","WR","Darius Johnson","ATL",161,403,21.1,NA,NA,NA,NA,NA,0,0,0,12.8,165.8,0.8,NA,NA,0
"JACOBTAMME","TE","Jacob Tamme","DEN",59,406,20.7,NA,NA,NA,NA,NA,NA,NA,NA,13.9,146.5,1,NA,NA,0
"VANCEMCDONALD","TE","Vance McDonald","SF",59,406,20.7,NA,NA,NA,NA,NA,NA,NA,NA,12.4,171.1,0.6,NA,NA,0
"JOSHMORGAN","WR","Josh Morgan","CHI",164,408,20.6,NA,NA,NA,NA,NA,0,0,0,14.6,183.4,0.4,NA,NA,0
"MARCUSHARRIS","WR","Marcus Harris","NYG",164,408,20.6,NA,NA,NA,NA,NA,0,0,0,8.3,115.5,1.5,NA,NA,0
"STORMJOHNSON","RB","Storm Johnson","JAC",107,408,20.6,NA,NA,NA,NA,NA,31.4,135.4,0.4,6.5,47.6,0,NA,NA,0
"CHRISOGBONNAYA","RB","Chris Ogbonnaya","CLE",108,411,20.5,NA,NA,NA,NA,NA,22.5,91.5,0,16.5,115.3,0.3,NA,NA,1
"DEREKMOYE","WR","Derek Moye","PIT",166,412,20.4,NA,NA,NA,NA,NA,0,0,0,11.3,159,0.8,NA,NA,0
"RICARDOLOCKETTE","WR","Ricardo Lockette","SEA",167,413,20.3,NA,NA,NA,NA,NA,0,0,0,13,173,0.5,NA,NA,0
"LOGANPAULSEN","TE","Logan Paulsen","WAS",61,414,20.2,NA,NA,NA,NA,NA,NA,NA,NA,13.8,153.6,0.8,NA,NA,0
"VIRGILGREEN","TE","Virgil Green","DEN",62,415,19.6,NA,NA,NA,NA,NA,NA,NA,NA,12,165.5,0.5,NA,NA,0
"TEVINREESE","WR","Tevin Reese","SD",168,416,19.2,NA,NA,NA,NA,NA,0,0,0,11.3,147,0.8,NA,NA,0
"JEDCOLLINS","RB","Jed Collins","DET",109,417,19,NA,NA,NA,NA,NA,7,43.5,1,10,56.5,0.5,NA,NA,0
"TERRELLEPRYOR","QB","Terrelle Pryor","SEA",45,417,19,12,7,87,1,0,11,55,1,NA,NA,NA,NA,NA,0
"MIKETHOMAS","WR","Mike Thomas","HOU",169,419,18.8,NA,NA,NA,NA,NA,0,0,0,12.8,143.3,0.8,NA,NA,0
"ANTHONYSHERMAN","RB","Anthony Sherman","KC",110,420,18.7,NA,NA,NA,NA,NA,6.5,20.5,0.5,13,106,0.5,NA,NA,0
"CHARLESJOHNSON","WR","Charles Johnson","CLE",170,421,18.6,NA,NA,NA,NA,NA,0,0,0,11.8,163.4,0.4,NA,NA,0
"JAKEBALLARD","TE","Jake Ballard","ARI",63,421,18.6,NA,NA,NA,NA,NA,NA,NA,NA,11.3,141,0.8,NA,NA,0
"TONYMOEAKI","TE","Tony Moeaki","BUF",64,423,18.3,NA,NA,NA,NA,NA,NA,NA,NA,10.3,128.5,0.9,NA,NA,0
"CORYHARKEY","TE","Cory Harkey","STL",65,424,18.2,NA,NA,NA,NA,NA,NA,NA,NA,12.5,121.5,1,NA,NA,0
"NICKTOON","WR","Nick Toon","NO",171,425,18.1,NA,NA,NA,NA,NA,0,0,0,9.3,150.8,0.5,NA,NA,0
"RHETTELLISON","TE","Rhett Ellison","MIN",66,426,18,NA,NA,NA,NA,NA,NA,NA,NA,13,150,0.5,NA,NA,0
"ZACHMETTENBERGER","QB","Zach Mettenberger","TEN",46,426,18,47.3,28.2,333,2.8,2.7,2.7,2.2,0,NA,NA,NA,NA,NA,0.8
"DERRICKCOLEMAN","RB","Derrick Coleman","SEA",111,428,17.7,NA,NA,NA,NA,NA,5.5,20.5,0.5,9.5,66,1,NA,NA,0
"FRANKSUMMERS","RB","Frank Summers","BUF",111,428,17.7,NA,NA,NA,NA,NA,12,44.5,0.5,9,72.5,0.5,NA,NA,0
"BRUCEMILLER","RB","Bruce Miller","SF",113,430,17.6,NA,NA,NA,NA,NA,6,21.5,0.5,15.5,124,0,NA,NA,0
"MIKELLESHOURE","RB","Mikel Leshoure","DET",113,430,17.6,NA,NA,NA,NA,NA,22.8,100.3,0.8,6.1,45.5,0,NA,NA,0.8
"DANHERRON","RB","Dan Herron","IND",115,432,17.5,NA,NA,NA,NA,NA,38.5,147.5,0.5,1.5,12.5,0,NA,NA,0.8
"MYLESWHITE","WR","Myles White","GB",172,432,17.5,NA,NA,NA,NA,NA,0,0,0,10.6,137.9,0.6,NA,NA,0
"JIMDRAY","TE","Jim Dray","CLE",67,434,17.3,NA,NA,NA,NA,NA,NA,NA,NA,12.8,128.3,0.8,NA,NA,0
"BRUCEGRADKOWSKI","QB","Bruce Gradkowski","PIT",47,435,17.2,48.5,28,297,2,2,3.5,13.5,0,NA,NA,NA,NA,NA,0
"DIONSIMS","TE","Dion Sims","MIA",68,436,17.1,NA,NA,NA,NA,NA,NA,NA,NA,9.8,125.6,0.8,NA,NA,0
"MICHAELHOOMANAWANUI","TE","Michael Hoomanawanui","NE",69,437,17,NA,NA,NA,NA,NA,NA,NA,NA,11.9,139.6,0.5,NA,NA,0
"SEANMCGRATH","TE","Sean McGrath","KC",70,438,16.9,NA,NA,NA,NA,NA,NA,NA,NA,11.3,123.8,0.8,NA,NA,0
"DENNISJOHNSON","RB","Dennis Johnson","HOU",116,439,16.7,NA,NA,NA,NA,NA,26.3,108.8,0,8.3,57.8,0,NA,NA,0
"JAMESHANNA","TE","James Hanna","DAL",71,439,16.7,NA,NA,NA,NA,NA,NA,NA,NA,13,137,0.5,NA,NA,0
"JIMMYCLAUSEN","QB","Jimmy Clausen","CHI",48,441,16.5,61,33.8,404.5,1.2,2.3,2,3.5,0,NA,NA,NA,NA,NA,0
"JORDANPALMER","QB","Jordan Palmer","CHI",49,442,16.4,57.8,35,382,0.8,0.5,1,2.5,0,NA,NA,NA,NA,NA,0.8
"DANESANZENBACHER","WR","Dane Sanzenbacher","CIN",173,443,16,NA,NA,NA,NA,NA,0,0,0,11,129.5,0.5,NA,NA,0
"DEVINHESTER","WR","Devin Hester","ATL",173,443,16,NA,NA,NA,NA,NA,0,0,0,7,129.5,0.5,NA,NA,0
"JOSHFREEMAN","QB","Josh Freeman",NA,50,443,16,27.8,16.5,207.8,1.5,0,3,16.5,0,NA,NA,NA,NA,NA,0
"ALANBONNER","WR","Alan Bonner","HOU",175,446,15.8,NA,NA,NA,NA,NA,0,0,0,10.5,158.3,0,NA,NA,0
"GREGSALAS","WR","Greg Salas","NYJ",175,446,15.8,NA,NA,NA,NA,NA,0,0,0,11.3,158.3,0,NA,NA,0
"ERIKLORIG","RB","Erik Lorig","NO",117,448,15.5,NA,NA,NA,NA,NA,5,19.5,0,10.5,75.5,1,NA,NA,0
"MARIONGRICE","RB","Marion Grice","SD",117,448,15.5,NA,NA,NA,NA,NA,16.5,76.5,0.8,4.5,33,0,NA,NA,0
"MICHAELFORD","RB","Michael Ford","CHI",119,450,15.1,NA,NA,NA,NA,NA,18.8,84.8,0.8,2.3,21,0,NA,NA,0
"ANTHONYMCCOY","TE","Anthony McCoy","SEA",72,451,14.4,NA,NA,NA,NA,NA,NA,NA,NA,10,113.5,0.5,NA,NA,0
"JACOBYFORD","WR","Jacoby Ford","NYJ",177,451,14.4,NA,NA,NA,NA,NA,0,0,0,10.5,159,0,NA,NA,0.8
