"name","pos","name_fp","team_fp","positionRank_fp","overallRank_fp","pts_fp","passAtt_fp","passComp_fp","passYds_fp","passTds_fp","passInt_fp","rushAtt_fp","rushYds_fp","rushTds_fp","rec_fp","recYds_fp","recTds_fp","returnTds_fp","twoPts_fp","fumbles_fp"
"ARTHURLYNCH","TE","Arthur Lynch","MIA",73,453,14.1,NA,NA,NA,NA,NA,NA,NA,NA,9.5,111,0.5,NA,NA,0
"RYANWHALEN","WR","Ryan Whalen","CIN",178,453,14.1,NA,NA,NA,NA,NA,0,0,0,9,110.5,0.5,NA,NA,0
"GARYBARNIDGE","TE","Gary Barnidge","CLE",74,455,14,NA,NA,NA,NA,NA,NA,NA,NA,11,104.2,0.6,NA,NA,0
"KELLENDAVIS","TE","Kellen Davis","NYG",75,456,13.9,NA,NA,NA,NA,NA,NA,NA,NA,9.1,97.3,0.7,NA,NA,0
"LAVELLEHAWKINS","WR","Lavelle Hawkins","TB",179,457,13.7,NA,NA,NA,NA,NA,0,0,0,11.3,137,0,NA,NA,0
"MATTFLYNN","QB","Matt Flynn","GB",51,458,13.6,29.8,18.3,217.1,1.3,1,3.1,18.8,0,NA,NA,NA,NA,NA,0
"DIONLEWIS","RB","Dion Lewis","CLE",120,459,13.5,NA,NA,NA,NA,NA,20.6,94.1,0.4,2.3,18.3,0,NA,NA,0
"CYRUSGRAY","RB","Cyrus Gray","KC",121,460,13.3,NA,NA,NA,NA,NA,12,55,0.5,7,48,0,NA,NA,0
"DEMETRIUSHARRIS","TE","Demetrius Harris","KC",76,460,13.3,NA,NA,NA,NA,NA,NA,NA,NA,9.2,113.2,0.3,NA,NA,0
"MATTSPAETH","TE","Matt Spaeth","PIT",76,460,13.3,NA,NA,NA,NA,NA,NA,NA,NA,6.5,73,1,NA,NA,0
"BRANDONWEEDEN","QB","Brandon Weeden","DAL",52,463,13.2,42.1,25,293.8,1.2,1.3,1,2,0,NA,NA,NA,NA,NA,0.5
"DANTEROSARIO","TE","Dante Rosario","CHI",78,463,13.2,NA,NA,NA,NA,NA,NA,NA,NA,6.8,87.4,0.8,NA,NA,0
"JOSHHILL","TE","Josh Hill",NA,79,465,13.1,NA,NA,NA,NA,NA,NA,NA,NA,8.3,86.3,0.8,NA,NA,0
"KEALOHAPILARES","WR","Kealoha Pilares","CAR",180,466,13,NA,NA,NA,NA,NA,0,0,0,8.3,129.8,0,NA,NA,0
"TOMMYBOHANON","RB","Tommy Bohanon","NYJ",122,466,13,NA,NA,NA,NA,NA,8,29,0.5,10.5,70.5,0,NA,NA,0
"SEYIAJIROTUTU","WR","Seyi Ajirotutu","SD",181,468,12.9,NA,NA,NA,NA,NA,0,0,0,6,84,0.8,NA,NA,0
"KYLEJUSZCZYK","RB","Kyle Juszczyk","BAL",123,469,12.8,NA,NA,NA,NA,NA,11.8,42.8,0.4,6.4,40.3,0.4,NA,NA,0
"CEDRICPEERMAN","RB","Cedric Peerman","CIN",124,470,12.7,NA,NA,NA,NA,NA,15,70,0,7,56.5,0,NA,NA,0
"NICKKASA","TE","Nick Kasa","OAK",80,471,12.3,NA,NA,NA,NA,NA,NA,NA,NA,8.5,93,0.5,NA,NA,0
"KENJONBARNER","RB","Kenjon Barner","CAR",125,472,12.1,NA,NA,NA,NA,NA,23.3,105.1,0,4.5,26.3,0,NA,NA,0.5
"DARYLRICHARDSON","RB","Daryl Richardson","NYJ",126,473,12,NA,NA,NA,NA,NA,15.8,67.4,0,7.5,62.7,0,NA,NA,0.5
"BEARPASCOE","TE","Bear Pascoe","ATL",81,474,11.9,NA,NA,NA,NA,NA,NA,NA,NA,9.8,96,0.4,NA,NA,0
"JOSHBOYCE","WR","Josh Boyce","NE",182,474,11.9,NA,NA,NA,NA,NA,0,0,0,7.5,88.5,0.5,NA,NA,0
"JOELDREESSEN","TE","Joel Dreessen","DEN",82,476,11.8,NA,NA,NA,NA,NA,NA,NA,NA,8.3,72.8,0.8,NA,NA,0
"MARKSANCHEZ","QB","Mark Sanchez","PHI",53,476,11.8,27.6,16.8,183.8,1.3,0.6,3.5,4.6,0,NA,NA,NA,NA,NA,0
"ARMONBINNS","WR","Armon Binns","MIA",183,478,11.6,NA,NA,NA,NA,NA,0,0,0,9,115.5,0,NA,NA,0
"DAMARISJOHNSON","WR","Damaris Johnson","PHI",184,479,11.4,NA,NA,NA,NA,NA,0,0,0,9.4,111.3,0.4,NA,NA,1
"MIKEGILLISLEE","RB","Mike Gillislee","MIA",127,480,11.1,NA,NA,NA,NA,NA,23,95.2,0,2.2,16.1,0,NA,NA,0
"ANTHONYARMSTRONG","WR","Anthony Armstrong","CLE",185,481,11,NA,NA,NA,NA,NA,0,0,0,4.5,64.5,0.8,NA,NA,0
"CHRISRAINEY","RB","Chris Rainey","IND",128,481,11,NA,NA,NA,NA,NA,11.3,50.3,0,6.8,59.3,0,NA,NA,0
"DAVIDPAULSON","TE","David Paulson","PIT",83,481,11,NA,NA,NA,NA,NA,NA,NA,NA,10.4,110.1,0,NA,NA,0
"RYANWILLIAMS","RB","Ryan Williams","DAL",129,484,10.9,NA,NA,NA,NA,NA,23.5,97.8,0,3.5,26.6,0,NA,NA,0.8
"TANDONDOSS","WR","Tandon Doss","JAC",186,484,10.9,NA,NA,NA,NA,NA,0,0,0,8.3,108.8,0,NA,NA,0
"TJJONES","WR","TJ Jones","DET",186,484,10.9,NA,NA,NA,NA,NA,0,0,0,8,109,0,NA,NA,0
"WILLJOHNSON","RB","Will Johnson","PIT",130,487,10.8,NA,NA,NA,NA,NA,2,7.5,0,11,70,0.5,NA,NA,0
"CROCKETTGILLMORE","TE","Crockett Gillmore","BAL",84,488,10.7,NA,NA,NA,NA,NA,NA,NA,NA,6,77,0.5,NA,NA,0
"DWAYNEHARRIS","WR","Dwayne Harris","DAL",188,488,10.7,NA,NA,NA,NA,NA,0,0,0,7.9,84.8,0.4,NA,NA,0
"HENRYHYNOSKI","RB","Henry Hynoski","NYG",131,490,10.6,NA,NA,NA,NA,NA,4,14.5,0.5,8.5,61.5,0,NA,NA,0
"JAMESCASEY","TE","James Casey","PHI",85,491,10.4,NA,NA,NA,NA,NA,NA,NA,NA,7.4,86.4,0.3,NA,NA,0
"LARRYDONNELL","TE","Larry Donnell","NYG",86,492,10.3,NA,NA,NA,NA,NA,NA,NA,NA,7.1,80.6,0.4,NA,NA,0
"EDWINBAKER","RB","Edwin Baker","CLE",132,493,10.2,NA,NA,NA,NA,NA,14.9,64.1,0.3,3.4,23.1,0,NA,NA,0
"DEREKANDERSON","QB","Derek Anderson","CAR",54,494,10.1,19.8,12.5,136.5,1.4,0.6,1.4,4.1,0,NA,NA,NA,NA,NA,0
"RODNEYSMITH","WR","Rodney Smith","MIN",189,495,10,NA,NA,NA,NA,NA,0,0,0,6.8,99.8,0,NA,NA,0
"STANLEYHAVILI","RB","Stanley Havili","IND",133,496,9.8,NA,NA,NA,NA,NA,6,21.5,0,11,76.5,0,NA,NA,0
"JORVORSKIELANE","RB","Jorvorskie Lane","TB",134,497,9.7,NA,NA,NA,NA,NA,8.5,28.5,0.5,5.5,38.5,0,NA,NA,0
"ORSONCHARLES","RB","Orson Charles","CIN",135,498,9.6,NA,NA,NA,NA,NA,2.3,10.5,0.8,3,40.5,0,NA,NA,0
"JOEMCKNIGHT","RB","Joe McKnight","KC",136,499,9.5,NA,NA,NA,NA,NA,16.5,69,0,4.5,41.3,0,NA,NA,0.8
"JEROMEFELTON","RB","Jerome Felton","MIN",137,500,9.4,NA,NA,NA,NA,NA,5,16.5,0.5,6,47.5,0,NA,NA,0
"LESTARJEAN","WR","Lestar Jean","MIN",190,501,9.2,NA,NA,NA,NA,NA,0,0,0,6,92.3,0,NA,NA,0
"MICHAELEGNEW","TE","Michael Egnew","MIA",87,501,9.2,NA,NA,NA,NA,NA,NA,NA,NA,8.3,91.5,0,NA,NA,0
"TONYFIAMMETTA","RB","Tony Fiammetta","CHI",138,503,9.1,NA,NA,NA,NA,NA,5.5,21.5,0.5,5,39.5,0,NA,NA,0
"JEREMYSTEWART","RB","Jeremy Stewart","OAK",139,504,8.9,NA,NA,NA,NA,NA,11.3,50.3,0,5.3,38.3,0,NA,NA,0
"THADDEUSLEWIS","QB","Thaddeus Lewis","BUF",55,504,8.9,24,14,165,1,1,1,3,0,NA,NA,NA,NA,NA,0
"BRITTANGOLDEN","WR","Brittan Golden","ARI",191,506,8.6,NA,NA,NA,NA,NA,0,0,0,6,85.5,0,NA,NA,0
"DEONTETHOMPSON","WR","Deonte Thompson","BAL",191,506,8.6,NA,NA,NA,NA,NA,0,0,0,9,86.3,0,NA,NA,0
"CHASEFORD","TE","Chase Ford","MIN",88,508,8.5,NA,NA,NA,NA,NA,NA,NA,NA,6.5,85,0,NA,NA,0
"CHRISGRAGG","TE","Chris Gragg","BUF",89,509,8.4,NA,NA,NA,NA,NA,NA,NA,NA,5.6,61.9,0.4,NA,NA,0
"CLYDEGATES","WR","Clyde Gates","NYJ",193,509,8.4,NA,NA,NA,NA,NA,0,0,0,8.3,84,0,NA,NA,0
"KEVINDORSEY","WR","Kevin Dorsey","GB",193,509,8.4,NA,NA,NA,NA,NA,0,0,0,6,84,0,NA,NA,0
"ADAMTHIELEN","WR","Adam Thielen","MIN",195,512,8.3,NA,NA,NA,NA,NA,0,0,0,6.8,82.5,0,NA,NA,0
"NAAMANROOSEVELT","WR","Naaman Roosevelt","BUF",195,512,8.3,NA,NA,NA,NA,NA,0,0,0,6,83.3,0,NA,NA,0
"CHRISTHOMPSON","RB","Chris Thompson","WAS",140,514,8.2,NA,NA,NA,NA,NA,9,43.5,0,4,38.5,0,NA,NA,0
"JAMESDEVELIN","RB","James Develin","NE",141,515,8.1,NA,NA,NA,NA,NA,4.5,16,0.5,5.5,35,0,NA,NA,0
"LEONWASHINGTON","RB","Leon Washington","TEN",141,515,8.1,NA,NA,NA,NA,NA,6,29.5,0,5.5,51.5,0,NA,NA,0
"DJWILLIAMS","TE","D.J. Williams","NE",90,517,8,NA,NA,NA,NA,NA,NA,NA,NA,5.2,59.7,0.3,NA,NA,0
"MICHAELCAMPANARO","WR","Michael Campanaro","BAL",197,518,7.4,NA,NA,NA,NA,NA,0,0,0,6,73.5,0,NA,NA,0
"BLAINEGABBERT","QB","Blaine Gabbert","SF",56,519,7.3,13.6,8.6,99,0.8,0,1.9,3.4,0,NA,NA,NA,NA,NA,0
"GERELLROBINSON","TE","Gerell Robinson","DEN",91,519,7.3,NA,NA,NA,NA,NA,NA,NA,NA,6,72.8,0,NA,NA,0
"JOHNPHILLIPS","TE","John Phillips","SD",91,519,7.3,NA,NA,NA,NA,NA,NA,NA,NA,8,72.5,0,NA,NA,0
"NICKWILLIAMS","WR","Nick Williams","PIT",198,519,7.3,NA,NA,NA,NA,NA,0,0,0,6,72.8,0,NA,NA,0
"ANTONESMITH","RB","Antone Smith","ATL",143,523,7.2,NA,NA,NA,NA,NA,10.1,43.1,0.4,0.8,6.4,0,NA,NA,0
"JALENPARMELE","RB","Jalen Parmele","ARI",143,523,7.2,NA,NA,NA,NA,NA,6,31.5,0,5.3,40.5,0,NA,NA,0
"CRAIGSTEVENS","TE","Craig Stevens","TEN",93,525,7.1,NA,NA,NA,NA,NA,NA,NA,NA,6.5,71,0,NA,NA,0
"MATTMOORE","QB","Matt Moore","MIA",57,525,7.1,34.6,20.1,220.6,0.8,1,2,3.1,0,NA,NA,NA,NA,NA,1.5
"CHASEDANIEL","QB","Chase Daniel","KC",58,527,6.8,21,12.5,138.5,0.5,0.5,2.5,3,0,NA,NA,NA,NA,NA,0
"DUSTINHOPKINS","K","Dustin Hopkins","BUF",35,527,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TAYLORTHOMPSON","TE","Taylor Thompson","TEN",94,527,6.8,NA,NA,NA,NA,NA,NA,NA,NA,6,67.9,0,NA,NA,0
"TYLERCLUTTS","RB","Tyler Clutts","DAL",145,527,6.8,NA,NA,NA,NA,NA,3,11.5,0.5,4.5,26.5,0,NA,NA,0
"WESLYESAUNDERS","TE","Weslye Saunders","IND",94,527,6.8,NA,NA,NA,NA,NA,NA,NA,NA,6,68.3,0,NA,NA,0
"JASONCAMPBELL","QB","Jason Campbell","CIN",59,532,6.7,24.6,13.9,170.5,0.3,0.6,0.6,1.8,0,NA,NA,NA,NA,NA,0
"ALVESTERALEXANDER","RB","Alvester Alexander","PIT",146,533,6.5,NA,NA,NA,NA,NA,11.3,48.8,0,3,16.5,0,NA,NA,0
"JEFFMAEHL","WR","Jeff Maehl","PHI",199,533,6.5,NA,NA,NA,NA,NA,0,0,0,5.5,64.5,0,NA,NA,0
"LEESMITH","TE","Lee Smith","BUF",96,533,6.5,NA,NA,NA,NA,NA,NA,NA,NA,6.5,64.5,0,NA,NA,0
"RYANGRANT","WR","Ryan Grant","WAS",199,533,6.5,NA,NA,NA,NA,NA,0,0,0,5.3,65.3,0,NA,NA,0
"TERRENCETOLIVER","WR","Terrence Toliver","CHI",199,533,6.5,NA,NA,NA,NA,NA,0,0,0,5.3,65.3,0,NA,NA,0
"PATRICKDIMARCO","RB","Patrick DiMarco","ATL",147,538,6.3,NA,NA,NA,NA,NA,3,11.5,0,8,51,0,NA,NA,0
"COLLINMOONEY","RB","Collin Mooney","TEN",148,539,6.2,NA,NA,NA,NA,NA,3.5,12,0.5,3.5,20,0,NA,NA,0
"LAMICHAELJAMES","RB","LaMichael James","SF",148,539,6.2,NA,NA,NA,NA,NA,8.6,36,0,3.4,26.3,0,NA,NA,0
"MARVINMCNUTT","WR","Marvin McNutt","CAR",202,539,6.2,NA,NA,NA,NA,NA,0,0,0,3.8,61.5,0,NA,NA,0
"MICHAELPRESTON","WR","Michael Preston","TEN",203,542,6.1,NA,NA,NA,NA,NA,0,0,0,5.5,60.5,0,NA,NA,0
"ERICWEEMS","WR","Eric Weems","CHI",204,543,5.9,NA,NA,NA,NA,NA,0,0,0,6,58.5,0,NA,NA,0
"GARRETTCELEK","TE","Garrett Celek","SF",97,543,5.9,NA,NA,NA,NA,NA,NA,NA,NA,5.3,58.5,0,NA,NA,0
"ANDYTANNER","WR","Andy Tanner","NO",205,545,5.7,NA,NA,NA,NA,NA,0,0,0,3.8,57,0,NA,NA,0
"NILESPAUL","TE","Niles Paul","WAS",98,545,5.7,NA,NA,NA,NA,NA,NA,NA,NA,6,57,0,NA,NA,0
"TOMMYSTREETER","WR","Tommy Streeter","TB",205,545,5.7,NA,NA,NA,NA,NA,0,0,0,3.8,57,0,NA,NA,0
"TYRODTAYLOR","QB","Tyrod Taylor","BAL",60,545,5.7,9.5,6,57,0,0,5.5,34,0,NA,NA,NA,NA,NA,0
"ALLENREISNER","TE","Allen Reisner","MIN",99,549,5.6,NA,NA,NA,NA,NA,NA,NA,NA,4.5,56.3,0,NA,NA,0
"FENDIONOBUN","TE","Fendi Onobun","JAC",99,549,5.6,NA,NA,NA,NA,NA,NA,NA,NA,4.5,56.3,0,NA,NA,0
"KEVINBROCK","TE","Kevin Brock","CIN",99,549,5.6,NA,NA,NA,NA,NA,NA,NA,NA,5,55.5,0,NA,NA,0
"WILLTAUFOOU","RB","Will Ta'ufo'ou","JAC",150,549,5.6,NA,NA,NA,NA,NA,4,14,0,7.5,41.5,0,NA,NA,0
"EVANROYSTER","RB","Evan Royster","WAS",151,553,5.5,NA,NA,NA,NA,NA,9,38.3,0,2.3,16.5,0,NA,NA,0
"KAMARAIKEN","WR","Kamar Aiken","BAL",207,553,5.5,NA,NA,NA,NA,NA,0,0,0,3.8,54.8,0,NA,NA,0
"RUSSELLSHEPARD","WR","Russell Shepard","TB",208,555,5.4,NA,NA,NA,NA,NA,0,0,0,4.5,54,0,NA,NA,0
"MICHAELCOX","RB","Michael Cox","NYG",152,556,5.3,NA,NA,NA,NA,NA,7.5,33,0,2.5,19.5,0,NA,NA,0
"DAVIDJOHNSON","TE","David Johnson","SD",102,557,5,NA,NA,NA,NA,NA,NA,NA,NA,5.3,50.3,0,NA,NA,0
"JACKDOYLE","TE","Jack Doyle","IND",102,557,5,NA,NA,NA,NA,NA,NA,NA,NA,5,49.5,0,NA,NA,0
"RYANTAYLOR","TE","Ryan Taylor","GB",102,557,5,NA,NA,NA,NA,NA,NA,NA,NA,3.8,49.5,0,NA,NA,0
"JAYPROSCH","RB","Jay Prosch","HOU",153,560,4.9,NA,NA,NA,NA,NA,7,28,0,3,21,0,NA,NA,0
"JEREMYROSS","WR","Jeremy Ross","DET",209,560,4.9,NA,NA,NA,NA,NA,0,0,0,3.8,48.8,0,NA,NA,0
"MICKEYSHULER","TE","Mickey Shuler","ATL",105,560,4.9,NA,NA,NA,NA,NA,NA,NA,NA,4.5,49,0,NA,NA,0
"DANIELFELLS","TE","Daniel Fells","NYG",106,563,4.8,NA,NA,NA,NA,NA,NA,NA,NA,4.5,47.5,0,NA,NA,0
"KONRADREULAND","TE","Konrad Reuland",NA,107,564,4.7,NA,NA,NA,NA,NA,NA,NA,NA,5,47,0,NA,NA,0
"BRANDONTATE","WR","Brandon Tate","CIN",210,565,4.5,NA,NA,NA,NA,NA,0,0,0,5.3,65.3,0,NA,NA,1
"LUKESTOCKER","TE","Luke Stocker","TB",108,566,4.4,NA,NA,NA,NA,NA,NA,NA,NA,3.5,43.5,0,NA,NA,0
"BRADSMITH","WR","Brad Smith","PHI",211,567,4.1,NA,NA,NA,NA,NA,0,0,0,3,40.5,0,NA,NA,0
"DARRENFELLS","TE","Darren Fells","ARI",109,567,4.1,NA,NA,NA,NA,NA,NA,NA,NA,3.8,40.5,0,NA,NA,0
"MATTHEWMULLIGAN","TE","Matthew Mulligan","CHI",109,567,4.1,NA,NA,NA,NA,NA,NA,NA,NA,3.8,40.5,0,NA,NA,0
"MIKEMCNEILL","TE","Mike McNeill","CAR",111,570,4,NA,NA,NA,NA,NA,NA,NA,NA,3,39.8,0,NA,NA,0
"PATEDWARDS","WR","Pat Edwards","DET",212,570,4,NA,NA,NA,NA,NA,0,0,0,3,39.8,0,NA,NA,0
"ERICPAGE","WR","Eric Page","TB",213,572,3.6,NA,NA,NA,NA,NA,0,0,0,3,51,0,NA,NA,0.8
"MICHAELPALMER","TE","Michael Palmer","PIT",112,572,3.6,NA,NA,NA,NA,NA,NA,NA,NA,4,35.5,0,NA,NA,0
"TARVARISJACKSON","QB","Tarvaris Jackson","SEA",61,572,3.6,10,6,67,0,0,4,9,0,NA,NA,NA,NA,NA,0
"ANDREWSZCZERBA","TE","Andrew Szczerba","ATL",113,575,3.2,NA,NA,NA,NA,NA,NA,NA,NA,3,32.3,0,NA,NA,0
"COREYFULLER","WR","Corey Fuller","DET",214,575,3.2,NA,NA,NA,NA,NA,0,0,0,2.3,32.3,0,NA,NA,0
"KASSIMOSGOOD","WR","Kassim Osgood","SF",214,575,3.2,NA,NA,NA,NA,NA,0,0,0,2.3,32.3,0,NA,NA,0
"MIGUELMAYSONET","RB","Miguel Maysonet","PIT",154,575,3.2,NA,NA,NA,NA,NA,6.8,28.5,0,0.8,3,0,NA,NA,0
"BRANDONBARDEN","TE","Brandon Barden","JAC",114,579,3.1,NA,NA,NA,NA,NA,NA,NA,NA,2.3,30.8,0,NA,NA,0
"BROCKOSWEILER","QB","Brock Osweiler","DEN",62,580,2.9,10.5,6.3,72.5,0,0,1.3,0.3,0,NA,NA,NA,NA,NA,0
"MARCMARIANI","WR","Marc Mariani","TEN",216,581,2.8,NA,NA,NA,NA,NA,0,0,0,2.3,27.8,0,NA,NA,0
"MARQUEISGRAY","TE","MarQueis Gray","CLE",115,581,2.8,NA,NA,NA,NA,NA,NA,NA,NA,3.5,27.5,0,NA,NA,0
"ROBERTHUGHES","RB","Robert Hughes","ARI",155,583,2.7,NA,NA,NA,NA,NA,3.8,12.8,0,2.3,14.3,0,NA,NA,0
"EMILIGWENAGU","TE","Emil Igwenagu","PHI",116,584,2.5,NA,NA,NA,NA,NA,NA,NA,NA,3,24.8,0,NA,NA,0
"LONNIEPRYOR","RB","Lonnie Pryor","TB",156,585,2.3,NA,NA,NA,NA,NA,2.3,6.8,0,3,15.8,0,NA,NA,0
"RICHARDGORDON","TE","Richard Gordon","KC",117,585,2.3,NA,NA,NA,NA,NA,NA,NA,NA,2.3,23.3,0,NA,NA,0
"CHRISTIANPONDER","QB","Christian Ponder","MIN",63,587,2.2,10,5,55,0,0,3,0,0,NA,NA,NA,NA,NA,0
"MATTHASSELBECK","QB","Matt Hasselbeck","IND",64,588,2.1,8,4.5,51.5,0,0,1,0,0,NA,NA,NA,NA,NA,0
"TEDBOLSER","TE","Ted Bolser","WAS",118,589,1.2,NA,NA,NA,NA,NA,NA,NA,NA,2.3,12,0,NA,NA,0
"RICHIEBROCKEL","TE","Richie Brockel","CAR",119,590,1.1,NA,NA,NA,NA,NA,NA,NA,NA,2.3,10.5,0,NA,NA,0
"BRADSMELLEY","TE","Brad Smelley","HOU",120,591,0.9,NA,NA,NA,NA,NA,NA,NA,NA,1.5,9,0,NA,NA,0
"BRANDONWILLIAMS","TE","Brandon Williams","ARI",120,591,0.9,NA,NA,NA,NA,NA,NA,NA,NA,1.5,9,0,NA,NA,0
"DREWSTANTON","QB","Drew Stanton","ARI",65,593,0.8,2.5,1.5,21,0,0,0,0,0,NA,NA,NA,NA,NA,0
"SPENCERWARE","RB","Spencer Ware","SEA",157,593,0.8,NA,NA,NA,NA,NA,2.3,7.5,0,0,0,0,NA,NA,0
"RYANMALLETT","QB","Ryan Mallett","NE",66,595,0.5,2.5,1.5,15.5,0,0,1,-1.5,0,NA,NA,NA,NA,NA,0
"TAYLORYATES","QB","Taylor Yates","ATL",66,595,0.5,1.5,1,11,0,0,0.5,1,0,NA,NA,NA,NA,NA,0
"AARONMURRAY","QB","Aaron Murray","KC",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"AJMCCARRON","QB","AJ McCarron","CIN",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"BRADSORENSEN","QB","Brad Sorensen","SD",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"CIERREWOOD","RB","Cierre Wood","BAL",158,597,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"COLTMCCOY","QB","Colt McCoy","WAS",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"CURTISPAINTER","QB","Curtis Painter","NYG",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"DAMIENWILLIAMS","RB","Damien Williams","MIA",158,597,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"DANORLOVSKY","QB","Dan Orlovsky","DET",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"DEJIKARIM","RB","Deji Karim",NA,158,597,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"FOZZYWHITTAKER","RB","Fozzy Whittaker","CAR",158,597,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JIMMYGAROPPOLO","QB","Jimmy Garoppolo","NE",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"KELLENCLEMENS","QB","Kellen Clemens","SD",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"LANDRYJONES","QB","Landry Jones","PIT",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"LOGANTHOMAS","QB","Logan Thomas","ARI",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"LUKEMCCOWN","QB","Luke McCown","NO",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"MATTBARKLEY","QB","Matt Barkley","PHI",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"MATTMCGLOIN","QB","Matt McGloin","OAK",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"RYANNASSIB","QB","Ryan Nassib","NYG",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"SCOTTTOLZIEN","QB","Scott Tolzien","GB",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
"TYLERBRAY","QB","Tyler Bray","KC",68,597,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0
