"name","name_fs","pos","team_fs","positionRank_fs","overallRank_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushYds_fs","rushTds_fs","recYds_fs","recTds_fs","twoPts_fs","fumbles_fs","pts_fs"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,1,NA,392,4960,47,11,0,1,0,0,NA,5,421
"DREWBREES","Drew Brees","QB","NOS",2,2,NA,396,4850,37,15,39,2,0,0,NA,1,388
"NICKFOLES","Nick Foles","QB","PHI",3,3,NA,337,4200,32,7,311,4,0,0,NA,5,376
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",4,4,NA,413,4874,32,18,95,3,0,0,NA,4,372
"AARONRODGERS","Aaron Rodgers","QB","GBP",5,5,NA,335,4213,34,9,217,2,0,0,NA,3,364
"ANDREWLUCK","Andrew Luck","QB","IND",6,6,NA,362,4377,25,17,335,5,0,0,NA,4,356
"COLINKAEPERNICK","Colin Kaepernick","QB","SFO",7,7,NA,254,3410,22,8,690,6,0,0,NA,3,349
"CAMNEWTON","Cam Newton","QB","CAR",8,8,NA,264,3400,22,16,643,7,0,0,NA,2,344
"TOMBRADY","Tom Brady","QB","NEP",9,9,NA,372,4425,30,9,22,2,0,0,NA,2,342
"JAYCUTLER","Jay Cutler","QB","CHI",10,10,NA,357,4249,31,16,232,1,0,0,NA,4,341
"RUSSELLWILSON","Russell Wilson","QB","SEA",11,11,NA,261,3437,27,7,515,4,0,0,NA,4,339
"ROBERTGRIFFINIII","Robert Griffin III","QB","WAS",12,12,NA,299,3499,22,13,659,5,0,0,NA,5,334
"MATTRYAN","Matt Ryan","QB","ATL",13,13,NA,417,4661,29,18,74,0,0,0,NA,4,330
"ANDYDALTON","Andy Dalton","QB","CIN",14,14,NA,333,3851,29,19,173,4,0,0,NA,4,322
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",15,15,NA,351,3997,31,13,105,1,0,0,NA,4,318
"TONYROMO","Tony Romo","QB","DAL",16,16,NA,365,4149,30,19,46,1,0,0,NA,2,314
"PHILIPRIVERS","Philip Rivers","QB","SDC",17,17,NA,336,3911,29,13,61,0,0,0,NA,5,294
"ALEXSMITH","Alex Smith","QB","KCC",18,18,NA,289,3170,24,9,441,1,0,0,NA,4,287
"CARSONPALMER","Carson Palmer","QB","ARI",19,19,NA,358,4211,25,21,7,0,0,0,NA,3,283
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",20,20,NA,330,3705,20,15,227,2,0,0,NA,4,276
"JOSHMCCOWN","Josh McCown","QB","TBB",21,21,NA,298,3495,25,9,115,1,0,0,NA,4,274
"JAMAALCHARLES","Jamaal Charles","RB","KCC",1,22,NA,0,0,0,0,1350,10,485,6,NA,3,273
"LESEANMCCOY","LeSean McCoy","RB","PHI",2,23,NA,0,0,0,0,1462,8,502,4,NA,2,264
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",22,24,NA,275,3375,19,17,225,3,0,0,NA,3,261
"GENOSMITH","Geno Smith","QB","NYJ",23,25,NA,257,3145,14,19,347,6,0,0,NA,4,256
"SAMBRADFORD","Sam Bradford","QB","STL",24,26,NA,305,3380,22,13,90,1,0,0,NA,2,255
"ADRIANPETERSON","Adrian Peterson","RB","MIN",3,27,NA,0,0,0,0,1699,11,179,1,NA,3,252
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",1,28,NA,0,0,0,0,0,0,1450,18,NA,1,251
"EJMANUEL","E.J. Manuel","QB","BUF",25,29,NA,276,3135,18,14,246,3,0,0,NA,5,246
"ELIMANNING","Eli Manning","QB","NYG",26,30,NA,302,3525,22,17,27,0,0,0,NA,2,245
"JOEFLACCO","Joe Flacco","QB","BAL",27,31,NA,295,3380,20,18,77,2,0,0,NA,3,244
"CASEKEENUM","Case Keenum","QB","HOU",28,32,NA,294,3482,18,15,94,1,0,0,NA,3,240
"MATTFORTE","Matt Forte","RB","CHI",4,33,NA,0,0,0,0,1263,8,489,3,NA,2,236
"EDDIELACY","Eddie Lacy","RB","GBP",5,34,NA,0,0,0,0,1350,12,283,0,NA,1,233
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",6,35,NA,0,0,0,0,1250,13,212,2,NA,2,232
"MATTSCHAUB","Matt Schaub","QB","OAK",29,36,NA,297,3227,19,19,165,0,0,0,NA,3,228
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",2,37,NA,0,0,0,0,0,0,1488,13,NA,0,226
"DEZBRYANT","Dez Bryant","WR","DAL",3,38,NA,0,0,0,0,0,0,1367,15,NA,1,224
"CALVINJOHNSON","Calvin Johnson","WR","DET",4,39,NA,0,0,0,0,0,0,1667,9,NA,2,216
"ANDREELLINGTON","Andre Ellington","RB","ARI",7,40,NA,0,0,0,0,1100,9,430,2,NA,2,215
"DOUGMARTIN","Doug Martin","RB","TBB",7,40,NA,0,0,0,0,1275,9,326,1,NA,2,215
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",9,42,NA,0,0,0,0,1064,8,423,3,NA,0,214
"MONTEEBALL","Montee Ball","RB","DEN",10,43,NA,0,0,0,0,1200,7,411,2,NA,1,213
"JULIOJONES","Julio Jones","WR","ATL",5,44,NA,0,0,0,0,26,0,1464,11,NA,1,212
"ZACSTACY","Zac Stacy","RB","STL",11,45,NA,0,0,0,0,1276,10,224,1,NA,2,211
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",12,46,NA,0,0,0,0,1165,9,381,1,NA,2,210
"ARIANFOSTER","Arian Foster","RB","HOU",13,47,NA,0,0,0,0,1189,9,288,2,NA,2,208
"AJGREEN","A.J. Green","WR","CIN",6,47,NA,0,0,0,0,13,0,1373,12,NA,1,208
"TOBYGERHART","Toby Gerhart","RB","JAC",14,49,NA,0,0,0,0,1225,7,328,2,NA,3,202
"JAKELOCKER","Jake Locker","QB","TEN",30,50,NA,218,2530,14,17,286,3,0,0,NA,5,201
"CJSPILLER","C.J. Spiller","RB","BUF",15,51,NA,0,0,0,0,1212,6,339,2,NA,2,198
"CHRISJOHNSON","Chris Johnson","RB","NYJ",16,52,NA,0,0,0,0,1101,6,257,4,NA,2,191
"VINCENTJACKSON","Vincent Jackson","WR","TBB",7,53,NA,0,0,0,0,0,0,1342,9,NA,0,188
"LEVEONBELL","Le'Veon Bell","RB","PIT",17,54,NA,0,0,0,0,1017,8,414,0,NA,2,186
"FRANKGORE","Frank Gore","RB","SFO",18,55,NA,0,0,0,0,1095,9,180,1,NA,2,183
"VICTORCRUZ","Victor Cruz","WR","NYG",8,55,NA,0,0,0,0,9,1,1350,7,NA,0,183
"CHADHENNE","Chad Henne","QB","JAC",31,57,NA,233,2602,14,16,82,1,0,0,NA,1,182
"JORDYNELSON","Jordy Nelson","WR","GBP",9,57,NA,0,0,0,0,1,0,1246,10,NA,1,182
"ANTONIOBROWN","Antonio Brown","WR","PIT",10,59,NA,0,0,0,0,8,0,1358,8,NA,1,181
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",10,59,NA,0,0,0,0,64,0,1295,8,NA,1,181
"FREDJACKSON","Fred Jackson","RB","BUF",19,61,NA,0,0,0,0,839,8,374,2,NA,1,178
"REGGIEBUSH","Reggie Bush","RB","DET",20,62,NA,0,0,0,0,780,6,474,4,NA,4,177
"ANDREJOHNSON","Andre Johnson","WR","HOU",12,62,NA,0,0,0,0,0,0,1534,4,NA,0,177
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",12,62,NA,0,0,0,0,78,2,1165,7,NA,0,177
"JIMMYGRAHAM","Jimmy Graham","TE","NOS",1,65,NA,0,0,0,0,0,0,1046,12,NA,0,176
"RAYRICE","Ray Rice","RB","BAL",21,66,NA,0,0,0,0,942,7,388,1,NA,3,174
"ALFREDMORRIS","Alfred Morris","RB","WAS",22,67,NA,0,0,0,0,1250,8,73,0,NA,4,172
"STEVENJACKSON","Steven Jackson","RB","ATL",23,68,NA,0,0,0,0,852,8,305,1,NA,0,169
"WESWELKER","Wes Welker","WR","DEN",14,69,NA,0,0,0,0,0,0,1051,10,NA,0,165
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",24,70,NA,0,0,0,0,780,6,507,1,NA,3,164
"BENTATE","Ben Tate","RB","CLE",24,70,NA,0,0,0,0,1075,6,179,1,NA,1,164
"DEANGELOWILLIAMS","DeAngelo Williams","RB","CAR",26,72,NA,0,0,0,0,844,7,295,2,NA,2,163
"MICHAELCRABTREE","Michael Crabtree","WR","SFO",15,73,NA,0,0,0,0,10,0,1150,8,NA,1,162
"ERICDECKER","Eric Decker","WR","NYJ",15,73,NA,0,0,0,0,8,0,1200,7,NA,0,162
"KEENANALLEN","Keenan Allen","WR","SDC",17,75,NA,0,0,0,0,0,0,1157,8,NA,2,159
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",18,76,NA,0,0,0,0,5,0,1050,9,NA,1,157
"RODDYWHITE","Roddy White","WR","ATL",18,76,NA,0,0,0,0,0,0,1116,8,NA,1,157
"RANDALLCOBB","Randall Cobb","WR","GBP",20,78,NA,0,0,0,0,30,0,979,9,NA,0,154
"JULIANEDELMAN","Julian Edelman","WR","NEP",20,78,NA,0,0,0,0,9,0,1125,7,NA,0,154
"REGGIEWAYNE","Reggie Wayne","WR","IND",20,78,NA,0,0,0,0,0,0,1265,5,NA,1,154
"BISHOPSANKEY","Bishop Sankey","RB","TEN",27,81,NA,0,0,0,0,900,6,196,2,NA,2,153
"VERNONDAVIS","Vernon Davis","TE","SFO",2,82,NA,0,0,0,0,0,0,825,12,NA,1,152
"JULIUSTHOMAS","Julius Thomas","TE","DEN",2,82,NA,0,0,0,0,0,0,883,11,NA,1,152
"MAURICEJONESDREW","Maurice Jones-Drew","RB","OAK",28,84,NA,0,0,0,0,833,6,340,0,NA,1,151
"RYANMATHEWS","Ryan Mathews","RB","SDC",29,85,NA,0,0,0,0,988,5,202,1,NA,2,150
"TRENTRICHARDSON","Trent Richardson","RB","IND",29,85,NA,0,0,0,0,705,7,281,2,NA,1,150
"SAMMYWATKINS","Sammy Watkins","WR","BUF",23,85,NA,0,0,0,0,12,0,1094,7,NA,1,150
"RASHADJENNINGS","Rashad Jennings","RB","NYG",31,88,NA,0,0,0,0,817,7,277,0,NA,1,148
"PIERREGARCON","Pierre Garcon","WR","WAS",24,89,NA,0,0,0,0,14,0,1185,5,NA,1,147
"TEDDYBRIDGEWATER","Teddy Bridgewater","QB","MIN",32,90,NA,145,1650,13,9,135,1,0,0,NA,0,144
"JAMESJONES","James Jones","WR","OAK",25,90,NA,0,0,0,0,1,0,1106,6,NA,1,144
"MIKEWALLACE","Mike Wallace","WR","MIA",25,90,NA,0,0,0,0,25,0,960,8,NA,1,144
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",4,93,NA,0,0,0,0,0,0,775,11,NA,0,143
"DESEANJACKSON","DeSean Jackson","WR","WAS",27,93,NA,0,0,0,0,2,0,1075,6,NA,0,143
"CECILSHORTS","Cecil Shorts","WR","JAC",28,95,NA,0,0,0,0,0,0,957,8,NA,1,141
"TORREYSMITH","Torrey Smith","WR","BAL",29,96,NA,0,0,0,0,0,0,1102,5,NA,0,140
"DENNISPITTA","Dennis Pitta","TE","BAL",5,97,NA,0,0,0,0,0,0,825,9,NA,0,136
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",30,97,NA,0,0,0,0,3,0,909,8,NA,1,136
"DANNYWOODHEAD","Danny Woodhead","RB","SDC",32,99,NA,0,0,0,0,411,3,481,5,NA,1,135
"DARRENMCFADDEN","Darren McFadden","RB","OAK",33,100,NA,0,0,0,0,550,5,439,1,NA,0,134
"STEVANRIDLEY","Stevan Ridley","RB","NEP",34,101,NA,0,0,0,0,826,8,72,0,NA,2,133
"MARQUESCOLSTON","Marques Colston","WR","NOS",31,101,NA,0,0,0,0,0,0,995,6,NA,1,133
"JOIQUEBELL","Joique Bell","RB","DET",35,103,NA,0,0,0,0,530,6,491,0,NA,3,132
"PERCYHARVIN","Percy Harvin","WR","SEA",32,103,NA,0,0,0,0,44,0,883,7,NA,1,132
"HAKEEMNICKS","Hakeem Nicks","WR","IND",32,103,NA,0,0,0,0,3,0,962,6,NA,0,132
"ROBERTWOODS","Robert Woods","WR","BUF",32,103,NA,0,0,0,0,13,0,1015,5,NA,0,132
"JORDANREED","Jordan Reed","TE","WAS",6,107,NA,0,0,0,0,9,0,915,7,NA,1,131
"JASONWITTEN","Jason Witten","TE","DAL",6,107,NA,0,0,0,0,0,0,953,6,NA,0,131
"PIERRETHOMAS","Pierre Thomas","RB","NOS",36,109,NA,0,0,0,0,593,3,375,3,NA,1,130
"MICHAELFLOYD","Michael Floyd","WR","ARI",35,109,NA,0,0,0,0,1,0,1005,5,NA,0,130
"TYHILTON","T.Y. Hilton","WR","IND",35,109,NA,0,0,0,0,20,0,806,8,NA,0,130
"SHONNGREENE","Shonn Greene","RB","TEN",37,112,NA,0,0,0,0,650,9,73,0,NA,0,126
"KENNYSTILLS","Kenny Stills","WR","NOS",37,112,NA,0,0,0,0,0,0,841,7,NA,0,126
"DWAYNEBOWE","Dwayne Bowe","WR","KCC",38,114,NA,0,0,0,0,1,0,900,6,NA,1,124
"GREGOLSEN","Greg Olsen","TE","CAR",8,115,NA,0,0,0,0,0,0,813,7,NA,0,123
"RILEYCOOPER","Riley Cooper","WR","PHI",39,115,NA,0,0,0,0,1,0,757,8,NA,0,123
"LADARIUSGREEN","Ladarius Green","TE","SDC",9,117,NA,0,0,0,0,0,0,675,9,NA,0,121
"KENDALLWRIGHT","Kendall Wright","WR","TEN",40,118,NA,0,0,0,0,3,0,1047,3,NA,1,120
"CHARLESCLAY","Charles Clay","TE","MIA",10,119,NA,0,0,0,0,10,1,708,7,NA,0,119
"GREGJENNINGS","Greg Jennings","WR","MIN",41,119,NA,0,0,0,0,3,0,837,6,NA,0,119
"ROBGRONKOWSKI","Rob Gronkowski","TE","NEP",11,121,NA,0,0,0,0,1,0,703,8,NA,0,118
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",42,121,NA,0,0,0,0,2,0,649,9,NA,0,118
"JORDANCAMERON","Jordan Cameron","TE","CLE",12,123,NA,0,0,0,0,0,0,814,6,NA,0,117
"MATTCASSEL","Matt Cassel","QB","MIN",33,124,NA,130,1550,9,8,70,1,0,0,NA,2,114
"CHRISIVORY","Chris Ivory","RB","NYJ",38,125,NA,0,0,0,0,770,5,62,0,NA,0,113
"BRIANHARTLINE","Brian Hartline","WR","MIA",43,126,NA,0,0,0,0,0,0,909,4,NA,1,112
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",43,126,NA,0,0,0,0,18,0,835,5,NA,1,112
"SHANEVEREEN","Shane Vereen","RB","NEP",39,128,NA,0,0,0,0,350,2,475,3,NA,1,110
"DWAYNEALLEN","Dwayne Allen","TE","IND",13,128,NA,0,0,0,0,5,0,625,8,NA,0,110
"MARVINJONES","Marvin Jones","WR","CIN",45,130,NA,0,0,0,0,55,0,741,5,NA,0,109
"BRANDINCOOKS","Brandin Cooks","WR","NOS",46,131,NA,0,0,0,0,0,0,725,6,NA,0,108
"TEDGINNJR","Ted Ginn Jr.","WR","ARI",46,131,NA,0,0,0,0,21,0,706,6,NA,0,108
"ANTONIOGATES","Antonio Gates","TE","SDC",14,133,NA,0,0,0,0,0,0,661,7,NA,1,106
"GARRETTGRAHAM","Garrett Graham","TE","HOU",14,133,NA,0,0,0,0,0,0,725,6,NA,1,106
"STEVESMITH","Steve Smith","WR","BAL",48,135,NA,0,0,0,0,0,0,759,5,NA,0,105
"JUSTINHUNTER","Justin Hunter","WR","TEN",49,136,NA,0,0,0,0,0,0,803,4,NA,0,104
"DANNYAMENDOLA","Danny Amendola","WR","NEP",50,137,NA,0,0,0,0,2,0,850,3,NA,0,103
"DENARIUSMOORE","Denarius Moore","WR","OAK",50,137,NA,0,0,0,0,3,0,731,5,NA,0,103
"TERRANCEWILLIAMS","Terrance Williams","WR","DAL",50,137,NA,0,0,0,0,7,0,772,5,NA,2,103
"DARRENSPROLES","Darren Sproles","RB","PHI",40,140,NA,0,0,0,0,195,3,490,3,NA,1,102
"DELANIEWALKER","Delanie Walker","TE","TEN",16,140,NA,0,0,0,0,0,0,625,7,NA,1,102
"JOSHGORDON","Josh Gordon","WR","CLE",53,140,NA,0,0,0,0,14,0,733,5,NA,1,102
"ERICEBRON","Eric Ebron","TE","DET",17,143,NA,0,0,0,0,0,0,650,6,NA,0,101
"MALCOMFLOYD","Malcom Floyd","WR","SDC",54,144,NA,0,0,0,0,17,0,714,5,NA,1,100
"HEATHMILLER","Heath Miller","TE","PIT",18,145,NA,0,0,0,0,0,0,717,5,NA,1,99
"MIKEWILLIAMS","Mike Williams","WR","BUF",55,145,NA,0,0,0,0,11,0,620,6,NA,0,99
"JERMAINEGRESHAM","Jermaine Gresham","TE","CIN",19,147,NA,0,0,0,0,0,0,621,7,NA,3,98
"MYCHALRIVERA","Mychal Rivera","TE","OAK",19,147,NA,0,0,0,0,0,0,625,6,NA,0,98
"MIKEEVANS","Mike Evans","WR","TBB",56,147,NA,0,0,0,0,0,0,622,6,NA,0,98
"MARQISELEE","Marqise Lee","WR","JAC",57,150,NA,0,0,0,0,5,0,750,4,NA,1,97
"JAREDCOOK","Jared Cook","TE","STL",21,151,NA,0,0,0,0,0,0,626,6,NA,1,96
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",58,151,NA,0,0,0,0,30,0,650,5,NA,1,96
"GOLDENTATE","Golden Tate","WR","DET",58,151,NA,0,0,0,0,0,0,782,3,NA,0,96
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",22,154,NA,0,0,0,0,0,0,675,5,NA,1,95
"ZACHERTZ","Zach Ertz","TE","PHI",23,155,NA,0,0,0,0,0,0,525,7,NA,0,94
"LANCEMOORE","Lance Moore","WR","PIT",60,155,NA,0,0,0,0,3,0,663,5,NA,1,94
"MILESAUSTIN","Miles Austin","WR","CLE",61,157,NA,0,0,0,0,1,0,650,5,NA,1,93
"DOUGBALDWIN","Doug Baldwin","WR","SEA",61,157,NA,0,0,0,0,5,0,696,4,NA,0,93
"JARRETTBOYKIN","Jarrett Boykin","WR","GBP",63,159,NA,0,0,0,0,3,0,682,4,NA,0,92
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",41,160,NA,0,0,0,0,522,4,110,1,NA,1,91
"SCOTTCHANDLER","Scott Chandler","TE","BUF",24,160,NA,0,0,0,0,0,0,635,5,NA,1,91
"NATEWASHINGTON","Nate Washington","WR","TEN",64,160,NA,0,0,0,0,0,0,617,5,NA,0,91
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TE","TBB",25,163,NA,0,0,0,0,2,0,546,6,NA,0,90
"CJANDERSON","C.J. Anderson","RB","DEN",42,164,NA,0,0,0,0,584,2,171,1,NA,2,89
"JACQUIZZRODGERS","Jacquizz Rodgers","RB","ATL",42,164,NA,0,0,0,0,386,2,355,1,NA,1,89
"TYLEREIFERT","Tyler Eifert","TE","CIN",26,166,NA,0,0,0,0,0,0,525,6,NA,0,88
"DAVIDNELSON","David Nelson","WR","NYJ",65,166,NA,0,0,0,0,3,0,605,5,NA,1,88
