"name","name_fs","pos","team_fs","positionRank_fs","overallRank_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushYds_fs","rushTds_fs","recYds_fs","recTds_fs","twoPts_fs","fumbles_fs","pts_fs"
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",66,168,NA,0,0,0,0,0,0,779,2,NA,1,87
"MARKINGRAM","Mark Ingram","RB","NOS",44,169,NA,0,0,0,0,550,4,119,0,NA,2,86
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",44,169,NA,0,0,0,0,468,1,303,1,NA,1,86
"BRENTCELEK","Brent Celek","TE","PHI",27,171,NA,0,0,0,0,0,0,575,5,NA,1,85
"MARCEDESLEWIS","Marcedes Lewis","TE","JAC",27,171,NA,0,0,0,0,0,0,519,6,NA,1,85
"LEGARRETTEBLOUNT","LeGarrette Blount","RB","PIT",46,173,NA,0,0,0,0,625,3,60,0,NA,1,84
"TAVONAUSTIN","Tavon Austin","WR","STL",67,174,NA,0,0,0,0,61,1,482,4,NA,1,82
"CHRISGIVENS","Chris Givens","WR","STL",67,174,NA,0,0,0,0,7,0,721,2,NA,1,82
"JASONCAMPBELL","Jason Campbell","QB","CIN",34,176,NA,77,929,8,2,76,0,0,0,NA,1,81
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",47,177,NA,0,0,0,0,454,2,170,1,NA,0,80
"ODELLBECKHAM","Odell Beckham","WR","NYG",69,177,NA,0,0,0,0,0,0,525,5,NA,1,80
"ALLENROBINSON","Allen Robinson","WR","JAC",69,177,NA,0,0,0,0,0,0,525,5,NA,1,80
"JACEAMARO","Jace Amaro","TE","NYJ",29,180,NA,0,0,0,0,0,0,550,4,NA,0,79
"DONNIEAVERY","Donnie Avery","WR","KCC",71,180,NA,0,0,0,0,9,0,576,4,NA,1,79
"BLAKEBORTLES","Blake Bortles","QB","JAC",35,182,NA,80,1000,8,1,16,0,0,0,NA,2,78
"KHIRYROBINSON","Khiry Robinson","RB","NOS",48,182,NA,0,0,0,0,450,2,50,3,NA,1,78
"NATEBURLESON","Nate Burleson","WR","CLE",72,182,NA,0,0,0,0,8,0,625,3,NA,1,78
"JAMESSTARKS","James Starks","RB","GBP",49,185,NA,0,0,0,0,502,2,80,1,NA,0,76
"ANDREROBERTS","Andre Roberts","WR","WAS",73,185,NA,0,0,0,0,4,0,522,4,NA,0,76
"EDDIEROYAL","Eddie Royal","WR","SDC",73,185,NA,0,0,0,0,22,0,527,4,NA,1,76
"MARCELREECE","Marcel Reece","RB","OAK",50,188,NA,0,0,0,0,158,2,365,2,NA,0,75
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",51,189,NA,0,0,0,0,319,4,144,1,NA,1,73
"KNILEDAVIS","Knile Davis","RB","KCC",51,189,NA,0,0,0,0,292,5,100,1,NA,1,73
"JOSEPHFAURIA","Joseph Fauria","TE","DET",30,189,NA,0,0,0,0,0,0,315,7,NA,0,73
"JERMICHAELFINLEY","Jermichael Finley","TE","GBP",30,189,NA,0,0,0,0,0,0,554,3,NA,0,73
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",75,189,NA,0,0,0,0,4,0,495,4,NA,0,73
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",75,189,NA,0,0,0,0,0,0,570,3,NA,1,73
"BOBBYRAINEY","Bobby Rainey","RB","TBB",53,195,NA,0,0,0,0,427,4,26,1,NA,1,72
"AUSTINPETTIS","Austin Pettis","WR","STL",77,195,NA,0,0,0,0,0,0,422,5,NA,0,72
"ZACHMILLER","Zach Miller","TE","SEA",32,197,NA,0,0,0,0,0,0,428,5,NA,1,70
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",33,198,NA,0,0,0,0,0,0,551,3,NA,2,69
"JARVISLANDRY","Jarvis Landry","WR","MIA",78,198,NA,0,0,0,0,11,0,500,3,NA,0,69
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",36,200,NA,58,663,5,3,89,2,0,0,NA,1,68
"BRANDONBOLDEN","Brandon Bolden","RB","NEP",54,200,NA,0,0,0,0,324,2,185,1,NA,0,68
"MARKUSWHEATON","Markus Wheaton","WR","PIT",79,200,NA,0,0,0,0,0,0,449,4,NA,0,68
"DAVIDWILSON","David Wilson","RB","NYG",55,203,NA,0,0,0,0,302,5,51,1,NA,2,67
"HARRYDOUGLAS","Harry Douglas","WR","ATL",80,203,NA,0,0,0,0,3,0,570,2,NA,1,67
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",80,203,NA,0,0,0,0,0,0,450,4,NA,1,67
"ANQUANBOLDIN","Anquan Boldin","WR","SFO",82,206,NA,0,0,0,0,6,0,547,2,NA,0,66
"STEVIEJOHNSON","Stevie Johnson","WR","SFO",82,206,NA,0,0,0,0,12,0,495,3,NA,1,66
"BERNARDPIERCE","Bernard Pierce","RB","BAL",56,208,NA,0,0,0,0,467,2,75,0,NA,0,65
"RODSTREATER","Rod Streater","WR","OAK",84,208,NA,0,0,0,0,0,0,536,2,NA,0,65
"JERMAINEKEARSE","Jermaine Kearse","WR","SEA",85,210,NA,0,0,0,0,0,0,364,5,NA,1,64
"ANDREBROWN","Andre Brown","RB","HOU",57,211,NA,0,0,0,0,370,2,120,1,NA,2,63
"TIMWRIGHT","Tim Wright","TE","TBB",34,211,NA,0,0,0,0,2,0,394,4,NA,0,63
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",86,211,NA,0,0,0,0,36,0,424,3,NA,0,63
"LAMARMILLER","Lamar Miller","RB","MIA",58,214,NA,0,0,0,0,368,2,94,1,NA,1,61
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",35,214,NA,0,0,0,0,0,0,374,4,NA,0,61
"RISHARDMATTHEWS","Rishard Matthews","WR","MIA",87,214,NA,0,0,0,0,1,0,497,2,NA,0,61
"RUEBENRANDLE","Rueben Randle","WR","NYG",88,217,NA,0,0,0,0,0,0,425,3,NA,0,60
"ANTHONYFASANO","Anthony Fasano","TE","KCC",36,218,NA,0,0,0,0,0,0,299,5,NA,0,59
"RYANGRIFFIN","Ryan Griffin","TE","HOU",37,219,NA,0,0,0,0,0,0,465,2,NA,0,58
"LUKEWILLSON","Luke Willson","TE","SEA",37,219,NA,0,0,0,0,0,0,345,4,NA,0,58
"MARQUESSWILSON","Marquess Wilson","WR","CHI",89,219,NA,0,0,0,0,10,0,270,5,NA,0,58
"JEREMYHILL","Jeremy Hill","RB","CIN",59,222,NA,0,0,0,0,375,3,28,0,NA,0,57
"MATTFLYNN","Matt Flynn","QB","GBP",37,223,NA,74,847,6,4,29,0,0,0,NA,4,56
"VICKBALLARD","Vick Ballard","RB","IND",60,223,NA,0,0,0,0,345,3,48,0,NA,0,56
"KIRKCOUSINS","Kirk Cousins","QB","WAS",38,225,NA,67,832,6,7,16,0,0,0,NA,2,55
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",61,225,NA,0,0,0,0,262,3,75,1,NA,1,55
"MIKETOLBERT","Mike Tolbert","RB","CAR",61,225,NA,0,0,0,0,182,3,195,0,NA,0,55
"ROBERTHOUSLER","Robert Housler","TE","ARI",39,225,NA,0,0,0,0,0,0,490,1,NA,0,55
"JEROMESIMPSON","Jerome Simpson","WR","MIN",90,225,NA,0,0,0,0,0,0,450,2,NA,1,55
"ROYHELU","Roy Helu","RB","WAS",63,230,NA,0,0,0,0,222,2,205,0,NA,0,54
"BRANDONMYERS","Brandon Myers","TE","TBB",40,230,NA,0,0,0,0,0,0,425,2,NA,0,54
"ACESANDERS","Ace Sanders","WR","JAC",91,230,NA,0,0,0,0,3,0,489,1,NA,0,54
"JARIUSWRIGHT","Jarius Wright","WR","MIN",91,230,NA,0,0,0,0,19,2,230,3,NA,0,54
"LEONARDHANKERSON","Leonard Hankerson","WR","WAS",93,234,NA,0,0,0,0,7,0,297,4,NA,0,53
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",64,235,NA,0,0,0,0,199,2,143,1,NA,0,51
"ANDREHOLMES","Andre Holmes","WR","OAK",94,236,NA,0,0,0,0,6,0,381,2,NA,0,50
"CARLOSHYDE","Carlos Hyde","RB","SFO",65,237,NA,0,0,0,0,358,2,34,0,NA,1,48
"COBYFLEENER","Coby Fleener","TE","IND",41,237,NA,0,0,0,0,0,0,365,2,NA,0,48
"ADRIENROBINSON","Adrien Robinson","TE","NYG",41,237,NA,0,0,0,0,0,0,300,3,NA,0,48
"JORDANTODMAN","Jordan Todman","RB","JAC",66,240,NA,0,0,0,0,250,2,66,1,NA,1,47
"LANCEKENDRICKS","Lance Kendricks","TE","STL",43,240,NA,0,0,0,0,0,0,237,4,NA,0,47
"LAVONBRAZILL","LaVon Brazill","WR","IND",95,240,NA,0,0,0,0,1,0,296,3,NA,0,47
"COLEBEASLEY","Cole Beasley","WR","DAL",96,243,NA,0,0,0,0,1,0,348,2,NA,0,46
"JERRELJERNIGAN","Jerrel Jernigan","WR","NYG",96,243,NA,0,0,0,0,0,0,423,1,NA,1,46
"MATTMCGLOIN","Matt McGloin","QB","OAK",39,245,NA,48,715,5,9,30,0,0,0,NA,2,45
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",67,246,NA,0,0,0,0,230,1,97,1,NA,0,44
"LEVINETOILOLO","Levine Toilolo","TE","ATL",44,246,NA,0,0,0,0,0,0,262,3,NA,0,44
"AJJENKINS","A.J. Jenkins","WR","KCC",98,246,NA,0,0,0,0,3,0,321,2,NA,0,44
"TRAVARISCADET","Travaris Cadet","RB","NOS",68,249,NA,0,0,0,0,185,0,215,1,NA,1,43
"THADDEUSLEWIS","Thaddeus Lewis","QB","BUF",40,250,NA,47,663,2,2,34,0,0,0,NA,0,42
"CHRISPOLK","Chris Polk","RB","PHI",69,250,NA,0,0,0,0,130,4,50,0,NA,0,42
"LOGANPAULSEN","Logan Paulsen","TE","WAS",45,250,NA,0,0,0,0,0,0,267,3,NA,1,42
"DAVANTEADAMS","Davante Adams","WR","GBP",99,250,NA,0,0,0,0,3,0,146,5,NA,1,42
"ROBERTTURBIN","Robert Turbin","RB","SEA",70,254,NA,0,0,0,0,311,0,122,0,NA,1,41
"PEYTONHILLIS","Peyton Hillis","RB","NYG",71,255,NA,0,0,0,0,266,1,83,0,NA,0,40
"TERRANCEWEST","Terrance West","RB","CLE",71,255,NA,0,0,0,0,171,0,193,1,NA,1,40
"BRANDONLAFELL","Brandon LaFell","WR","NEP",100,255,NA,0,0,0,0,9,0,342,1,NA,0,40
"TIQUANUNDERWOOD","Tiquan Underwood","WR","CAR",101,258,NA,0,0,0,0,11,0,320,1,NA,0,39
"MARLONBROWN","Marlon Brown","WR","BAL",102,259,NA,0,0,0,0,3,0,324,1,NA,0,38
"DENNISJOHNSON","Dennis Johnson","RB","HOU",73,260,NA,0,0,0,0,265,0,56,1,NA,0,37
"BENWATSON","Ben Watson","TE","NOS",46,260,NA,0,0,0,0,0,0,191,3,NA,0,37
"GRIFFWHALEN","Griff Whalen","WR","IND",103,260,NA,0,0,0,0,3,0,254,2,NA,0,37
"DONALDBROWN","Donald Brown","RB","SDC",74,263,NA,0,0,0,0,239,1,75,0,NA,0,36
"JACOBTAMME","Jacob Tamme","TE","DEN",47,263,NA,0,0,0,0,0,0,242,2,NA,0,36
"RONNIEBROWN","Ronnie Brown","RB","SDC",75,265,NA,0,0,0,0,165,0,197,0,NA,0,35
"TREMASON","Tre Mason","RB","STL",75,265,NA,0,0,0,0,251,1,65,0,NA,1,35
"JOSEPHMORGAN","Joseph Morgan","WR","NOS",104,265,NA,0,0,0,0,3,0,171,3,NA,0,35
"SANTANAMOSS","Santana Moss","WR","WAS",104,265,NA,0,0,0,0,10,0,222,2,NA,0,35
"KYLEORTON","Kyle Orton","QB","DAL",41,269,NA,40,485,3,3,11,0,0,0,NA,0,34
"LANCEDUNBAR","Lance Dunbar","RB","DAL",77,269,NA,0,0,0,0,226,1,83,0,NA,1,34
"CHRISOGBONNAYA","Chris Ogbonnaya","RB","CLE",77,269,NA,0,0,0,0,67,0,180,2,NA,1,34
"OWENDANIELS","Owen Daniels","TE","BAL",48,269,NA,0,0,0,0,0,0,227,2,NA,0,34
"ANDRECALDWELL","Andre Caldwell","WR","DEN",106,269,NA,0,0,0,0,4,0,161,3,NA,0,34
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",106,269,NA,0,0,0,0,28,0,225,2,NA,1,34
"JOHNKUHN","John Kuhn","RB","GBP",79,275,NA,0,0,0,0,51,3,120,0,NA,1,33
"BRIANQUICK","Brian Quick","WR","STL",108,275,NA,0,0,0,0,0,0,211,2,NA,0,33
"MATTASIATA","Matt Asiata","RB","MIN",80,277,NA,0,0,0,0,136,2,98,0,NA,1,32
"DWAYNEHARRIS","Dwayne Harris","WR","DAL",109,277,NA,0,0,0,0,3,0,164,3,NA,1,32
"LOUISMURPHY","Louis Murphy","WR","TBB",109,277,NA,0,0,0,0,4,0,263,1,NA,0,32
"GREGLITTLE","Greg Little","WR","OAK",111,280,NA,0,0,0,0,5,0,258,1,NA,0,31
"ROBERTMEACHEM","Robert Meachem","WR","NOS",111,280,NA,0,0,0,0,1,0,254,1,NA,0,31
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",81,282,NA,0,0,0,0,225,0,86,0,NA,0,30
"CHARLESSIMS","Charles Sims","RB","TBB",81,282,NA,0,0,0,0,194,1,50,0,NA,0,30
"KENNYBRITT","Kenny Britt","WR","STL",113,282,NA,0,0,0,0,0,0,189,2,NA,0,30
"BENNYCUNNINGHAM","Benny Cunningham","RB","STL",83,285,NA,0,0,0,0,210,1,41,0,NA,1,29
"JOHNATHANFRANKLIN","Johnathan Franklin","RB","GBP",84,286,NA,0,0,0,0,106,3,48,0,NA,2,28
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",84,286,NA,0,0,0,0,0,0,104,3,NA,0,28
"KRISDURHAM","Kris Durham","WR","DET",114,286,NA,0,0,0,0,15,0,198,2,NA,2,28
"JIMDRAY","Jim Dray","TE","CLE",49,289,NA,0,0,0,0,0,0,173,2,NA,1,27
"JOELDREESSEN","Joel Dreessen","TE","DEN",49,289,NA,0,0,0,0,3,0,156,2,NA,0,27
"KESHAWNMARTIN","Keshawn Martin","WR","HOU",115,289,NA,0,0,0,0,5,0,152,2,NA,0,27
"ANTONESMITH","Antone Smith","RB","ATL",86,292,NA,0,0,0,0,79,2,73,0,NA,0,26
"CHASEDANIEL","Chase Daniel","QB","KCC",42,293,NA,29,293,1,1,88,0,0,0,NA,0,25
"LAMICHAELJAMES","LaMichael James","RB","SFO",87,293,NA,0,0,0,0,155,1,60,0,NA,1,25
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",87,293,NA,0,0,0,0,100,0,39,2,NA,0,25
"JOHNCARLSON","John Carlson","TE","ARI",51,293,NA,0,0,0,0,0,0,170,2,NA,2,25
"BRIANHOYER","Brian Hoyer","QB","CLE",43,297,NA,32,310,3,2,13,0,0,0,NA,1,24
"EDDICKSON","Ed Dickson","TE","CAR",52,297,NA,0,0,0,0,0,0,186,1,NA,0,24
"DIONSIMS","Dion Sims","TE","MIA",52,297,NA,0,0,0,0,0,0,120,2,NA,0,24
"STEDMANBAILEY","Stedman Bailey","WR","STL",116,297,NA,0,0,0,0,15,1,176,0,NA,0,24
"JUNIORHEMINGWAY","Junior Hemingway","WR","KCC",116,297,NA,0,0,0,0,0,0,145,2,NA,1,24
"CEDRICPEERMAN","Cedric Peerman","RB","CIN",89,302,NA,0,0,0,0,123,1,50,0,NA,0,23
"RYANBROYLES","Ryan Broyles","WR","DET",118,302,NA,0,0,0,0,5,0,111,2,NA,0,23
"AARONDOBSON","Aaron Dobson","WR","NEP",118,302,NA,0,0,0,0,1,0,118,2,NA,0,23
"DARIUSJOHNSON","Darius Johnson","WR","ATL",118,302,NA,0,0,0,0,0,0,175,1,NA,0,23
"GAVINESCOBAR","Gavin Escobar","TE","DAL",54,306,NA,0,0,0,0,0,0,100,2,NA,0,22
"CLAYHARBOR","Clay Harbor","TE","JAC",54,306,NA,0,0,0,0,0,0,186,1,NA,1,22
"BRITTANGOLDEN","Brittan Golden","WR","ARI",121,306,NA,0,0,0,0,0,0,160,1,NA,0,22
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",121,306,NA,0,0,0,0,20,0,228,0,NA,1,22
"KEVINOGLETREE","Kevin Ogletree","WR","DET",121,306,NA,0,0,0,0,3,0,109,2,NA,0,22
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",90,311,NA,0,0,0,0,89,1,110,0,NA,2,21
"GARYBARNIDGE","Gary Barnidge","TE","CLE",56,311,NA,0,0,0,0,0,0,91,2,NA,0,21
"TYRODTAYLOR","Tyrod Taylor","QB","BAL",44,313,NA,9,79,0,3,141,1,0,0,NA,0,20
"MICHAELVICK","Michael Vick","QB","NYJ",44,313,NA,17,180,1,2,98,0,0,0,NA,0,20
"KENDALLHUNTER","Kendall Hunter","RB","SFO",91,313,NA,0,0,0,0,42,2,41,0,NA,0,20
"RHETTELLISON","Rhett Ellison","TE","MIN",57,313,NA,0,0,0,0,0,0,144,1,NA,0,20
"MIKEJAMES","Mike James","RB","TBB",92,317,NA,0,0,0,0,125,0,67,0,NA,0,18
"DANIELTHOMAS","Daniel Thomas","RB","MIA",92,317,NA,0,0,0,0,87,1,47,0,NA,0,18
"JAKEBALLARD","Jake Ballard","TE","ARI",58,317,NA,0,0,0,0,0,0,60,2,NA,0,18
"SEANMCGRATH","Sean McGrath","TE","KCC",58,317,NA,0,0,0,0,0,0,122,1,NA,0,18
"CRAIGSTEVENS","Craig Stevens","TE","TEN",58,317,NA,0,0,0,0,0,0,120,1,NA,0,18
"MATTSPAETH","Matt Spaeth","TE","PIT",61,322,NA,0,0,0,0,0,0,50,2,NA,0,17
"TAVARRESKING","Tavarres King","WR","CAR",124,322,NA,0,0,0,0,0,0,54,2,NA,0,17
"DEVIERPOSEY","DeVier Posey","WR","HOU",124,322,NA,0,0,0,0,6,0,170,0,NA,0,17
"DANESANZENBACHER","Dane Sanzenbacher","WR","CIN",124,322,NA,0,0,0,0,2,0,116,1,NA,0,17
"NICKKASA","Nick Kasa","TE","OAK",62,326,NA,0,0,0,0,0,0,47,2,NA,0,16
"TARVARISJACKSON","Tarvaris Jackson","QB","SEA",46,327,NA,7,101,1,0,0,1,0,0,NA,0,15
"TONYMOEAKI","Tony Moeaki","TE","BUF",63,327,NA,0,0,0,0,0,0,93,1,NA,0,15
"JURONCRINER","Juron Criner","WR","OAK",127,327,NA,0,0,0,0,0,0,98,1,NA,0,15
"CHRISTIANPONDER","Christian Ponder","QB","MIN",47,330,NA,25,220,1,2,13,0,0,0,NA,0,14
"BRYCEBROWN","Bryce Brown","RB","BUF",94,330,NA,0,0,0,0,72,0,19,1,NA,0,14
"JOSEPHRANDLE","Joseph Randle","RB","DAL",94,330,NA,0,0,0,0,92,0,53,0,NA,0,14
"JEREMYSTEWART","Jeremy Stewart","RB","OAK",94,330,NA,0,0,0,0,54,1,36,0,NA,0,14
"BRANDONBOSTICK","Brandon Bostick","TE","GBP",64,330,NA,0,0,0,0,0,0,80,1,NA,0,14
"MICHAELHOOMANAWANUI","Michael Hoomanawanui","TE","NEP",64,330,NA,0,0,0,0,0,0,147,0,NA,0,14
"MATTHASSELBECK","Matt Hasselbeck","QB","IND",48,336,NA,18,225,1,2,0,0,0,0,NA,0,13
"LARODSTEPHENSHOWLING","LaRod Stephens-Howling","RB","PIT",97,336,NA,0,0,0,0,90,0,65,0,NA,1,13
"JAMESWHITE","James White","RB","NEP",97,336,NA,0,0,0,0,22,1,75,0,NA,1,13
"CHASEFORD","Chase Ford","TE","MIN",66,336,NA,0,0,0,0,0,0,134,0,NA,0,13
