"name","name_fs","pos","team_fs","positionRank_fs","overallRank_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushYds_fs","rushTds_fs","recYds_fs","recTds_fs","twoPts_fs","fumbles_fs","pts_fs"
"DENARDROBINSON","Denard Robinson","RB","JAC",99,340,NA,0,0,0,0,145,0,9,0,NA,1,12
"MARCUSTHIGPEN","Marcus Thigpen","RB","MIA",99,340,NA,0,0,0,0,14,0,76,1,NA,1,12
"RYANWILLIAMS","Ryan Williams","RB","DAL",99,340,NA,0,0,0,0,135,0,13,0,NA,1,12
"TRAVISBENJAMIN","Travis Benjamin","WR","CLE",128,340,NA,0,0,0,0,29,0,40,1,NA,0,12
"DARICKROGERS","Da'Rick Rogers","WR","IND",128,340,NA,0,0,0,0,0,0,121,0,NA,0,12
"MARCUSLATTIMORE","Marcus Lattimore","RB","SFO",102,345,NA,0,0,0,0,13,1,49,0,NA,0,11
"VANCEMCDONALD","Vance McDonald","TE","SFO",67,345,NA,0,0,0,0,0,0,116,0,NA,0,11
"NILESPAUL","Niles Paul","TE","WAS",67,345,NA,0,0,0,0,0,0,52,1,NA,0,11
"JARONBROWN","Jaron Brown","WR","ARI",130,345,NA,0,0,0,0,0,0,53,1,NA,0,11
"RICARDOLOCKETTE","Ricardo Lockette","WR","SEA",130,345,NA,0,0,0,0,0,0,115,0,NA,0,11
"CYRUSGRAY","Cyrus Gray","RB","KCC",103,350,NA,0,0,0,0,52,0,54,0,NA,0,10
"JONASGRAY","Jonas Gray","RB","NEP",103,350,NA,0,0,0,0,7,1,42,0,NA,0,10
"DUJUANHARRIS","DuJuan Harris","RB","GBP",103,350,NA,0,0,0,0,47,1,0,0,NA,0,10
"EVANROYSTER","Evan Royster","RB","WAS",103,350,NA,0,0,0,0,9,1,47,0,NA,0,10
"CHRISGRAGG","Chris Gragg","TE","BUF",69,350,NA,0,0,0,0,0,0,43,1,NA,0,10
"DOMENIKHIXON","Domenik Hixon","WR","CHI",132,350,NA,0,0,0,0,0,0,48,1,NA,0,10
"JACKIEBATTLE","Jackie Battle","RB","TEN",107,356,NA,0,0,0,0,78,0,26,0,NA,0,9
"MIKELLESHOURE","Mikel Leshoure","RB","DET",107,356,NA,0,0,0,0,36,1,23,0,NA,1,9
"JOEMCKNIGHT","Joe McKnight","RB","KCC",107,356,NA,0,0,0,0,2,0,36,1,NA,0,9
"TAURENPOOLE","Tauren Poole","RB","PIT",107,356,NA,0,0,0,0,5,0,37,1,NA,0,9
"CHASECOFFMAN","Chase Coffman","TE","ATL",70,356,NA,0,0,0,0,0,0,38,1,NA,0,9
"KELLENDAVIS","Kellen Davis","TE","NYG",70,356,NA,0,0,0,0,1,0,37,1,NA,0,9
"JAMESHANNA","James Hanna","TE","DAL",70,356,NA,0,0,0,0,0,0,91,0,NA,0,9
"DREWDAVIS","Drew Davis","WR","ATL",133,356,NA,0,0,0,0,0,0,31,1,NA,0,9
"BRUCEMILLER","Bruce Miller","RB","SFO",111,364,NA,0,0,0,0,0,0,88,0,NA,0,8
"BILALPOWELL","Bilal Powell","RB","NYJ",111,364,NA,0,0,0,0,85,0,29,0,NA,1,8
"CHRISRAINEY","Chris Rainey","RB","IND",111,364,NA,0,0,0,0,22,1,22,0,NA,1,8
"ANDREWQUARLESS","Andrew Quarless","TE","GBP",73,364,NA,0,0,0,0,0,0,80,0,NA,0,8
"TAYLORTHOMPSON","Taylor Thompson","TE","TEN",73,364,NA,0,0,0,0,0,0,25,1,NA,0,8
"STEPHENHILL","Stephen Hill","WR","NYJ",134,364,NA,0,0,0,0,0,0,85,0,NA,0,8
"DAMARISJOHNSON","Damaris Johnson","WR","PHI",134,364,NA,0,0,0,0,6,0,125,0,NA,2,8
"JACOBYJONES","Jacoby Jones","WR","BAL",134,364,NA,0,0,0,0,0,0,80,0,NA,0,8
"MATTMOORE","Matt Moore","QB","MIA",49,372,NA,7,122,1,3,0,0,0,0,NA,0,7
"SCOTTTOLZIEN","Scott Tolzien","QB","GBP",49,372,NA,9,99,1,1,4,0,0,0,NA,0,7
"MICHAELWILLIAMS","Michael Williams","TE","DET",75,372,NA,0,0,0,0,0,0,16,1,NA,0,7
"GREGSALAS","Greg Salas","WR","NYJ",137,372,NA,0,0,0,0,0,0,71,0,NA,0,7
"JORDANPALMER","Jordan Palmer","QB","CHI",51,376,NA,6,59,1,0,1,0,0,0,NA,0,6
"JEFFKING","Jeff King","TE","ARI",76,376,NA,0,0,0,0,0,0,65,0,NA,0,6
"DEREKMOYE","Derek Moye","WR","PIT",138,376,NA,0,0,0,0,0,0,1,1,NA,0,6
"DEONTETHOMPSON","Deonte Thompson","WR","BAL",138,376,NA,0,0,0,0,0,0,65,0,NA,0,6
"MIKEGLENNON","Mike Glennon","QB","TBB",52,380,NA,15,118,1,2,0,0,0,0,NA,1,5
"BROCKOSWEILER","Brock Osweiler","QB","DEN",52,380,NA,12,107,0,0,0,0,0,0,NA,0,5
"MIKEGOODSON","Mike Goodson","RB","NYJ",114,380,NA,0,0,0,0,37,0,22,0,NA,0,5
"CIERREWOOD","Cierre Wood","RB","BAL",114,380,NA,0,0,0,0,34,0,20,0,NA,0,5
"MICHAELEGNEW","Michael Egnew","TE","MIA",77,380,NA,0,0,0,0,0,0,57,0,NA,0,5
"DAVIDPAULSON","David Paulson","TE","PIT",77,380,NA,0,0,0,0,0,0,76,0,NA,1,5
"CHRISOWUSU","Chris Owusu","WR","TBB",140,380,NA,0,0,0,0,11,0,45,0,NA,0,5
"BRADYQUINN","Brady Quinn","QB","STL",54,387,NA,16,130,0,3,19,0,0,0,NA,0,4
"DIONLEWIS","Dion Lewis","RB","CLE",116,387,NA,0,0,0,0,22,0,21,0,NA,0,4
"DARYLRICHARDSON","Daryl Richardson","RB","NYJ",116,387,NA,0,0,0,0,12,0,39,0,NA,0,4
"PHILLIPTANNER","Phillip Tanner","RB","DAL",116,387,NA,0,0,0,0,29,0,29,0,NA,0,4
"GARRETTCELEK","Garrett Celek","TE","SFO",79,387,NA,0,0,0,0,0,0,43,0,NA,0,4
"JOSHCOOPER","Josh Cooper","WR","CLE",141,387,NA,0,0,0,0,0,0,47,0,NA,0,4
"DEREKCARR","Derek Carr","QB","OAK",55,393,NA,4,48,0,1,26,0,0,0,NA,0,3
"MARKSANCHEZ","Mark Sanchez","QB","PHI",55,393,NA,7,71,0,2,25,0,0,0,NA,0,3
"ANTHONYDIXON","Anthony Dixon","RB","BUF",119,393,NA,0,0,0,0,12,0,29,0,NA,0,3
"TONYFIAMMETTA","Tony Fiammetta","RB","CHI",119,393,NA,0,0,0,0,0,0,35,0,NA,0,3
"JUSTINFORSETT","Justin Forsett","RB","BAL",119,393,NA,0,0,0,0,4,0,30,0,NA,0,3
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",119,393,NA,0,0,0,0,3,0,33,0,NA,0,3
"ZACHSUDFELD","Zach Sudfeld","TE","NYJ",80,393,NA,0,0,0,0,0,0,39,0,NA,0,3
"PATRICKEDWARDS","Patrick Edwards","WR","DET",142,393,NA,0,0,0,0,0,0,38,0,NA,0,3
"DARRIUSHEYWARDBEY","Darrius Heyward-Bey","WR","PIT",142,393,NA,0,0,0,0,7,0,31,0,NA,0,3
"JOSHJOHNSON","Josh Johnson","QB","SFO",57,402,NA,0,0,0,0,28,0,0,0,NA,0,2
"TJYATES","T.J. Yates","QB","HOU",57,402,NA,2,22,0,1,0,1,0,0,NA,2,2
"MIKEGILLISLEE","Mike Gillislee","RB","MIA",123,402,NA,0,0,0,0,27,0,2,0,NA,0,2
"ISAIAHPEAD","Isaiah Pead","RB","STL",123,402,NA,0,0,0,0,28,0,22,0,NA,1,2
"JOSHVAUGHAN","Josh Vaughan","RB","ATL",123,402,NA,0,0,0,0,2,0,29,0,NA,0,2
"DANTEROSARIO","Dante Rosario","TE","CHI",81,402,NA,0,0,0,0,0,0,24,0,NA,0,2
"KELLENWINSLOW","Kellen Winslow","TE","NYJ",81,402,NA,0,0,0,0,0,0,25,0,NA,0,2
"VINCENTBROWN","Vincent Brown","WR","SDC",144,402,NA,0,0,0,0,1,0,29,0,NA,0,2
"ERICPAGE","Eric Page","WR","TBB",144,402,NA,0,0,0,0,1,0,61,0,NA,2,2
"BRADSMITH","Brad Smith","WR","PHI",144,402,NA,0,0,0,0,4,0,24,0,NA,0,2
"DEREKANDERSON","Derek Anderson","QB","CAR",59,412,NA,2,24,0,0,1,0,0,0,NA,0,1
"MATTBARKLEY","Matt Barkley","QB","PHI",59,412,NA,9,82,0,1,0,0,0,0,NA,1,1
"KELLENCLEMENS","Kellen Clemens","QB","SDC",59,412,NA,11,113,0,2,9,0,0,0,NA,1,1
"DOMINIQUEDAVIS","Dominique Davis","QB","ATL",59,412,NA,3,23,0,0,0,0,0,0,NA,0,1
"BRUCEGRADKOWSKI","Bruce Gradkowski","QB","PIT",59,412,NA,2,27,0,0,0,0,0,0,NA,0,1
"DANORLOVSKY","Dan Orlovsky","QB","DET",59,412,NA,2,22,0,0,0,0,0,0,NA,0,1
"MATTSIMMS","Matt Simms","QB","NYJ",59,412,NA,1,7,0,0,13,0,0,0,NA,0,1
"JOEBANYARD","Joe Banyard","RB","MIN",126,412,NA,0,0,0,0,0,0,17,0,NA,0,1
"MICHAELFORD","Michael Ford","RB","CHI",126,412,NA,0,0,0,0,10,0,0,0,NA,0,1
"ZACHLINE","Zach Line","RB","MIN",126,412,NA,0,0,0,0,0,0,14,0,NA,0,1
"MIGUELMAYSONET","Miguel Maysonet","RB","PIT",126,412,NA,0,0,0,0,0,0,16,0,NA,0,1
"LEONWASHINGTON","Leon Washington","RB","TEN",126,412,NA,0,0,0,0,1,0,13,0,NA,0,1
"JAMESCASEY","James Casey","TE","PHI",83,412,NA,0,0,0,0,0,0,16,0,NA,0,1
"LARRYDONNELL","Larry Donnell","TE","NYG",83,412,NA,0,0,0,0,0,0,19,0,NA,0,1
"MATTHEWMULLIGAN","Matthew Mulligan","TE","CHI",83,412,NA,0,0,0,0,0,0,14,0,NA,0,1
"JOHNPHILLIPS","John Phillips","TE","SDC",83,412,NA,0,0,0,0,0,0,14,0,NA,0,1
"SEYIAJIROTUTU","Seyi Ajirotutu","WR","SDC",147,412,NA,0,0,0,0,0,0,19,0,NA,0,1
"JONBALDWIN","Jon Baldwin","WR","SFO",147,412,NA,0,0,0,0,0,0,19,0,NA,0,1
"BRANDONTATE","Brandon Tate","WR","CIN",147,412,NA,0,0,0,0,0,0,14,0,NA,0,1
"DAMIANWILLIAMS","Damian Williams","WR","MIA",147,412,NA,0,0,0,0,0,0,34,0,NA,1,1
"TYLERBRAY","Tyler Bray","QB","KCC",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"AUSTINDAVIS","Austin Davis","QB","STL",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"ZACDYSERT","Zac Dysert","QB","DEN",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"RYANGRIFFIN","Ryan Griffin","QB","NOS",66,432,NA,1,4,0,0,3,0,0,0,NA,0,0
"LANDRYJONES","Landry Jones","QB","PIT",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"MIKEKAFKA","Mike Kafka","QB","TBB",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"RYANLINDLEY","Ryan Lindley","QB","ARI",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"COLTMCCOY","Colt McCoy","QB","WAS",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"KELLENMOORE","Kellen Moore","QB","DET",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"RYANNASSIB","Ryan Nassib","QB","NYG",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"TERRELLEPRYOR","Terrelle Pryor","QB","SEA",66,432,NA,1,2,0,0,1,0,0,0,NA,0,0
"SEANRENFREE","Sean Renfree","QB","ATL",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"MATTSCOTT","Matt Scott","QB","CIN",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"BRADSORENSEN","Brad Sorensen","QB","SDC",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"DREWSTANTON","Drew Stanton","QB","ARI",66,432,NA,3,12,0,0,0,0,0,0,NA,0,0
"ALEXTANNEY","Alex Tanney","QB","TBB",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"JEFFTUEL","Jeff Tuel","QB","BUF",66,432,NA,4,37,0,1,0,0,0,0,NA,0,0
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",66,432,NA,2,2,0,0,1,0,0,0,NA,0,0
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",66,432,NA,1,8,0,0,0,0,0,0,NA,0,0
"TYLERWILSON","Tyler Wilson","QB","TEN",66,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"EDWINBAKER","Edwin Baker","RB","CLE",131,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"KENJONBARNER","Kenjon Barner","RB","CAR",131,432,NA,0,0,0,0,6,0,4,0,NA,0,0
"REXBURKHEAD","Rex Burkhead","RB","CIN",131,432,NA,0,0,0,0,0,0,4,0,NA,0,0
"MICHAELCOX","Michael Cox","RB","NYG",131,432,NA,0,0,0,0,3,0,0,0,NA,0,0
"ISAIAHCROWELL","Isaiah Crowell","RB","CLE",131,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"CHASEREYNOLDS","Chase Reynolds","RB","STL",131,432,NA,0,0,0,0,0,0,2,0,NA,0,0
"THEORIDDICK","Theo Riddick","RB","DET",131,432,NA,0,0,0,0,0,0,2,0,NA,0,0
"CHRISTHOMPSON","Chris Thompson","RB","WAS",131,432,NA,0,0,0,0,0,0,1,0,NA,0,0
"MATTHEWTUCKER","Matthew Tucker","RB","PHI",131,432,NA,0,0,0,0,0,0,2,0,NA,0,0
"SPENCERWARE","Spencer Ware","RB","SEA",131,432,NA,0,0,0,0,15,0,15,0,NA,1,0
"ANDREWILLIAMS","Andre Williams","RB","NYG",131,432,NA,0,0,0,0,1,0,8,0,NA,0,0
"KERWYNNWILLIAMS","Kerwynn Williams","RB","SDC",131,432,NA,0,0,0,0,0,0,3,0,NA,0,0
"RONNIEWINGO","Ronnie Wingo","RB","BUF",131,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDAUSBERRY","David Ausberry","TE","OAK",87,432,NA,0,0,0,0,0,0,9,0,NA,0,0
"FREDDAVIS","Fred Davis","TE","WAS",87,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",87,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"TRAVISKELCE","Travis Kelce","TE","KCC",87,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"LUKESTOCKER","Luke Stocker","TE","TBB",87,432,NA,0,0,0,0,0,0,2,0,NA,0,0
"BRANDONWILLIAMS","Brandon Williams","TE","CAR",87,432,NA,0,0,0,0,0,0,5,0,NA,0,0
"KRISADAMS","Kris Adams","WR","NYG",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"DANARIOALEXANDER","Danario Alexander","WR","SDC",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"ARMONBINNS","Armon Binns","WR","MIA",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"JUSTINBLACKMON","Justin Blackmon","WR","JAC",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"JOSHBOYCE","Josh Boyce","WR","NEP",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"MIKEBROWN","Mike Brown","WR","JAC",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"BRICEBUTLER","Brice Butler","WR","OAK",151,432,NA,0,0,0,0,0,0,4,0,NA,0,0
"LARONBYRD","LaRon Byrd","WR","DAL",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"DANNYCOALE","Danny Coale","WR","PIT",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"TANDONDOSS","Tandon Doss","WR","JAC",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"KEVINELLIOTT","Kevin Elliott","WR","BUF",151,432,NA,0,0,0,0,2,0,0,0,NA,0,0
"JACOBYFORD","Jacoby Ford","WR","NYJ",151,432,NA,0,0,0,0,7,0,0,0,NA,0,0
"BRANDONGIBSON","Brandon Gibson","WR","MIA",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"TJGRAHAM","T.J. Graham","WR","BUF",151,432,NA,0,0,0,0,0,0,7,0,NA,0,0
"COBIHAMILTON","Cobi Hamilton","WR","CIN",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"CHRISHARPER","Chris Harper","WR","GBP",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"CHRISHOGAN","Chris Hogan","WR","BUF",151,432,NA,0,0,0,0,2,0,0,0,NA,0,0
"TRINDONHOLLIDAY","Trindon Holliday","WR","NYG",151,432,NA,0,0,0,0,0,0,7,0,NA,0,0
"LESTARJEAN","Lestar Jean","WR","MIN",151,432,NA,0,0,0,0,0,0,9,0,NA,0,0
"CHARLESJOHNSON","Charles Johnson","WR","CLE",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"CODYLATIMER","Cody Latimer","WR","DEN",151,432,NA,0,0,0,0,4,0,8,0,NA,0,0
"BRANDONLLOYD","Brandon Lloyd","WR","SFO",151,432,NA,0,0,0,0,2,0,9,0,NA,0,0
"MARIOMANNINGHAM","Mario Manningham","WR","NYG",151,432,NA,0,0,0,0,2,0,2,0,NA,0,0
"MARVINMCNUTT","Marvin McNutt","WR","CAR",151,432,NA,0,0,0,0,3,0,2,0,NA,0,0
"CARLTONMITCHELL","Carlton Mitchell","WR","DAL",151,432,NA,0,0,0,0,2,0,6,0,NA,0,0
"JORDANNORWOOD","Jordan Norwood","WR","DEN",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"TOBAISPALMER","Tobais Palmer","WR","SDC",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDREED","David Reed","WR","SFO",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"RUSSELLSHEPARD","Russell Shepard","WR","TBB",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"TOMMYSTREETER","Tommy Streeter","WR","TBB",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"JULIANTALLEY","Julian Talley","WR","NYG",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"ANDYTANNER","Andy Tanner","WR","NOS",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"KERRYTAYLOR","Kerry Taylor","WR","JAC",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"MIKETHOMAS","Mike Thomas","WR","HOU",151,432,NA,0,0,0,0,0,0,1,0,NA,0,0
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NEP",151,432,NA,0,0,0,0,0,0,5,0,NA,0,0
"TERRENCETOLIVER","Terrence Toliver","WR","CHI",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"NICKTOON","Nick Toon","WR","NOS",151,432,NA,0,0,0,0,0,0,5,0,NA,0,0
"ROBERTOWALLACE","Roberto Wallace","WR","TEN",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"ERICWEEMS","Eric Weems","WR","CHI",151,432,NA,0,0,0,0,1,0,7,0,NA,0,0
"MYLESWHITE","Myles White","WR","GBP",151,432,NA,0,0,0,0,0,0,0,0,NA,0,0
"TEDDYWILLIAMS","Teddy Williams","WR","ARI",151,432,NA,0,0,0,0,0,0,2,0,NA,0,0
"RYANMALLETT","Ryan Mallett","QB","NEP",86,512,NA,1,7,0,1,0,0,0,0,NA,0,-1
"CURTISPAINTER","Curtis Painter","QB","NYG",86,512,NA,8,54,0,3,0,0,0,0,NA,0,-1
"BLAINEGABBERT","Blaine Gabbert","QB","SFO",88,514,NA,1,14,0,0,0,0,0,0,NA,1,-2
"JEREMIAHJOHNSON","Jeremiah Johnson","RB","DEN",144,514,NA,0,0,0,0,4,0,0,0,NA,1,-2
"KEVINDORSEY","Kevin Dorsey","WR","GBP",192,514,NA,0,0,0,0,0,0,0,0,NA,1,-2
"DEVINHESTER","Devin Hester","WR","ATL",192,514,NA,0,0,0,0,0,0,0,0,NA,1,-2
"QUINTONPATTON","Quinton Patton","WR","SFO",192,514,NA,0,0,0,0,0,0,4,0,NA,1,-2
"KEALOHAPILARES","Kealoha Pilares","WR","CAR",192,514,NA,0,0,0,0,0,0,0,0,NA,1,-2
