"name","name_fftoday","pos","team_fftoday","positionRank_fftoday","overallRank_fftoday","passYds_fftoday","passTds_fftoday","passInt_fftoday","rushYds_fftoday","rushTds_fftoday","rec_fftoday","recYds_fftoday","recTds_fftoday","twoPts_fftoday","fumbles_fftoday","pts_fftoday"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,1,5152,47,12,-11,0,NA,NA,NA,NA,NA,444.5
"DREWBREES","Drew Brees","QB","NO",2,2,4988,40,13,39,0,NA,NA,NA,NA,NA,413.3
"AARONRODGERS","Aaron Rodgers","QB","GB",3,3,4460,37,11,228,2,NA,NA,NA,NA,NA,405.8
"NICKFOLES","Nick Foles","QB","PHI",4,4,4075,28,11,313,3,NA,NA,NA,NA,NA,365.1
"CAMNEWTON","Cam Newton","QB","CAR",5,5,3350,22,13,672,7,NA,NA,NA,NA,NA,364.7
"ANDREWLUCK","Andrew Luck","QB","IND",6,6,4255,25,12,299,3,NA,NA,NA,NA,NA,360.7
"MATTRYAN","Matt Ryan","QB","ATL",7,7,4720,27,16,76,1,NA,NA,NA,NA,NA,357.6
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",8,8,3642,21,14,672,4,NA,NA,NA,NA,NA,357.3
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",9,9,4504,27,16,69,1,NA,NA,NA,NA,NA,346.1
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",10,10,3558,23,11,549,3,NA,NA,NA,NA,NA,342.8
"RUSSELLWILSON","Russell Wilson","QB","SEA",11,11,3401,26,12,501,2,NA,NA,NA,NA,NA,336.2
"PHILIPRIVERS","Philip Rivers","QB","SD",12,12,4259,29,14,49,0,NA,NA,NA,NA,NA,333.9
"TONYROMO","Tony Romo","QB","DAL",13,13,4129,29,14,50,1,NA,NA,NA,NA,NA,333.5
"TOMBRADY","Tom Brady","QB","NE",14,14,4441,27,12,22,0,NA,NA,NA,NA,NA,332.3
"JAYCUTLER","Jay Cutler","QB","CHI",15,15,3924,27,15,177,1,NA,NA,NA,NA,NA,327.9
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",16,16,4182,26,13,84,1,NA,NA,NA,NA,NA,327.5
"ALEXSMITH","Alex Smith","QB","KC",17,17,3579,25,10,389,1,NA,NA,NA,NA,NA,323.9
"ANDYDALTON","Andy Dalton","QB","CIN",18,18,3755,25,14,164,1,NA,NA,NA,NA,NA,310.2
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",19,19,3750,22,16,229,1,NA,NA,NA,NA,NA,304.4
"CARSONPALMER","Carson Palmer","QB","ARI",20,20,4150,23,17,17,0,NA,NA,NA,NA,NA,301.2
"JOEFLACCO","Joe Flacco","QB","BAL",21,21,3914,22,16,84,1,NA,NA,NA,NA,NA,298.1
"ELIMANNING","Eli Manning","QB","NYG",22,22,4011,23,18,33,0,NA,NA,NA,NA,NA,295.9
"EJMANUEL","EJ Manuel","QB","BUF",23,23,3528,17,15,285,2,NA,NA,NA,NA,NA,284.9
"SAMBRADFORD","Sam Bradford","QB","STL",24,24,3640,20,16,79,1,NA,NA,NA,NA,NA,275.9
"MATTSCHAUB","Matt Schaub","QB","OAK",25,25,3540,22,17,46,0,NA,NA,NA,NA,NA,269.6
"JAMAALCHARLES","Jamaal Charles","RB","KC",1,26,NA,NA,NA,1194,11,73,589,4,NA,NA,268.3
"LESEANMCCOY","LeSean McCoy","RB","PHI",2,27,NA,NA,NA,1426,10,53,444,2,NA,NA,259
"ADRIANPETERSON","Adrian Peterson","RB","MIN",3,28,NA,NA,NA,1426,11,38,216,1,NA,NA,236.2
"MATTFORTE","Matt Forte","RB","CHI",4,29,NA,NA,NA,1220,7,70,545,2,NA,NA,230.5
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",1,30,NA,NA,NA,0,0,96,1449,13,NA,NA,222.9
"JOSHMCCOWN","Josh McCown","QB","TB",26,31,2759,16,14,129,1,NA,NA,NA,NA,NA,220.9
"TOBYGERHART","Toby Gerhart","RB","JAC",5,32,NA,NA,NA,1139,9,49,385,2,NA,NA,218.4
"CALVINJOHNSON","Calvin Johnson","WR","DET",2,33,NA,NA,NA,0,0,93,1477,11,NA,NA,213.7
"DOUGMARTIN","Doug Martin","RB","TB",6,34,NA,NA,NA,1145,8,50,387,2,NA,NA,213.2
"ARIANFOSTER","Arian Foster","RB","HOU",7,35,NA,NA,NA,1244,7,59,406,1,NA,NA,213
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",8,36,NA,NA,NA,1115,9,58,411,1,NA,NA,212.6
"MONTEEBALL","Montee Ball","RB","DEN",9,37,NA,NA,NA,1106,8,52,404,2,NA,NA,211
"BISHOPSANKEY","Bishop Sankey","RB","TEN",10,38,NA,NA,NA,1160,8,48,344,2,NA,NA,210.4
"JULIOJONES","Julio Jones","WR","ATL",3,39,NA,NA,NA,52,0,93,1429,10,NA,NA,208.1
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",11,40,NA,NA,NA,1184,10,29,222,1,NA,NA,206.6
"EDDIELACY","Eddie Lacy","RB","GB",11,40,NA,NA,NA,1110,10,42,296,1,NA,NA,206.6
"LEVEONBELL","Le'Veon Bell","RB","PIT",13,42,NA,NA,NA,1080,7,57,436,2,NA,NA,205.6
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",27,43,2365,15,14,204,1,NA,NA,NA,NA,NA,204.7
"ZACSTACY","Zac Stacy","RB","STL",14,44,NA,NA,NA,1159,10,33,214,1,NA,NA,203.3
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",15,45,NA,NA,NA,937,6,72,537,3,NA,NA,201.4
"DEZBRYANT","Dez Bryant","WR","DAL",4,46,NA,NA,NA,0,0,86,1226,12,NA,NA,194.6
"AJGREEN","A.J. Green","WR","CIN",5,47,NA,NA,NA,0,0,93,1307,10,NA,NA,190.7
"JAKELOCKER","Jake Locker","QB","TEN",28,48,2249,11,13,262,1,NA,NA,NA,NA,NA,188.7
"RASHADJENNINGS","Rashad Jennings","RB","NYG",16,49,NA,NA,NA,969,8,40,314,2,NA,NA,188.3
"ANDREELLINGTON","Andre Ellington","RB","ARI",17,50,NA,NA,NA,1046,5,49,387,2,NA,NA,185.3
"ALFREDMORRIS","Alfred Morris","RB","WAS",18,51,NA,NA,NA,1222,9,10,74,0,NA,NA,183.6
"RAYRICE","Ray Rice","RB","BAL",19,52,NA,NA,NA,956,6,50,387,2,NA,NA,182.3
"CHRISJOHNSON","Chris Johnson","RB","NYJ",20,53,NA,NA,NA,965,7,44,314,2,NA,NA,181.9
"JIMMYGRAHAM","Jimmy Graham","TE","NO",1,54,NA,NA,NA,NA,NA,92,1146,11,NA,NA,180.6
"ANTONIOBROWN","Antonio Brown","WR","PIT",6,55,NA,NA,NA,34,0,95,1280,8,NA,NA,179.4
"CHADHENNE","Chad Henne","QB","JAC",29,56,2456,13,11,34,0,NA,NA,NA,NA,NA,178.2
"TRENTRICHARDSON","Trent Richardson","RB","IND",21,57,NA,NA,NA,977,6,50,377,1,NA,NA,177.4
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",7,57,NA,NA,NA,0,0,91,1174,10,NA,NA,177.4
"GENOSMITH","Geno Smith","QB","NYJ",30,59,1910,11,12,241,2,NA,NA,NA,NA,NA,175.6
"MATTCASSEL","Matt Cassel","QB","MIN",31,60,2145,15,12,81,0,NA,NA,NA,NA,NA,175.4
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",8,60,NA,NA,NA,77,0,79,1197,8,NA,NA,175.4
"FRANKGORE","Frank Gore","RB","SF",22,62,NA,NA,NA,1089,8,23,179,0,NA,NA,174.8
"JOIQUEBELL","Joique Bell","RB","DET",23,63,NA,NA,NA,887,6,40,335,2,NA,NA,170.2
"JORDYNELSON","Jordy Nelson","WR","GB",9,64,NA,NA,NA,0,0,78,1159,9,NA,NA,169.9
"PERCYHARVIN","Percy Harvin","WR","SEA",10,65,NA,NA,NA,145,1,94,1067,7,NA,NA,169.2
"WESWELKER","Wes Welker","WR","DEN",11,66,NA,NA,NA,0,0,98,1067,10,NA,NA,166.7
"RANDALLCOBB","Randall Cobb","WR","GB",12,67,NA,NA,NA,66,0,86,1145,7,NA,NA,163.1
"KEENANALLEN","Keenan Allen","WR","SD",13,68,NA,NA,NA,0,0,81,1129,8,NA,NA,160.9
"VINCENTJACKSON","Vincent Jackson","WR","TB",13,68,NA,NA,NA,0,0,71,1189,7,NA,NA,160.9
"RYANMATHEWS","Ryan Mathews","RB","SD",24,70,NA,NA,NA,1133,5,21,167,0,NA,NA,160
"RODDYWHITE","Roddy White","WR","ATL",15,71,NA,NA,NA,0,0,90,1179,7,NA,NA,159.9
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",16,72,NA,NA,NA,127,1,79,989,7,NA,NA,159.6
"BRIANHOYER","Brian Hoyer","QB","CLE",32,73,2125,11,7,88,0,NA,NA,NA,NA,NA,159.1
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",17,74,NA,NA,NA,0,0,78,1140,7,NA,NA,156
"JULIUSTHOMAS","Julius Thomas","TE","DEN",2,75,NA,NA,NA,NA,NA,78,895,11,NA,NA,155.5
"VICTORCRUZ","Victor Cruz","WR","NYG",18,76,NA,NA,NA,0,0,83,1126,7,NA,NA,154.6
"MICHAELFLOYD","Michael Floyd","WR","ARI",19,77,NA,NA,NA,0,0,77,1177,6,NA,NA,153.7
"CJSPILLER","C.J. Spiller","RB","BUF",25,78,NA,NA,NA,956,6,30,214,0,NA,NA,153
"MICHAELCRABTREE","Michael Crabtree","WR","SF",20,79,NA,NA,NA,0,0,77,1096,7,NA,NA,151.6
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",33,80,1644,8,7,313,1,NA,NA,NA,NA,NA,151.5
"TYHILTON","T.Y. Hilton","WR","IND",21,81,NA,NA,NA,33,0,76,1095,6,NA,NA,148.8
"MARQUESCOLSTON","Marques Colston","WR","NO",22,82,NA,NA,NA,0,0,81,1067,7,NA,NA,148.7
"TORREYSMITH","Torrey Smith","WR","BAL",23,83,NA,NA,NA,21,0,76,1097,6,NA,NA,147.8
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",24,84,NA,NA,NA,0,0,85,1044,7,NA,NA,146.4
"SHANEVEREEN","Shane Vereen","RB","NE",26,85,NA,NA,NA,614,2,65,545,3,NA,NA,145.9
"ANDREJOHNSON","Andre Johnson","WR","HOU",25,86,NA,NA,NA,0,0,81,1089,6,NA,NA,144.9
"REGGIEBUSH","Reggie Bush","RB","DET",27,87,NA,NA,NA,667,4,51,419,2,NA,NA,144.6
"BENTATE","Ben Tate","RB","CLE",28,88,NA,NA,NA,845,5,29,217,1,NA,NA,142.2
"PIERREGARCON","Pierre Garcon","WR","WAS",26,89,NA,NA,NA,0,0,85,1120,5,NA,NA,142
"STEVANRIDLEY","Stevan Ridley","RB","NE",29,90,NA,NA,NA,878,8,9,57,0,NA,NA,141.5
"MAURICEJONESDREW","Maurice Jones-Drew","RB","OAK",30,91,NA,NA,NA,789,5,36,245,1,NA,NA,139.4
"PIERRETHOMAS","Pierre Thomas","RB","NO",31,92,NA,NA,NA,533,4,70,478,2,NA,NA,137.1
"MIKEWALLACE","Mike Wallace","WR","MIA",27,93,NA,NA,NA,46,0,70,960,6,NA,NA,136.6
"FREDJACKSON","Fred Jackson","RB","BUF",32,94,NA,NA,NA,735,5,33,229,1,NA,NA,132.4
"DESEANJACKSON","DeSean Jackson","WR","WAS",28,95,NA,NA,NA,22,0,61,940,6,NA,NA,132.2
"MICHAELVICK","Michael Vick","QB","NYJ",34,96,1475,6,4,276,1,NA,NA,NA,NA,NA,131.4
"JULIANEDELMAN","Julian Edelman","WR","NE",29,97,NA,NA,NA,0,0,84,946,6,NA,NA,130.6
"STEVENJACKSON","Steven Jackson","RB","ATL",33,98,NA,NA,NA,715,4,43,275,1,NA,NA,129
"KHIRYROBINSON","Khiry Robinson","RB","NO",34,99,NA,NA,NA,845,6,12,84,0,NA,NA,128.9
"BRIANHARTLINE","Brian Hartline","WR","MIA",30,99,NA,NA,NA,0,0,72,989,5,NA,NA,128.9
"KENDALLWRIGHT","Kendall Wright","WR","TEN",31,101,NA,NA,NA,0,0,83,1025,4,NA,NA,126.5
"VERNONDAVIS","Vernon Davis","TE","SF",3,102,NA,NA,NA,NA,NA,58,777,8,NA,NA,125.7
"DEANGELOWILLIAMS","DeAngelo Williams","RB","CAR",35,103,NA,NA,NA,767,3,26,235,1,NA,NA,124.2
"JAMESJONES","James Jones","WR","OAK",32,104,NA,NA,NA,0,0,64,876,6,NA,NA,123.6
"LAMARMILLER","Lamar Miller","RB","MIA",36,105,NA,NA,NA,740,5,28,187,0,NA,NA,122.7
"CECILSHORTS","Cecil Shorts","WR","JAC",33,106,NA,NA,NA,0,0,67,915,5,NA,NA,121.5
"JORDANCAMERON","Jordan Cameron","TE","CLE",4,107,NA,NA,NA,NA,NA,75,845,6,NA,NA,120.5
"JORDANREED","Jordan Reed","TE","WAS",4,107,NA,NA,NA,NA,NA,68,785,7,NA,NA,120.5
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",37,109,NA,NA,NA,647,4,33,255,1,NA,NA,120.2
"TAVONAUSTIN","Tavon Austin","WR","STL",34,110,NA,NA,NA,139,1,61,682,5,NA,NA,118.1
"DANNYAMENDOLA","Danny Amendola","WR","NE",35,111,NA,NA,NA,0,0,74,878,5,NA,NA,117.8
"GREGOLSEN","Greg Olsen","TE","CAR",6,112,NA,NA,NA,NA,NA,71,814,6,NA,NA,117.4
"KENNYSTILLS","Kenny Stills","WR","NO",36,113,NA,NA,NA,0,0,55,797,6,NA,NA,115.7
"DANNYWOODHEAD","Danny Woodhead","RB","SD",38,114,NA,NA,NA,322,1,71,589,3,NA,NA,115.1
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",35,115,1355,9,5,111,0,NA,NA,NA,NA,NA,114.9
"DARRENMCFADDEN","Darren McFadden","RB","OAK",39,116,NA,NA,NA,629,5,32,211,0,NA,NA,114
"MARVINJONES","Marvin Jones","WR","CIN",37,116,NA,NA,NA,44,0,54,736,6,NA,NA,114
"DWAYNEBOWE","Dwayne Bowe","WR","KC",38,118,NA,NA,NA,0,0,63,814,5,NA,NA,111.4
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",7,119,NA,NA,NA,NA,NA,70,745,6,NA,NA,110.5
"JASONWITTEN","Jason Witten","TE","DAL",8,120,NA,NA,NA,NA,NA,68,744,6,NA,NA,110.4
"SAMMYWATKINS","Sammy Watkins","WR","BUF",39,121,NA,NA,NA,0,0,62,822,4,NA,NA,106.2
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",40,122,NA,NA,NA,0,0,54,757,5,NA,NA,105.7
"ERICDECKER","Eric Decker","WR","NYJ",41,123,NA,NA,NA,0,0,57,747,5,NA,NA,104.7
"AARONDOBSON","Aaron Dobson","WR","NE",42,124,NA,NA,NA,0,0,54,745,5,NA,NA,104.5
"DENNISPITTA","Dennis Pitta","TE","BAL",9,124,NA,NA,NA,NA,NA,63,685,6,NA,NA,104.5
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",43,126,NA,NA,NA,0,0,48,677,6,NA,NA,103.7
"ANQUANBOLDIN","Anquan Boldin","WR","SF",43,126,NA,NA,NA,0,0,54,737,5,NA,NA,103.7
"RUEBENRANDLE","Rueben Randle","WR","NYG",45,128,NA,NA,NA,0,0,56,787,4,NA,NA,102.7
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",46,129,NA,NA,NA,0,0,55,724,5,NA,NA,102.4
"TEDDYBRIDGEWATER","Teddy Bridgewater","QB","MIN",36,130,1295,6,7,134,0,NA,NA,NA,NA,NA,102.2
"HARRYDOUGLAS","Harry Douglas","WR","ATL",47,131,NA,NA,NA,0,0,61,775,4,NA,NA,101.5
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",10,132,NA,NA,NA,NA,NA,68,712,5,NA,NA,101.2
"DARRENSPROLES","Darren Sproles","RB","PHI",40,133,NA,NA,NA,286,1,63,545,2,NA,NA,101.1
"CHARLESCLAY","Charles Clay","TE","MIA",11,134,NA,NA,NA,NA,NA,62,707,5,NA,NA,100.7
"TERRANCEWEST","Terrance West","RB","CLE",41,135,NA,NA,NA,596,4,27,166,0,NA,NA,100.2
"ANTONIOGATES","Antonio Gates","TE","SD",12,135,NA,NA,NA,NA,NA,62,702,5,NA,NA,100.2
"RILEYCOOPER","Riley Cooper","WR","PHI",48,137,NA,NA,NA,0,0,46,698,5,NA,NA,99.8
"ROBGRONKOWSKI","Rob Gronkowski","TE","NE",13,138,NA,NA,NA,NA,NA,45,637,6,NA,NA,99.7
"GREGJENNINGS","Greg Jennings","WR","MIN",49,139,NA,NA,NA,0,0,61,747,4,NA,NA,98.7
"LANCEDUNBAR","Lance Dunbar","RB","DAL",42,140,NA,NA,NA,445,3,36,299,1,NA,NA,98.4
"HEATHMILLER","Heath Miller","TE","PIT",14,141,NA,NA,NA,NA,NA,64,682,5,NA,NA,98.2
"ZACHERTZ","Zach Ertz","TE","PHI",15,142,NA,NA,NA,NA,NA,48,611,6,NA,NA,97.1
"BERNARDPIERCE","Bernard Pierce","RB","BAL",43,143,NA,NA,NA,566,4,25,157,0,NA,NA,96.3
"REGGIEWAYNE","Reggie Wayne","WR","IND",50,144,NA,NA,NA,0,0,55,714,4,NA,NA,95.4
"ROBERTWOODS","Robert Woods","WR","BUF",51,145,NA,NA,NA,21,0,49,685,4,NA,NA,94.6
"LANCEMOORE","Lance Moore","WR","PIT",52,146,NA,NA,NA,0,0,47,645,5,NA,NA,94.5
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",44,147,NA,NA,NA,585,3,23,176,0,NA,NA,94.1
"DELANIEWALKER","Delanie Walker","TE","TEN",16,148,NA,NA,NA,NA,NA,61,636,5,NA,NA,93.6
"TERRANCEWILLIAMS","Terrance Williams","WR","DAL",53,149,NA,NA,NA,0,0,47,695,4,NA,NA,93.5
"JEREMYHILL","Jeremy Hill","RB","CIN",45,150,NA,NA,NA,576,5,8,49,0,NA,NA,92.5
"GOLDENTATE","Golden Tate","WR","DET",54,150,NA,NA,NA,0,0,50,685,4,NA,NA,92.5
"CHRISIVORY","Chris Ivory","RB","NYJ",46,152,NA,NA,NA,641,4,6,37,0,NA,NA,91.8
"DWAYNEALLEN","Dwayne Allen","TE","IND",17,153,NA,NA,NA,NA,NA,55,613,5,NA,NA,91.3
"LADARIUSGREEN","Ladarius Green","TE","SD",18,154,NA,NA,NA,NA,NA,49,584,5,NA,NA,88.4
"JAREDCOOK","Jared Cook","TE","STL",18,154,NA,NA,NA,NA,NA,53,644,4,NA,NA,88.4
"BLAKEBORTLES","Blake Bortles","QB","JAC",37,156,1129,6,6,75,0,NA,NA,NA,NA,NA,88
"SHONNGREENE","Shonn Greene","RB","TEN",47,157,NA,NA,NA,488,5,13,89,0,NA,NA,87.7
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",55,158,NA,NA,NA,0,0,46,635,4,NA,NA,87.5
"MIKEEVANS","Mike Evans","WR","TB",56,159,NA,NA,NA,0,0,39,566,5,NA,NA,86.6
"SCOTTCHANDLER","Scott Chandler","TE","BUF",20,160,NA,NA,NA,NA,NA,57,622,4,NA,NA,86.2
"ODELLBECKHAM","Odell Beckham Jr.","WR","NYG",57,161,NA,NA,NA,21,0,47,645,3,NA,NA,84.6
"MILESAUSTIN","Miles Austin","WR","CLE",58,162,NA,NA,NA,0,0,48,645,3,NA,NA,82.5
"ROBERTHOUSLER","Robert Housler","TE","ARI",21,163,NA,NA,NA,NA,NA,54,576,4,NA,NA,81.6
"MIKETOLBERT","Mike Tolbert","RB","CAR",48,164,NA,NA,NA,321,4,26,193,1,NA,NA,81.4
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",59,165,NA,NA,NA,45,0,51,588,3,NA,NA,81.3
"DOUGBALDWIN","Doug Baldwin","WR","SEA",60,166,NA,NA,NA,0,0,37,512,5,NA,NA,81.2
"NATEWASHINGTON","Nate Washington","WR","TEN",61,167,NA,NA,NA,0,0,40,620,3,NA,NA,80
"CJANDERSON","C.J. Anderson","RB","DEN",49,168,NA,NA,NA,445,4,17,113,0,NA,NA,79.8
"JACEAMARO","Jace Amaro","TE","NYJ",22,169,NA,NA,NA,NA,NA,52,556,4,NA,NA,79.6
"GARRETTGRAHAM","Garrett Graham","TE","HOU",23,170,NA,NA,NA,NA,NA,56,555,4,NA,NA,79.5
"HAKEEMNICKS","Hakeem Nicks","WR","IND",62,171,NA,NA,NA,0,0,38,550,4,NA,NA,79
