"tableColumnID","dataColID","siteTableID","columnPeriod","columnOrder","removeColumn"
909,59,36,"week",10,0
910,57,36,"week",11,0
911,34,36,"week",12,1
912,27,36,"week",13,1
913,70,36,"week",14,1
914,81,36,"week",15,1
915,87,36,"week",16,1
916,88,36,"week",17,1
917,89,36,"week",18,1
918,90,36,"week",19,1
919,91,36,"week",20,1
920,92,36,"week",21,1
921,93,36,"week",22,1
922,71,36,"week",23,1
923,72,36,"week",24,1
924,73,36,"week",25,1
925,74,36,"week",26,1
926,75,36,"week",27,1
927,76,36,"week",28,1
928,77,36,"week",29,1
929,78,36,"week",30,1
930,79,36,"week",31,1
931,80,36,"week",32,1
932,82,36,"week",33,1
933,83,36,"week",34,1
934,84,36,"week",35,1
935,85,36,"week",36,1
936,86,36,"week",37,1
937,49,37,"week",1,0
938,68,37,"week",2,1
939,11,37,"week",3,1
940,36,37,"week",4,1
941,50,37,"week",5,1
942,60,37,"week",6,0
943,63,37,"week",7,0
944,62,37,"week",8,0
945,41,37,"week",9,0
946,59,37,"week",10,0
947,57,37,"week",11,0
948,34,37,"week",12,1
949,27,37,"week",13,1
950,70,37,"week",14,1
951,81,37,"week",15,1
952,87,37,"week",16,1
953,88,37,"week",17,1
954,89,37,"week",18,1
955,90,37,"week",19,1
956,91,37,"week",20,1
957,92,37,"week",21,1
958,93,37,"week",22,1
959,71,37,"week",23,1
960,72,37,"week",24,1
961,73,37,"week",25,1
962,74,37,"week",26,1
963,75,37,"week",27,1
964,76,37,"week",28,1
965,77,37,"week",29,1
966,78,37,"week",30,1
967,79,37,"week",31,1
968,80,37,"week",32,1
969,82,37,"week",33,1
970,83,37,"week",34,1
971,84,37,"week",35,1
972,85,37,"week",36,1
973,86,37,"week",37,1
974,49,38,"week",1,0
975,68,38,"week",2,1
976,11,38,"week",3,1
977,36,38,"week",4,1
978,50,38,"week",5,1
979,60,38,"week",6,0
980,63,38,"week",7,0
981,62,38,"week",8,0
982,41,38,"week",9,0
983,59,38,"week",10,0
984,57,38,"week",11,0
985,34,38,"week",12,1
986,27,38,"week",13,1
987,70,38,"week",14,1
988,81,38,"week",15,1
989,87,38,"week",16,1
990,88,38,"week",17,1
991,89,38,"week",18,1
992,90,38,"week",19,1
993,91,38,"week",20,1
994,92,38,"week",21,1
995,93,38,"week",22,1
996,71,38,"week",23,1
997,72,38,"week",24,1
998,73,38,"week",25,1
999,74,38,"week",26,1
1000,75,38,"week",27,1
1001,76,38,"week",28,1
1002,77,38,"week",29,1
1003,78,38,"week",30,1
1004,79,38,"week",31,1
1005,80,38,"week",32,1
1006,82,38,"week",33,1
1007,83,38,"week",34,1
1008,84,38,"week",35,1
1009,85,38,"week",36,1
1010,86,38,"week",37,1
1011,49,39,"week",1,0
1012,68,39,"week",2,1
1013,11,39,"week",3,1
1014,36,39,"week",4,1
1015,50,39,"week",5,1
1016,99,39,"week",6,0
1017,22,39,"week",7,0
1018,23,39,"week",8,0
1019,17,39,"week",9,0
1020,18,39,"week",10,0
1021,19,39,"week",11,0
1022,20,39,"week",12,0
1023,21,39,"week",13,0
1024,34,39,"week",14,1
1025,27,39,"week",15,1
1026,70,39,"week",16,1
1027,81,39,"week",17,1
1028,87,39,"week",18,1
1029,88,39,"week",19,1
1030,89,39,"week",20,1
1031,90,39,"week",21,1
1032,91,39,"week",22,1
1033,92,39,"week",23,1
1034,93,39,"week",24,1
1035,71,39,"week",25,1
1036,72,39,"week",26,1
1037,73,39,"week",27,1
1038,74,39,"week",28,1
1039,75,39,"week",29,1
1040,76,39,"week",30,1
1041,77,39,"week",31,1
1042,78,39,"week",32,1
1043,79,39,"week",33,1
1044,80,39,"week",34,1
1045,82,39,"week",35,1
1046,83,39,"week",36,1
1047,84,39,"week",37,1
1048,85,39,"week",38,1
1049,86,39,"week",39,1
1050,49,40,"week",1,0
1051,68,40,"week",2,1
1052,50,40,"week",3,1
1053,52,40,"week",4,0
1054,101,40,"week",5,1
1055,13,40,"week",6,0
1056,10,40,"week",7,0
1057,30,40,"week",8,0
1058,15,40,"week",9,0
1059,34,40,"week",10,1
1060,27,40,"week",11,1
1061,70,40,"week",12,1
1062,81,40,"week",13,1
1063,87,40,"week",14,1
1064,88,40,"week",15,1
1065,89,40,"week",16,1
1066,90,40,"week",17,1
1067,91,40,"week",18,1
1068,92,40,"week",19,1
1069,93,40,"week",20,1
1070,71,40,"week",21,1
1071,72,40,"week",22,1
1072,73,40,"week",23,1
1073,74,40,"week",24,1
1074,75,40,"week",25,1
1075,76,40,"week",26,1
1076,77,40,"week",27,1
1077,78,40,"week",28,1
1078,79,40,"week",29,1
1079,80,40,"week",30,1
1080,82,40,"week",31,1
1081,83,40,"week",32,1
1082,84,40,"week",33,1
1083,85,40,"week",34,1
1084,86,40,"week",35,1
1085,49,41,"week",1,0
1086,37,41,"week",2,0
1087,38,41,"week",3,0
1088,46,41,"week",4,0
1089,42,41,"week",5,0
1090,40,41,"week",6,0
1091,60,41,"week",7,0
1092,63,41,"week",8,0
1093,62,41,"week",9,0
1094,29,41,"week",10,0
1095,27,41,"week",11,1
1096,49,42,"week",1,0
1097,60,42,"week",2,0
1098,63,42,"week",3,0
1099,62,42,"week",4,0
1100,41,42,"week",5,0
1101,59,42,"week",6,0
1102,57,42,"week",7,0
1103,29,42,"week",8,0
1104,27,42,"week",9,1
1105,49,43,"week",1,0
1106,60,43,"week",2,0
1107,63,43,"week",3,0
1108,62,43,"week",4,0
1109,41,43,"week",5,0
1110,59,43,"week",6,0
1111,57,43,"week",7,0
1112,29,43,"week",8,0
1113,27,43,"week",9,1
1114,49,44,"week",1,0
1115,41,44,"week",2,0
1116,59,44,"week",3,0
1117,57,44,"week",4,0
1118,29,44,"week",5,0
1119,27,44,"week",6,1
1120,49,45,"week",1,0
1121,23,45,"week",2,0
1122,22,45,"week",3,0
1123,99,45,"week",4,0
1124,27,45,"week",5,1
1125,55,46,"season",1,1
1126,49,46,"season",2,0
1127,68,46,"season",3,1
1128,2,46,"season",4,1
1129,248,46,"season",5,1
1130,38,46,"season",6,0
1131,37,46,"season",7,0
1132,39,46,"season",8,0
1133,46,46,"season",9,0
1134,45,46,"season",10,0
1135,42,46,"season",11,0
1136,40,46,"season",12,0
1137,60,46,"season",13,0
1138,63,46,"season",14,0
1139,62,46,"season",15,0
1140,27,46,"season",16,1
1141,94,-46,"season",17,1
1142,55,46,"week",1,1
1143,49,46,"week",2,0
1144,68,46,"week",3,1
1145,35,46,"week",4,1
1146,38,46,"week",5,0
1147,37,46,"week",6,0
1148,46,46,"week",7,0
1149,42,46,"week",8,0
1150,40,46,"week",9,0
1151,60,46,"week",10,0
1152,63,46,"week",11,0
1153,62,46,"week",12,0
1154,27,46,"week",13,1
1156,55,47,"season",1,1
1157,49,47,"season",2,0
1158,68,47,"season",3,1
1159,2,47,"season",4,1
1160,248,47,"season",5,1
1161,60,47,"season",6,0
1162,63,47,"season",7,0
1163,64,47,"season",8,0
1164,62,47,"season",9,0
1165,41,47,"season",10,0
1166,59,47,"season",11,0
1167,57,47,"season",12,0
1168,27,47,"season",13,1
1169,94,-47,"season",14,1
1170,55,47,"week",1,1
1171,49,47,"week",2,0
1172,68,47,"week",3,1
1173,35,47,"week",4,1
1174,60,47,"week",5,0
1175,63,47,"week",6,0
1176,62,47,"week",7,0
1177,41,47,"week",8,0
1178,59,47,"week",9,0
1179,57,47,"week",10,0
1180,27,47,"week",11,1
1182,55,48,"season",1,1
1183,49,48,"season",2,0
1184,68,48,"season",3,1
1185,2,48,"season",4,1
1186,248,48,"season",5,1
1187,60,48,"season",6,0
1188,63,48,"season",7,0
1189,62,48,"season",8,0
1190,41,48,"season",9,0
1191,59,48,"season",10,0
1192,56,48,"season",11,0
1193,57,48,"season",12,0
1194,27,48,"season",13,1
1195,94,-48,"season",14,1
1196,55,48,"week",1,1
1197,49,48,"week",2,0
1198,68,48,"week",3,1
1199,35,48,"week",4,1
1200,60,48,"week",5,0
1201,63,48,"week",6,0
1202,62,48,"week",7,0
1203,41,48,"week",8,0
1204,59,48,"week",9,0
1205,57,48,"week",10,0
1206,27,48,"week",11,1
1208,55,49,"season",1,1
1209,49,49,"season",2,0
1210,68,49,"season",3,1
1211,2,49,"season",4,1
1212,248,49,"season",5,1
1213,41,49,"season",6,0
1214,59,49,"season",7,0
1215,56,49,"season",8,0
1216,57,49,"season",9,0
1217,27,49,"season",10,1
1218,94,-49,"season",11,1
1219,55,49,"week",1,1
1220,49,49,"week",2,0
1221,68,49,"week",3,1
1222,35,49,"week",4,1
1223,41,49,"week",5,0
1224,59,49,"week",6,0
1225,57,49,"week",7,0
1226,27,49,"week",8,1
1228,55,50,"season",1,1
1229,49,50,"season",2,0
1230,68,50,"season",3,1
1231,2,50,"season",4,1
1232,23,50,"season",5,0
1233,22,50,"season",6,0
1234,25,50,"season",7,0
1235,99,50,"season",8,0
1236,98,50,"season",9,0
1237,27,50,"season",10,1
1238,94,-50,"season",11,1
1239,55,50,"week",1,1
1240,49,50,"week",2,0
1241,68,50,"week",3,1
1242,35,50,"week",4,1
1243,23,50,"week",5,0
1244,22,50,"week",6,0
1245,99,50,"week",7,0
1246,98,50,"week",8,0
1247,27,50,"week",9,1
1249,55,51,"season",1,1
1250,49,51,"season",2,0
1251,13,51,"season",3,0
1252,30,51,"season",4,0
1253,10,51,"season",5,0
1254,15,51,"season",6,0
1255,103,51,"season",7,1
1256,102,51,"season",8,1
1257,27,51,"season",9,1
1258,94,-51,"season",10,1
1259,55,51,"week",1,1
1260,49,51,"week",2,0
1261,68,51,"week",3,1
1262,35,51,"week",4,1
1263,13,51,"week",5,0
1264,30,51,"week",6,0
1265,10,51,"week",7,0
1266,15,51,"week",8,0
1267,101,51,"week",9,1
1268,52,51,"week",10,0
1269,27,51,"week",11,1
1271,94,52,"season",1,1
1272,49,52,"season",2,0
1273,68,52,"season",3,1
1274,7,52,"season",4,1
1275,104,52,"season",5,0
1276,105,52,"season",6,0
1277,106,52,"season",7,0
1278,110,52,"season",8,0
1279,109,52,"season",9,0
1280,108,52,"season",10,0
1281,107,52,"season",11,0
1282,27,52,"season",12,0
1283,94,53,"season",1,1
1284,49,53,"season",2,0
1285,68,53,"season",3,1
1286,7,53,"season",4,1
1287,104,53,"season",5,0
1288,105,53,"season",6,0
1289,106,53,"season",7,0
1290,110,53,"season",8,0
1291,109,53,"season",9,0
1292,108,53,"season",10,0
1293,107,53,"season",11,0
1294,27,53,"season",12,0
1295,94,54,"season",1,1
1296,49,54,"season",2,0
1297,68,54,"season",3,1
1298,7,54,"season",4,1
1299,104,54,"season",5,0
1300,105,54,"season",6,0
1301,106,54,"season",7,0
1302,110,54,"season",8,0
1303,109,54,"season",9,0
1304,108,54,"season",10,0
1305,107,54,"season",11,0
1306,27,54,"season",12,0
1311,121,61,"week",1,1
1321,131,61,"week",2,0
1331,141,61,"week",3,1
1341,37,61,"week",4,0
1351,38,61,"week",5,0
1361,46,61,"week",6,0
1371,42,61,"week",7,0
1381,40,61,"week",8,0
1391,60,61,"week",9,0
1401,63,61,"week",10,0
1411,62,61,"week",11,0
1421,29,61,"week",12,0
1431,41,61,"week",13,1
1441,59,61,"week",14,1
1451,57,61,"week",15,1
1461,23,61,"week",16,1
1471,22,61,"week",17,0
1481,99,61,"week",18,1
1491,10,61,"week",19,1
1501,30,61,"week",20,1
1511,28,61,"week",21,1
1521,13,61,"week",22,1
1531,15,61,"week",23,1
1541,64,61,"week",24,1
1551,14,61,"week",25,1
1561,52,61,"week",26,1
1571,101,61,"week",27,1
1581,49,61,"week",28,0
1591,68,61,"week",29,1
1601,121,71,"week",1,1
1611,131,71,"week",2,0
1621,141,71,"week",3,1
1631,37,71,"week",4,1
1641,38,71,"week",5,1
1651,46,71,"week",6,1
1661,42,71,"week",7,1
1671,40,71,"week",8,1
1681,60,71,"week",9,0
1691,63,71,"week",10,0
1701,62,71,"week",11,0
1711,29,71,"week",12,0
1721,41,71,"week",13,0
1731,59,71,"week",14,0
1741,57,71,"week",15,0
1751,23,71,"week",16,1
1761,22,71,"week",17,0
1771,99,71,"week",18,1
1781,10,71,"week",19,1
1791,30,71,"week",20,1
1801,28,71,"week",21,1
1811,13,71,"week",22,1
1821,15,71,"week",23,1
1831,64,71,"week",24,1
1841,14,71,"week",25,1
1851,52,71,"week",26,1
1861,101,71,"week",27,1
1871,49,71,"week",28,0
1881,68,71,"week",29,1
1891,121,81,"week",1,1
1901,131,81,"week",2,0
1911,141,81,"week",3,1
1921,37,81,"week",4,1
1931,38,81,"week",5,1
1941,46,81,"week",6,1
1951,42,81,"week",7,1
1961,40,81,"week",8,1
1971,60,81,"week",9,0
1981,63,81,"week",10,0
1991,62,81,"week",11,0
2001,29,81,"week",12,0
2011,41,81,"week",13,0
2021,59,81,"week",14,0
2031,57,81,"week",15,0
2041,23,81,"week",16,1
2051,22,81,"week",17,0
2061,99,81,"week",18,1
2071,10,81,"week",19,1
2081,30,81,"week",20,1
2091,28,81,"week",21,1
2101,13,81,"week",22,1
2111,15,81,"week",23,1
2121,64,81,"week",24,1
2131,14,81,"week",25,1
2141,52,81,"week",26,1
2151,101,81,"week",27,1
2161,49,81,"week",28,0
2171,68,81,"week",29,1
2181,121,91,"week",1,1
2191,131,91,"week",2,0
2201,141,91,"week",3,1
2211,37,91,"week",4,1
2221,38,91,"week",5,1
2231,46,91,"week",6,1
2241,42,91,"week",7,1
2251,40,91,"week",8,1
2261,60,91,"week",9,0
2271,63,91,"week",10,0
2281,62,91,"week",11,0
2291,29,91,"week",12,0
2301,41,91,"week",13,0
2311,59,91,"week",14,0
2321,57,91,"week",15,0
2331,23,91,"week",16,1
2341,22,91,"week",17,0
2351,99,91,"week",18,1
2361,10,91,"week",19,1
2371,30,91,"week",20,1
2381,28,91,"week",21,1
2391,13,91,"week",22,1
2401,15,91,"week",23,1
2411,64,91,"week",24,1
2421,14,91,"week",25,1
2431,52,91,"week",26,1
2441,101,91,"week",27,1
2451,49,91,"week",28,0
2461,68,91,"week",29,1
2471,121,101,"week",1,1
2481,131,101,"week",2,0
2491,141,101,"week",3,1
2501,37,101,"week",4,1
2511,38,101,"week",5,1
2521,46,101,"week",6,1
2531,42,101,"week",7,1
2541,40,101,"week",8,1
2551,60,101,"week",9,1
2561,63,101,"week",10,1
2571,62,101,"week",11,1
2581,29,101,"week",12,1
2591,41,101,"week",13,1
2601,59,101,"week",14,1
2611,57,101,"week",15,1
2621,23,101,"week",16,0
2631,22,101,"week",17,0
2641,99,101,"week",18,0
2651,10,101,"week",19,1
2661,30,101,"week",20,1
2671,28,101,"week",21,1
2681,13,101,"week",22,1
2691,15,101,"week",23,1
2701,64,101,"week",24,1
2711,14,101,"week",25,1
2721,52,101,"week",26,1
2731,101,101,"week",27,1
2741,49,101,"week",28,0
2751,68,101,"week",29,1
3051,121,111,"week",1,1
3061,131,111,"week",2,0
3071,141,111,"week",3,1
3081,37,111,"week",4,1
3091,38,111,"week",5,1
3101,46,111,"week",6,1
3111,42,111,"week",7,1
3121,40,111,"week",8,1
3131,60,111,"week",9,1
3141,63,111,"week",10,1
3151,62,111,"week",11,1
3161,29,111,"week",12,1
3171,41,111,"week",13,1
3181,59,111,"week",14,1
3191,57,111,"week",15,1
3201,23,111,"week",16,1
3211,22,111,"week",17,0
3221,99,111,"week",18,1
3231,10,111,"week",19,0
3241,30,111,"week",20,1
3251,28,111,"week",21,0
3261,13,111,"week",22,0
3271,15,111,"week",23,0
3281,64,111,"week",24,0
3291,14,111,"week",25,0
3301,52,111,"week",26,0
3311,101,111,"week",27,0
3321,49,111,"week",28,0
3331,68,111,"week",29,1
3332,131,61,"season",1,0
3333,38,61,"season",2,0
3334,37,61,"season",3,0
3335,46,61,"season",4,0
3336,42,61,"season",5,0
3337,40,61,"season",6,0
3338,63,61,"season",8,0
3339,62,61,"season",9,0
3340,27,61,"season",11,1
3341,49,61,"season",12,0
3342,68,61,"season",13,1
3343,131,71,"season",1,0
3344,60,71,"season",2,0
3345,63,71,"season",3,0
3346,62,71,"season",4,0
3347,29,71,"season",5,0
3348,41,71,"season",6,0
3349,59,71,"season",7,0
3350,57,71,"season",8,0
3351,27,71,"season",9,1
3352,49,71,"season",10,0
3353,68,71,"season",11,1
3354,131,81,"season",1,0
3355,60,81,"season",2,0
3356,63,81,"season",3,0
3357,62,81,"season",4,0
3358,29,81,"season",5,0
3359,41,81,"season",6,0
3360,59,81,"season",7,0
3361,57,81,"season",8,0
3362,27,81,"season",9,1
3363,49,81,"season",10,0
3364,68,81,"season",11,1
3365,131,91,"season",1,0
3366,60,91,"season",2,0
3367,63,91,"season",3,0
3368,62,91,"season",4,0
3369,29,91,"season",5,0
3370,41,91,"season",6,0
3371,59,91,"season",7,0
3372,57,91,"season",8,0
3373,27,91,"season",9,1
3374,49,91,"season",10,0
3375,68,91,"season",11,1
3376,131,101,"season",1,0
3377,99,101,"season",2,0
3378,23,101,"season",3,0
3379,27,101,"season",4,1
3380,49,101,"season",5,0
3381,68,101,"season",6,1
3382,131,111,"season",1,0
3383,13,111,"season",2,0
3384,10,111,"season",3,0
3385,30,111,"season",4,1
3386,15,111,"season",5,0
3387,64,111,"season",6,0
3388,27,111,"season",7,1
3389,49,111,"season",8,0
3390,68,111,"season",9,1
3391,55,112,"season",1,1
3392,49,112,"season",2,0
3393,68,112,"season",3,1
3395,38,112,"season",5,0
3396,37,112,"season",6,0
3397,46,112,"season",7,0
3398,42,112,"season",8,0
3399,40,112,"season",9,0
3400,60,112,"season",10,0
3401,63,112,"season",11,0
3402,62,112,"season",12,0
3403,27,112,"season",13,1
3404,55,112,"week",1,1
3405,49,112,"week",2,0
3406,68,112,"week",3,1
3407,35,112,"week",4,1
3408,38,112,"week",5,0
3409,37,112,"week",6,0
3410,46,112,"week",7,0
3411,42,112,"week",8,0
3412,40,112,"week",9,0
3413,60,112,"week",10,0
3414,63,112,"week",11,0
3415,62,112,"week",12,0
3416,27,112,"week",13,1
3417,55,113,"season",1,1
3418,49,113,"season",2,0
3419,68,113,"season",3,1
3421,60,113,"season",5,0
3422,63,113,"season",6,0
3423,62,113,"season",7,0
3424,41,113,"season",8,0
3425,59,113,"season",9,0
3426,57,113,"season",10,0
3427,27,113,"season",11,1
3428,55,113,"week",1,1
3429,49,113,"week",2,0
3430,68,113,"week",3,1
3431,35,113,"week",4,1
3432,60,113,"week",5,0
3433,63,113,"week",6,0
3434,62,113,"week",7,0
3435,41,113,"week",8,0
3436,59,113,"week",9,0
3437,57,113,"week",10,0
3438,27,113,"week",11,1
3439,55,114,"season",1,1
3440,49,114,"season",2,0
3441,68,114,"season",3,1
3443,60,114,"season",8,0
3444,63,114,"season",9,0
3445,62,114,"season",10,0
3446,41,114,"season",5,0
3447,59,114,"season",6,0
3448,57,114,"season",7,0
3449,27,114,"season",11,1
3450,55,114,"week",1,1
3451,49,114,"week",2,0
3452,68,114,"week",3,1
3453,35,114,"week",4,1
3454,60,114,"week",8,0
3455,63,114,"week",9,0
3456,62,114,"week",10,0
3457,41,114,"week",5,0
3458,59,114,"week",6,0
3459,57,114,"week",7,0
3460,27,114,"week",11,1
3461,55,115,"season",1,1
3462,49,115,"season",2,0
3463,68,115,"season",3,1
3468,41,115,"season",5,0
3469,59,115,"season",6,0
3470,57,115,"season",7,0
3471,27,115,"season",11,1
3472,55,115,"week",1,1
3473,49,115,"week",2,0
3474,68,115,"week",3,1
3475,35,115,"week",4,1
3476,60,115,"week",8,0
3477,63,115,"week",9,0
3478,62,115,"week",10,0
3479,41,115,"week",5,0
3480,59,115,"week",6,0
3481,57,115,"week",7,0
3482,27,115,"week",11,1
3483,55,116,"week",1,1
3484,49,116,"week",2,0
3485,68,116,"week",3,1
3486,35,116,"week",4,1
3487,248,116,"week",5,0
3488,104,116,"week",6,0
3489,105,116,"week",7,0
3490,106,116,"week",8,0
3491,108,116,"week",9,0
3492,107,116,"week",10,0
3493,109,116,"week",11,0
3494,110,116,"week",12,0
3495,111,116,"week",13,1
3497,27,116,"season",14,1
3498,49,116,"season",2,0
3499,68,116,"season",3,1
3500,2,116,"season",4,1
3501,248,116,"season",5,0
3502,104,116,"season",6,0
3503,105,116,"season",7,0
3504,106,116,"season",8,0
3505,108,116,"season",9,0
3506,107,116,"season",10,0
3507,110,116,"season",11,0
3508,109,116,"season",12,0
3509,111,116,"season",13,1
3510,94,-116,"season",14,1
3511,55,117,"week",1,1
3512,49,117,"week",2,0
3513,68,117,"week",3,1
3514,35,117,"week",4,1
3515,248,117,"week",5,0
3516,104,117,"week",6,0
3517,105,117,"week",7,0
3518,106,117,"week",8,0
3519,108,117,"week",9,0
3520,107,117,"week",10,0
3521,109,117,"week",11,0
3522,110,117,"week",12,0
3523,111,117,"week",13,1
3524,27,117,"week",14,1
3525,55,117,"season",1,1
3526,49,117,"season",2,0
3527,68,117,"season",3,1
3528,2,117,"season",4,1
3529,248,117,"season",5,0
3530,104,117,"season",6,0
3531,105,117,"season",7,0
3532,106,117,"season",8,0
3533,108,117,"season",9,0
3534,107,117,"season",10,0
3535,110,117,"season",11,0
3536,109,117,"season",12,0
3537,111,117,"season",13,1
3538,94,-117,"season",14,1
3542,55,118,"week",1,1
3543,49,118,"week",2,0
3544,68,118,"week",3,1
3545,35,118,"week",4,1
3546,248,118,"week",5,0
3547,104,118,"week",6,0
3548,105,118,"week",7,0
3549,106,118,"week",8,0
3550,108,118,"week",9,0
3551,107,118,"week",10,0
3552,109,118,"week",11,0
3553,110,118,"week",12,0
3554,111,118,"week",13,1
3555,27,118,"week",14,1
3556,55,118,"season",1,1
3557,49,118,"season",2,0
3558,68,118,"season",3,1
3559,2,118,"season",4,1
3560,248,118,"season",5,0
3561,104,118,"season",6,0
3562,105,118,"season",7,0
3563,106,118,"season",8,0
3564,108,118,"season",9,0
3565,107,118,"season",10,0
3566,110,118,"season",11,0
3567,109,118,"season",12,0
3568,111,118,"season",13,1
3569,94,-118,"season",14,1
3991,55,119,"season",1,1
3992,49,119,"season",2,0
3993,68,119,"season",3,1
3994,141,119,"season",4,1
3995,37,119,"season",5,0
3996,38,119,"season",6,0
3997,46,119,"season",7,0
3998,42,119,"season",8,0
3999,146,119,"season",9,1
4000,147,119,"season",10,1
4001,148,119,"season",11,1
4002,149,119,"season",12,1
4003,150,119,"season",13,1
4004,151,119,"season",14,1
4005,40,119,"season",15,0
4006,197,119,"season",16,1
4007,152,119,"season",17,1
4008,153,119,"season",18,0
4009,154,119,"season",19,0
4010,155,119,"season",20,0
4011,60,119,"season",21,0
4012,63,119,"season",22,0
4013,62,119,"season",23,0
4014,29,119,"season",24,0
4015,198,119,"season",25,1
4016,27,119,"season",26,0
4017,55,119,"week",1,1
4018,49,119,"week",2,0
4019,68,119,"week",3,1
4020,35,119,"week",4,1
4021,141,119,"week",5,1
4022,37,119,"week",6,0
4023,38,119,"week",7,0
4024,46,119,"week",8,0
4025,42,119,"week",9,0
4026,146,119,"week",10,1
4027,147,119,"week",11,1
4028,148,119,"week",12,1
4029,149,119,"week",13,1
4030,150,119,"week",14,1
4031,151,119,"week",15,1
4032,40,119,"week",16,0
4033,197,119,"week",17,1
4034,60,119,"week",18,0
4035,63,119,"week",19,0
4036,62,119,"week",20,0
4037,29,119,"week",21,0
4038,198,119,"week",22,1
4039,27,119,"week",23,0
4040,55,120,"season",1,1
4041,49,120,"season",2,0
4042,68,120,"season",3,1
4043,141,120,"season",4,1
4044,60,120,"season",5,0
4045,63,120,"season",6,0
4046,62,120,"season",7,0
4047,156,120,"season",8,1
