"tableColumnID","dataColID","siteTableID","columnPeriod","columnOrder","removeColumn"
4048,157,120,"season",9,1
4049,158,120,"season",10,1
4050,159,120,"season",11,1
4051,160,120,"season",12,1
4052,161,120,"season",13,1
4053,195,120,"season",14,1
4054,192,120,"season",15,0
4055,193,120,"season",16,0
4056,194,120,"season",17,0
4057,41,120,"season",18,0
4058,59,120,"season",19,0
4059,57,120,"season",20,0
4060,168,120,"season",21,1
4061,169,120,"season",22,0
4064,191,120,"season",25,1
4065,190,120,"season",26,1
4066,29,120,"season",27,0
4067,198,120,"season",28,1
4068,27,120,"season",29,0
4069,55,120,"week",1,1
4070,49,120,"week",2,0
4071,68,120,"week",3,1
4072,35,120,"week",4,1
4073,141,120,"week",5,1
4074,60,120,"week",6,0
4075,63,120,"week",7,0
4076,62,120,"week",8,0
4077,156,120,"week",9,1
4078,157,120,"week",10,1
4079,158,120,"week",11,1
4080,159,120,"week",12,1
4081,160,120,"week",13,1
4082,161,120,"week",14,1
4083,41,120,"week",15,0
4084,59,120,"week",16,0
4085,57,120,"week",17,0
4086,168,120,"week",18,1
4087,169,120,"week",19,0
4090,191,120,"week",22,1
4091,190,120,"week",23,1
4092,29,120,"week",24,0
4093,198,120,"week",25,1
4094,27,120,"week",26,0
4095,55,121,"season",1,1
4096,49,121,"season",2,0
4097,68,121,"season",3,1
4098,141,121,"season",4,1
4099,199,121,"season",5,1
4100,196,121,"season",6,1
4101,41,121,"season",7,0
4102,59,121,"season",8,0
4103,57,121,"season",9,0
4104,162,121,"season",10,1
4105,163,121,"season",11,1
4106,164,121,"season",12,1
4107,165,121,"season",13,1
4108,166,121,"season",14,1
4109,167,121,"season",15,1
4110,168,121,"season",16,1
4111,169,121,"season",17,0
4112,170,121,"season",18,0
4113,171,121,"season",19,0
4114,63,121,"season",20,0
4115,62,121,"season",21,0
4116,191,121,"season",22,1
4117,190,121,"season",23,1
4118,29,121,"season",24,0
4119,198,121,"season",25,1
4120,27,121,"season",26,0
4121,55,121,"week",1,1
4122,49,121,"week",2,0
4123,68,121,"week",3,1
4124,35,121,"week",4,1
4125,141,121,"week",5,1
4126,199,121,"week",6,1
4127,196,121,"week",7,1
4128,41,121,"week",8,0
4129,59,121,"week",9,0
4130,57,121,"week",10,0
4131,162,121,"week",11,1
4132,163,121,"week",12,1
4133,164,121,"week",13,1
4134,165,121,"week",14,1
4135,166,121,"week",15,1
4136,167,121,"week",16,1
4137,63,121,"week",17,0
4138,62,121,"week",18,0
4139,191,121,"week",19,1
4140,190,121,"week",20,1
4141,29,121,"week",21,0
4142,198,121,"week",22,1
4143,27,121,"week",23,0
4144,55,122,"season",1,1
4145,49,122,"season",2,0
4146,68,122,"season",3,1
4147,141,122,"season",4,1
4148,199,122,"season",5,1
4149,196,122,"season",6,1
4150,41,122,"season",7,0
4151,59,122,"season",8,0
4152,57,122,"season",9,0
4153,162,122,"season",10,1
4154,163,122,"season",11,1
4155,164,122,"season",12,1
4156,165,122,"season",13,1
4157,166,122,"season",14,1
4158,167,122,"season",15,1
4159,168,122,"season",16,1
4160,169,122,"season",17,0
4161,170,122,"season",18,0
4162,171,122,"season",19,0
4163,63,122,"season",20,0
4164,62,122,"season",21,0
4165,191,122,"season",22,1
4166,190,122,"season",23,1
4167,29,122,"season",24,0
4168,198,122,"season",25,1
4169,27,122,"season",26,0
4170,55,122,"week",1,1
4171,49,122,"week",2,0
4172,68,122,"week",3,1
4173,35,122,"week",4,1
4174,141,122,"week",5,1
4175,199,122,"week",6,1
4176,196,122,"week",7,1
4177,41,122,"week",8,0
4178,59,122,"week",9,0
4179,57,122,"week",10,0
4180,162,122,"week",11,1
4181,163,122,"week",12,1
4182,164,122,"week",13,1
4183,165,122,"week",14,1
4184,166,122,"week",15,1
4185,167,122,"week",16,1
4186,63,122,"week",17,0
4187,62,122,"week",18,0
4188,191,122,"week",19,1
4189,190,122,"week",20,1
4190,29,122,"week",21,0
4191,198,122,"week",22,1
4192,27,122,"week",23,0
4193,55,124,"season",1,1
4194,49,124,"season",2,0
4195,68,124,"season",3,1
4196,141,124,"season",4,1
4197,101,124,"season",5,0
4198,181,124,"season",6,1
4199,182,124,"season",7,1
4200,183,124,"season",8,1
4201,184,124,"season",9,1
4202,185,124,"season",10,1
4203,186,124,"season",11,1
4204,187,124,"season",12,1
4205,188,124,"season",13,1
4206,189,124,"season",14,1
4207,52,124,"season",15,0
4208,172,124,"season",16,1
4209,173,124,"season",17,1
4210,180,124,"season",18,1
4211,174,124,"season",19,1
4212,175,124,"season",20,1
4213,176,124,"season",21,1
4214,177,124,"season",22,1
4215,178,124,"season",23,1
4216,179,124,"season",24,1
4217,13,124,"season",25,0
4218,10,124,"season",26,0
4219,30,124,"season",27,0
4220,15,124,"season",28,0
4221,14,124,"season",29,0
4222,27,124,"season",30,0
4223,55,124,"week",1,1
4224,49,124,"week",2,0
4225,68,124,"week",3,1
4226,35,124,"week",4,1
4227,141,124,"week",5,1
4228,101,124,"week",6,0
4229,52,124,"week",7,0
4230,13,124,"week",8,0
4231,10,124,"week",9,0
4232,30,124,"week",10,0
4233,15,124,"week",11,0
4234,14,124,"week",12,0
4235,27,124,"week",13,0
4236,55,123,"season",1,1
4237,49,123,"season",2,0
4238,68,123,"season",3,1
4239,141,123,"season",4,1
4240,99,123,"season",5,0
4241,98,123,"season",6,1
4242,23,123,"season",7,0
4243,22,123,"season",8,0
4244,17,123,"season",9,0
4245,18,123,"season",10,0
4246,19,123,"season",11,0
4247,20,123,"season",12,0
4248,21,123,"season",13,0
4249,24,123,"season",14,0
4250,27,123,"season",15,0
4251,55,123,"week",1,1
4252,49,123,"week",2,0
4253,68,123,"week",3,1
4254,35,123,"week",4,1
4255,141,123,"week",5,1
4256,99,123,"week",6,0
4257,98,123,"week",7,1
4258,23,123,"week",8,0
4259,22,123,"week",9,0
4260,17,123,"week",10,0
4261,18,123,"week",11,0
4262,19,123,"week",12,0
4263,20,123,"week",13,0
4264,21,123,"week",14,0
4265,24,123,"week",15,0
4266,27,123,"week",16,0
4267,55,125,"season",1,1
4268,49,125,"season",2,0
4269,68,125,"season",3,1
4270,141,125,"season",4,1
4271,104,125,"season",5,0
4272,105,125,"season",6,0
4273,106,125,"season",7,0
4274,110,125,"season",8,0
4275,109,125,"season",9,0
4276,108,125,"season",10,0
4277,107,125,"season",11,0
4278,111,125,"season",12,0
4279,27,125,"season",13,0
4280,55,125,"week",1,1
4281,49,125,"week",2,0
4282,68,125,"week",3,1
4283,35,125,"week",4,1
4284,141,125,"week",5,1
4285,104,125,"week",6,0
4286,105,125,"week",7,0
4287,106,125,"week",8,0
4288,110,125,"week",9,0
4289,109,125,"week",10,0
4290,108,125,"week",11,0
4291,107,125,"week",12,0
4292,111,125,"week",13,0
4293,27,125,"week",14,0
4294,55,126,"season",1,1
4295,49,126,"season",2,0
4296,68,126,"season",3,1
4297,141,126,"season",4,1
4298,104,126,"season",5,0
4299,105,126,"season",6,0
4300,106,126,"season",7,0
4301,110,126,"season",8,0
4302,109,126,"season",9,0
4303,108,126,"season",10,0
4304,107,126,"season",11,0
4305,111,126,"season",12,0
4306,27,126,"season",13,0
4307,55,126,"week",1,1
4308,49,126,"week",2,0
4309,68,126,"week",3,1
4310,35,126,"week",4,1
4311,141,126,"week",5,1
4312,104,126,"week",6,0
4313,105,126,"week",7,0
4314,106,126,"week",8,0
4315,110,126,"week",9,0
4316,109,126,"week",10,0
4317,108,126,"week",11,0
4318,107,126,"week",12,0
4319,111,126,"week",13,0
4320,27,126,"week",14,0
4321,55,127,"season",1,1
4322,49,127,"season",2,0
4323,68,127,"season",3,1
4324,141,127,"season",4,1
4325,104,127,"season",5,0
4326,105,127,"season",6,0
4327,106,127,"season",7,0
4328,110,127,"season",8,0
4329,109,127,"season",9,0
4330,108,127,"season",10,0
4331,107,127,"season",11,0
4332,111,127,"season",12,0
4333,191,127,"season",13,1
4334,190,127,"season",14,1
4335,27,127,"season",15,0
4336,55,127,"week",1,1
4337,49,127,"week",2,0
4338,68,127,"week",3,1
4339,35,127,"week",4,1
4340,141,127,"week",5,1
4341,104,127,"week",6,0
4342,105,127,"week",7,0
4343,106,127,"week",8,0
4344,110,127,"week",9,0
4345,109,127,"week",10,0
4346,108,127,"week",11,0
4347,107,127,"week",12,0
4348,111,127,"week",13,0
4349,191,127,"week",14,1
4350,190,127,"week",15,1
4351,27,127,"week",16,0
4352,142,128,"season",1,1
4353,143,128,"season",2,1
4354,68,128,"season",3,1
4355,141,128,"season",4,1
4356,7,128,"season",5,1
4357,46,128,"season",6,0
4358,42,128,"season",7,0
4359,40,128,"season",8,0
4360,63,128,"season",9,0
4361,41,128,"season",10,1
4362,59,128,"season",11,1
4363,200,128,"season",12,0
4364,201,128,"season",13,1
4365,27,128,"season",14,1
4366,262,128,"season",15,1
4367,202,128,"season",16,1
4368,204,128,"season",17,1
4369,205,128,"season",18,1
4370,206,128,"season",19,1
4371,207,128,"season",20,1
4372,208,128,"season",21,1
4373,209,128,"season",22,1
4374,210,128,"season",23,1
4375,211,128,"season",24,1
4376,213,128,"season",26,1
4380,142,129,"season",1,1
4381,143,129,"season",2,1
4382,68,129,"season",3,1
4383,141,129,"season",4,1
4384,7,129,"season",5,1
4385,46,129,"season",6,1
4386,42,129,"season",7,1
4387,40,129,"season",8,1
4388,63,129,"season",9,0
4389,41,129,"season",10,0
4390,59,129,"season",11,0
4391,200,129,"season",12,0
4392,201,129,"season",13,1
4393,27,129,"season",14,1
4394,202,129,"season",15,1
4395,203,129,"season",16,1
4396,204,129,"season",17,1
4397,205,129,"season",18,1
4398,206,129,"season",19,1
4399,207,129,"season",20,1
4400,208,129,"season",21,1
4401,209,129,"season",22,1
4402,210,129,"season",23,1
4403,94,129,"season",24,1
4404,211,129,"season",25,1
4405,212,129,"season",26,1
4406,213,129,"season",27,1
4407,214,129,"season",28,1
4408,142,130,"season",1,1
4409,143,130,"season",2,1
4410,68,130,"season",3,1
4411,141,130,"season",4,1
4412,7,130,"season",5,1
4413,46,130,"season",6,1
4414,42,130,"season",7,1
4415,40,130,"season",8,1
4416,63,130,"season",9,1
4417,41,130,"season",10,0
4418,59,130,"season",11,0
4419,200,130,"season",12,0
4420,201,130,"season",13,1
4421,27,130,"season",14,1
4422,202,130,"season",15,1
4423,203,130,"season",16,1
4424,204,130,"season",17,1
4425,205,130,"season",18,1
4426,206,130,"season",19,1
4427,207,130,"season",20,1
4428,208,130,"season",21,1
4429,209,130,"season",22,1
4430,210,130,"season",23,1
4431,94,130,"season",24,1
4432,211,130,"season",25,1
4433,212,130,"season",26,1
4434,213,130,"season",27,1
4435,214,130,"season",28,1
4436,142,131,"season",1,1
4437,143,131,"season",2,1
4438,68,131,"season",3,1
4439,141,131,"season",4,1
4440,7,131,"season",5,1
4441,46,131,"season",6,1
4442,42,131,"season",7,1
4443,40,131,"season",8,1
4444,63,131,"season",9,1
4445,41,131,"season",10,0
4446,59,131,"season",11,0
4447,200,131,"season",12,0
4448,201,131,"season",13,1
4449,27,131,"season",14,1
4450,202,131,"season",15,1
4451,203,131,"season",16,1
4452,204,131,"season",17,1
4453,205,131,"season",18,1
4454,206,131,"season",19,1
4455,207,131,"season",20,1
4456,208,131,"season",21,1
4457,209,131,"season",22,1
4458,210,131,"season",23,1
4459,94,131,"season",24,1
4460,211,131,"season",25,1
4461,212,131,"season",26,1
4462,213,131,"season",27,1
4463,214,131,"season",28,1
4464,142,132,"season",1,1
4465,143,132,"season",2,1
4466,68,132,"season",3,1
4467,141,132,"season",4,1
4468,7,132,"season",5,1
4469,215,132,"season",6,0
4470,20,132,"season",7,0
4471,21,132,"season",8,0
4472,99,132,"season",9,0
4473,27,132,"season",10,1
4474,202,132,"season",11,1
4475,203,132,"season",12,1
4476,204,132,"season",13,1
4477,205,132,"season",14,1
4478,206,132,"season",15,1
4479,207,132,"season",16,1
4480,208,132,"season",17,1
4481,209,132,"season",18,1
4482,210,132,"season",19,1
4484,211,132,"season",21,1
4485,212,132,"season",22,1
4486,213,132,"season",23,1
4487,214,132,"season",24,1
4566,143,145,"season",1,0
4567,142,145,"season",2,0
4568,141,145,"season",3,0
4569,68,145,"season",4,0
4570,224,145,"season",5,0
4571,106,145,"season",6,0
4572,109,145,"season",7,0
4573,143,146,"season",1,0
4574,142,146,"season",2,0
4575,141,146,"season",3,0
4576,68,146,"season",4,0
4577,224,146,"season",5,0
4578,106,146,"season",6,0
4579,109,146,"season",7,0
4580,143,147,"season",1,0
4581,142,147,"season",2,0
4582,141,147,"season",3,0
4583,68,147,"season",4,0
4584,224,147,"season",5,0
4585,106,147,"season",6,0
4586,109,147,"season",7,0
4587,143,148,"season",1,0
4588,142,148,"season",2,1
4589,141,148,"season",3,1
4590,68,148,"season",4,0
4591,36,148,"season",5,0
4592,50,148,"season",6,0
4593,8,148,"season",7,0
4594,46,148,"season",8,0
4595,42,148,"season",9,0
4596,40,148,"season",10,0
4597,60,148,"season",11,1
4598,63,148,"season",12,1
4599,143,149,"season",1,0
4600,142,149,"season",2,1
4601,141,149,"season",3,1
4602,68,149,"season",4,0
4603,36,149,"season",5,0
4604,50,149,"season",6,0
4605,60,149,"season",7,0
4606,63,149,"season",8,0
4607,62,149,"season",9,0
4608,41,149,"season",10,1
4609,59,149,"season",11,1
4610,143,150,"season",1,0
4611,142,150,"season",2,1
4612,141,150,"season",3,1
4613,68,150,"season",4,0
4614,36,150,"season",5,0
4615,50,150,"season",6,0
4616,60,150,"season",7,0
4617,63,150,"season",8,0
4618,62,150,"season",9,0
4619,41,150,"season",10,1
4620,59,150,"season",11,1
4621,143,151,"season",1,0
4622,142,151,"season",2,1
4623,141,151,"season",3,1
4624,68,151,"season",4,0
4625,36,151,"season",5,0
4626,50,151,"season",6,0
4627,41,151,"season",7,1
4628,59,151,"season",8,1
4629,143,152,"season",1,0
4630,142,152,"season",2,1
4631,99,152,"season",3,0
4632,22,152,"season",4,0
4633,23,152,"season",5,0
4634,17,152,"season",6,0
4635,18,152,"season",7,0
4636,19,152,"season",8,0
4637,20,152,"season",9,0
4638,21,152,"season",10,0
4639,34,152,"season",11,1
4640,27,152,"season",12,1
4641,49,153,"season",1,0
4642,141,153,"season",2,1
4643,68,153,"season",3,0
4644,50,153,"season",4,0
4645,52,153,"season",5,0
4646,101,153,"season",6,0
4647,13,153,"season",7,0
4648,10,153,"season",8,0
4649,30,153,"season",9,1
4650,15,153,"season",10,1
4651,49,137,"season",1,0
4652,68,137,"season",2,1
4653,38,137,"season",3,0
4654,37,137,"season",4,0
4655,39,137,"season",5,0
4656,46,137,"season",6,0
4657,45,137,"season",7,1
4658,42,137,"season",8,0
4659,40,137,"season",9,0
4660,197,137,"season",10,0
4661,60,137,"season",11,0
4662,63,137,"season",12,0
4663,61,137,"season",13,0
4664,62,137,"season",14,0
4665,225,137,"season",15,0
4666,29,137,"season",16,0
4667,153,137,"season",17,0
4668,154,137,"season",18,0
4669,155,137,"season",19,0
4670,49,138,"season",1,0
4671,68,138,"season",2,1
4672,60,138,"season",3,0
4673,63,138,"season",4,0
4674,61,138,"season",5,0
4675,62,138,"season",6,0
4676,41,138,"season",7,0
4677,59,138,"season",8,0
4678,56,138,"season",9,0
4679,57,138,"season",10,0
4680,190,138,"season",11,0
4681,226,138,"season",12,0
4682,191,138,"season",13,0
4683,227,138,"season",14,0
4684,225,138,"season",15,0
4685,29,138,"season",16,0
4686,192,138,"season",17,0
4687,193,138,"season",18,0
4688,194,138,"season",19,0
4689,49,139,"season",1,0
4690,68,139,"season",2,1
4691,41,139,"season",3,0
4692,59,139,"season",4,0
4693,56,139,"season",5,0
4694,57,139,"season",6,0
4695,199,139,"season",7,0
4696,60,139,"season",8,0
4697,63,139,"season",9,0
4698,61,139,"season",10,0
4699,62,139,"season",11,0
4700,190,139,"season",12,0
4701,226,139,"season",13,0
4702,191,139,"season",14,0
4703,227,139,"season",15,0
4704,225,139,"season",16,0
4705,29,139,"season",17,0
4706,192,139,"season",18,0
4707,193,139,"season",19,0
4708,194,139,"season",20,0
4709,49,140,"season",1,0
4710,68,140,"season",2,1
4711,41,140,"season",3,0
4712,59,140,"season",4,0
4713,56,140,"season",5,0
4714,57,140,"season",6,0
4715,199,140,"season",7,0
4716,60,140,"season",8,0
4717,63,140,"season",9,0
4718,61,140,"season",10,0
4719,62,140,"season",11,0
4720,190,140,"season",12,0
4721,226,140,"season",13,0
4722,191,140,"season",14,0
4723,227,140,"season",15,0
4724,225,140,"season",16,0
4725,29,140,"season",17,0
4726,192,140,"season",18,0
4727,193,140,"season",19,0
4728,194,140,"season",20,0
4729,49,141,"season",1,0
4730,68,141,"season",2,1
4731,99,141,"season",3,0
4732,98,141,"season",4,0
4733,228,141,"season",5,0
4734,23,141,"season",6,0
4735,22,141,"season",7,0
4736,25,141,"season",8,0
4737,18,141,"season",9,0
4738,19,141,"season",10,0
4739,20,141,"season",11,0
4740,21,141,"season",12,0
4741,49,142,"season",1,0
4742,68,142,"season",2,1
4743,141,142,"season",3,0
4744,224,142,"season",4,0
4745,104,142,"season",5,0
4746,105,142,"season",6,0
4747,106,142,"season",7,0
4748,109,142,"season",8,0
4749,111,142,"season",9,0
4750,108,142,"season",10,0
4751,107,142,"season",11,0
4752,49,143,"season",1,0
4753,68,143,"season",2,1
4754,141,143,"season",3,0
4755,224,143,"season",4,0
4756,104,143,"season",5,0
4757,105,143,"season",6,0
4758,106,143,"season",7,0
4759,109,143,"season",8,0
4760,111,143,"season",9,0
4761,108,143,"season",10,0
4762,107,143,"season",11,0
4763,49,144,"season",1,0
4764,68,144,"season",2,1
4765,141,144,"season",3,0
4766,224,144,"season",4,0
4767,104,144,"season",5,0
4768,105,144,"season",6,0
4769,106,144,"season",7,0
4770,109,144,"season",8,0
4771,111,144,"season",9,0
4772,108,144,"season",10,0
4773,107,144,"season",11,0
4774,94,154,"season",1,0
4775,49,154,"season",2,0
4776,95,154,"season",3,0
4777,96,154,"season",4,0
4778,7,154,"season",6,0
4779,27,154,"season",7,0
4780,48,154,"season",8,0
4781,51,154,"season",9,0
4782,1,154,"season",10,0
4783,229,154,"season",11,0
4784,230,154,"season",12,0
4785,104,154,"season",13,0
4786,105,154,"season",14,0
4787,231,154,"season",15,0
4788,106,154,"season",16,0
4789,234,154,"season",17,0
4790,110,154,"season",18,0
4791,232,154,"season",19,0
4792,109,154,"season",20,0
4793,108,154,"season",21,0
4794,107,154,"season",22,0
4795,233,154,"season",23,0
4796,94,155,"season",1,0
4797,49,155,"season",2,0
4798,95,155,"season",3,0
4799,96,155,"season",4,0
4800,7,155,"season",6,0
4801,27,155,"season",7,0
4802,48,155,"season",8,0
4803,51,155,"season",9,0
4804,1,155,"season",10,0
4805,229,155,"season",11,0
4806,230,155,"season",12,0
4807,104,155,"season",13,0
4808,105,155,"season",14,0
4809,231,155,"season",15,0
4810,106,155,"season",16,0
4811,234,155,"season",17,0
4812,110,155,"season",18,0
4813,232,155,"season",19,0
4814,109,155,"season",20,0
4815,108,155,"season",21,0
4816,107,155,"season",22,0
4817,233,155,"season",23,0
4818,94,156,"season",1,0
4819,49,156,"season",2,0
4820,95,156,"season",3,0
4821,96,156,"season",4,0
4822,7,156,"season",6,0
4823,27,156,"season",7,0
4824,48,156,"season",8,0
4825,51,156,"season",9,0
4826,1,156,"season",10,0
4827,229,156,"season",11,0
4828,230,156,"season",12,0
4829,104,156,"season",13,0
4830,105,156,"season",14,0
4831,231,156,"season",15,0
4832,106,156,"season",16,0
4833,234,156,"season",17,0
4834,110,156,"season",18,0
4835,232,156,"season",19,0
4836,109,156,"season",20,0
4837,108,156,"season",21,0
4838,107,156,"season",22,0
4839,233,156,"season",23,0
4840,1,7,"season",10,0
4841,37,7,"season",11,0
4842,1,7,"week",10,0
4843,37,7,"week",11,0
4844,166,7,"season",31,1
4845,166,7,"week",31,1
4846,1,8,"season",10,0
4847,37,8,"season",11,0
4848,1,8,"week",10,0
4849,37,8,"week",11,0
4850,166,8,"season",31,1
4851,166,8,"week",31,1
4852,1,9,"season",10,0
4853,37,9,"season",11,0
4854,1,9,"week",10,0
4855,37,9,"week",11,0
4856,166,9,"season",31,1
4857,166,9,"week",31,1
4858,166,10,"season",31,1
4859,166,10,"week",31,1
4860,1,10,"season",10,0
4861,37,10,"season",11,0
4862,1,10,"week",10,0
4863,37,10,"week",11,0
4864,38,7,"season",12,0
4865,38,7,"week",12,0
4866,38,8,"season",12,0
4867,38,8,"week",12,0
4868,38,9,"season",12,0
4869,38,9,"week",12,0
4870,38,10,"season",12,0
4871,38,10,"week",12,0
4872,40,7,"season",16,0
4873,40,7,"week",16,0
4874,40,8,"season",16,0
4875,40,8,"week",16,0
4876,40,9,"week",16,0
4877,40,9,"season",16,0
4878,40,10,"season",16,0
4879,40,10,"week",16,0
4880,59,7,"season",27,0
4881,59,7,"week",27,0
4882,59,8,"season",27,0
4883,59,8,"week",27,0
4884,59,9,"season",27,0
4885,59,9,"week",27,0
4886,59,10,"season",27,0
4887,59,10,"week",27,0
4888,21,11,"season",15,0
4889,237,11,"season",16,0
4890,238,11,"season",17,0
4891,239,11,"season",18,0
4892,240,11,"season",19,0
4893,99,11,"season",21,0
4894,21,11,"week",15,0
4895,237,11,"week",16,0
4896,238,11,"week",17,0
4897,239,11,"week",18,0
4898,240,11,"week",19,0
4899,99,11,"week",21,0
4900,14,12,"season",13,0
4901,14,12,"week",13,0
4902,4,12,"season",18,0
4903,4,12,"week",18,0
4904,243,12,"season",19,0
4905,243,12,"week",19,0
4906,101,12,"season",20,0
4907,101,12,"week",20,0
4908,244,12,"season",21,0
4909,244,12,"week",21,0
4910,111,154,"season",24,1
4911,111,155,"season",24,1
4912,111,156,"season",24,1
4913,248,7,"season",5,1
4914,248,7,"week",5,1
4915,197,7,"season",17,0
4916,197,7,"week",17,0
4917,62,7,"season",21,0
4918,62,7,"week",21,0
4919,41,7,"season",26,0
