"tableColumnID","dataColID","siteTableID","columnPeriod","columnOrder","removeColumn"
4920,41,7,"week",26,0
4921,248,8,"season",5,1
4922,248,8,"week",5,1
4923,197,8,"season",17,0
4924,197,8,"week",17,0
4925,62,8,"season",21,0
4926,62,8,"week",21,0
4927,41,8,"season",26,0
4928,41,8,"week",26,0
4929,248,9,"season",5,1
4930,248,9,"week",5,1
4931,197,9,"season",17,0
4932,197,9,"week",17,0
4933,62,9,"season",21,0
4934,62,9,"week",21,0
4935,41,9,"season",26,0
4936,41,9,"week",26,0
4937,248,10,"season",5,1
4938,248,10,"week",5,1
4939,197,10,"season",17,0
4940,197,10,"week",17,0
4941,62,10,"season",21,0
4942,62,10,"week",21,0
4943,41,10,"season",26,0
4944,41,10,"week",26,0
4945,248,11,"season",5,1
4946,248,11,"week",5,1
4947,248,12,"season",5,1
4948,248,12,"week",5,1
4949,248,154,"season",5,1
4950,248,155,"season",5,1
4951,248,156,"season",5,1
4952,60,61,"season",7,0
4953,29,61,"season",10,0
4954,55,157,"season",1,1
4955,143,157,"season",2,0
4956,142,157,"season",3,0
4957,68,157,"season",4,1
4958,7,157,"season",5,1
4959,42,157,"season",6,0
4960,46,157,"season",7,0
4961,37,157,"season",8,0
4962,62,157,"season",9,0
4963,63,157,"season",10,0
4964,60,157,"season",11,0
4965,145,157,"season",12,0
4972,55,158,"season",1,1
4973,143,158,"season",2,0
4974,142,158,"season",3,0
4975,68,158,"season",4,1
4976,7,158,"season",5,1
4977,62,158,"season",6,0
4978,63,158,"season",7,0
4979,60,158,"season",8,0
4980,57,158,"season",9,0
4981,59,158,"season",10,0
4982,41,158,"season",11,0
4983,145,158,"season",12,0
4984,59,158,"season",10,0
4985,57,158,"season",9,0
5003,55,159,"season",1,1
5004,143,159,"season",2,0
5005,142,159,"season",3,0
5006,68,159,"season",4,1
5007,7,159,"season",5,1
5008,57,159,"season",6,0
5009,59,159,"season",7,0
5010,41,159,"season",8,0
5011,62,159,"season",9,0
5012,63,159,"season",10,0
5013,60,159,"season",11,0
5014,145,159,"season",12,0
5015,59,159,"season",7,0
5016,57,159,"season",6,0
5034,55,160,"season",1,1
5035,143,160,"season",2,0
5036,142,160,"season",3,0
5037,68,160,"season",4,1
5038,7,160,"season",5,1
5039,57,160,"season",6,0
5040,59,160,"season",7,0
5041,41,160,"season",8,0
5042,62,160,"season",9,0
5043,63,160,"season",10,0
5044,60,160,"season",11,0
5045,145,160,"season",12,0
5046,59,160,"season",7,0
5047,57,160,"season",6,0
5065,55,161,"season",1,1
5066,143,161,"season",2,0
5067,142,161,"season",3,0
5068,68,161,"season",4,1
5069,7,161,"season",5,1
5070,23,161,"season",6,0
5071,22,161,"season",7,0
5072,145,161,"season",8,0
5079,22,161,"season",7,0
5080,23,161,"season",6,0
5083,253,133,"season",1,1
5084,49,133,"season",2,0
5085,141,133,"season",3,0
5086,68,133,"season",4,0
5087,27,133,"season",5,0
5088,144,133,"season",6,0
5089,38,133,"season",7,0
5090,37,133,"season",8,0
5091,46,133,"season",9,0
5092,42,133,"season",10,0
5093,40,133,"season",11,0
5094,60,133,"season",12,0
5095,63,133,"season",13,0
5096,62,133,"season",14,0
5097,41,133,"season",15,0
5098,59,133,"season",16,0
5099,29,133,"season",18,0
5100,99,133,"season",19,0
13322,253,135,"season",1,1
13323,49,135,"season",2,0
13324,141,135,"season",3,0
13325,68,135,"season",4,0
13326,27,135,"season",5,0
13327,144,135,"season",6,0
13328,38,135,"season",7,0
13329,37,135,"season",8,0
13330,46,135,"season",9,0
13331,42,135,"season",10,0
13332,40,135,"season",11,0
13333,60,135,"season",12,0
13334,63,135,"season",13,0
13335,62,135,"season",14,0
13336,41,135,"season",15,0
13337,59,135,"season",16,0
13338,29,135,"season",18,0
13339,99,135,"season",19,0
13353,253,136,"season",1,1
13354,49,136,"season",2,0
13355,141,136,"season",3,0
13356,68,136,"season",4,0
13357,27,136,"season",5,0
13358,144,136,"season",6,0
13359,38,136,"season",7,0
13360,37,136,"season",8,0
13361,46,136,"season",9,0
13362,42,136,"season",10,0
13363,40,136,"season",11,0
13364,60,136,"season",12,0
13365,63,136,"season",13,0
13366,62,136,"season",14,0
13367,41,136,"season",15,0
13368,59,136,"season",16,0
13369,29,136,"season",18,0
13370,99,136,"season",19,0
13384,253,162,"season",1,1
13385,49,162,"season",2,0
13386,141,162,"season",3,0
13387,68,162,"season",4,0
13388,27,162,"season",5,0
13389,144,162,"season",6,0
13390,38,162,"season",7,0
13391,37,162,"season",8,0
13392,42,162,"season",10,0
13394,40,162,"season",11,0
13395,60,162,"season",12,0
13396,63,162,"season",13,0
13397,62,162,"season",14,0
13398,41,162,"season",15,0
13399,59,162,"season",16,0
13400,29,162,"season",18,0
13415,253,134,"season",1,1
13416,49,134,"season",2,0
13417,141,134,"season",3,0
13418,68,134,"season",4,0
13419,27,134,"season",5,0
13420,144,134,"season",6,0
13421,38,134,"season",7,0
13422,37,134,"season",8,0
13423,46,134,"season",9,0
13424,42,134,"season",10,0
13425,40,134,"season",11,0
13426,60,134,"season",12,0
13427,63,134,"season",13,0
13428,62,134,"season",14,0
13429,41,134,"season",15,0
13430,59,134,"season",16,0
13431,29,134,"season",18,0
13432,99,134,"season",19,0
13433,57,133,"season",17,0
13434,57,134,"season",17,0
13435,57,135,"season",17,0
13436,57,136,"season",17,0
13437,57,162,"season",17,0
13438,133,133,"week",1,1
13439,49,133,"week",2,0
13440,141,133,"week",3,0
13441,68,133,"week",4,0
13442,144,133,"week",5,0
13443,38,133,"week",6,0
13444,37,133,"week",7,0
13445,46,133,"week",8,0
13446,42,133,"week",9,0
13447,40,133,"week",10,0
13448,60,133,"week",11,0
13449,63,133,"week",12,0
13450,62,133,"week",13,0
13451,41,133,"week",14,0
13452,59,133,"week",15,0
13453,57,133,"week",16,0
13455,99,133,"week",19,0
13456,23,133,"week",20,0
13457,133,134,"week",1,1
13458,49,134,"week",2,0
13459,141,134,"week",3,0
13460,68,134,"week",4,0
13461,144,134,"week",5,0
13462,38,134,"week",6,0
13463,37,134,"week",7,0
13464,46,134,"week",8,0
13465,42,134,"week",9,0
13466,40,134,"week",10,0
13467,60,134,"week",11,0
13468,63,134,"week",12,0
13469,62,134,"week",13,0
13470,41,134,"week",14,0
13471,59,134,"week",15,0
13472,57,134,"week",16,0
13474,99,134,"week",19,0
13475,23,134,"week",20,0
13476,133,136,"week",1,1
13477,49,136,"week",2,0
13478,141,136,"week",3,0
13479,68,136,"week",4,0
13480,144,136,"week",5,0
13481,38,136,"week",6,0
13482,37,136,"week",7,0
13483,46,136,"week",8,0
13484,42,136,"week",9,0
13485,40,136,"week",10,0
13486,60,136,"week",11,0
13487,63,136,"week",12,0
13488,62,136,"week",13,0
13489,41,136,"week",14,0
13490,59,136,"week",15,0
13491,57,136,"week",16,0
13493,99,136,"week",19,0
13494,23,136,"week",20,0
13502,133,162,"week",1,1
13503,49,162,"week",2,0
13504,141,162,"week",3,0
13505,68,162,"week",4,0
13506,144,162,"week",5,0
13507,38,162,"week",6,0
13508,37,162,"week",7,0
13509,46,162,"week",8,0
13510,42,162,"week",9,0
13511,40,162,"week",10,0
13512,60,162,"week",11,0
13513,63,162,"week",12,0
13514,62,162,"week",13,0
13515,41,162,"week",14,0
13516,59,162,"week",15,0
13517,57,162,"week",16,0
13519,99,162,"week",19,0
13520,23,162,"week",20,0
13565,133,135,"week",1,1
13566,49,135,"week",2,0
13567,141,135,"week",3,0
13568,68,135,"week",4,0
13569,144,135,"week",5,0
13570,38,135,"week",6,0
13571,37,135,"week",7,0
13572,46,135,"week",8,0
13573,42,135,"week",9,0
13574,40,135,"week",10,0
13575,60,135,"week",11,0
13576,63,135,"week",12,0
13577,62,135,"week",13,0
13578,41,135,"week",14,0
13579,59,135,"week",15,0
13580,57,135,"week",16,0
13582,99,135,"week",19,0
13583,23,135,"week",20,0
13584,143,137,"week",1,0
13585,142,137,"week",2,0
13586,68,137,"week",3,1
13587,141,137,"week",4,0
13588,35,137,"week",5,1
13589,249,137,"week",6,1
13590,250,137,"week",7,1
13591,143,138,"week",1,0
13592,142,138,"week",2,0
13593,68,138,"week",3,1
13594,141,138,"week",4,0
13595,35,138,"week",5,1
13596,249,138,"week",6,1
13597,250,138,"week",7,1
13598,143,139,"week",1,0
13599,142,139,"week",2,0
13600,68,139,"week",3,1
13601,141,139,"week",4,0
13602,35,139,"week",5,1
13603,249,139,"week",6,1
13604,250,139,"week",7,1
13605,143,140,"week",1,0
13606,142,140,"week",2,0
13607,68,140,"week",3,1
13608,141,140,"week",4,0
13609,35,140,"week",5,1
13610,249,140,"week",6,1
13611,250,140,"week",7,1
13612,143,141,"week",1,0
13613,142,141,"week",2,0
13614,68,141,"week",3,1
13615,141,141,"week",4,0
13616,35,141,"week",5,1
13617,249,141,"week",6,1
13618,250,141,"week",7,1
13619,38,137,"week",8,0
13620,37,137,"week",9,0
13621,46,137,"week",10,0
13622,42,137,"week",11,0
13623,40,137,"week",12,0
13624,60,137,"week",13,0
13625,63,137,"week",14,0
13626,62,137,"week",15,0
13627,27,137,"week",16,0
13628,60,138,"week",8,0
13629,63,138,"week",9,0
13630,62,138,"week",10,0
13631,41,138,"week",11,0
13632,59,138,"week",12,0
13633,57,138,"week",13,0
13634,27,138,"week",14,0
13635,41,139,"week",8,0
13636,59,139,"week",9,0
13637,57,139,"week",10,0
13638,60,139,"week",11,0
13639,63,139,"week",12,0
13640,62,139,"week",13,0
13641,27,139,"week",14,0
13642,41,140,"week",8,0
13643,59,140,"week",9,0
13644,57,140,"week",10,0
13645,60,140,"week",11,0
13646,63,140,"week",12,0
13647,62,140,"week",13,0
13648,27,140,"week",14,0
13649,23,141,"week",8,0
13650,22,141,"week",9,0
13651,99,141,"week",10,0
13652,98,141,"week",11,0
13653,27,141,"week",12,0
13654,49,41,"season",1,0
13655,37,41,"season",2,0
13656,38,41,"season",3,0
13657,46,41,"season",4,0
13658,42,41,"season",5,0
13659,40,41,"season",6,0
13660,60,41,"season",7,0
13661,63,41,"season",8,0
13662,62,41,"season",9,0
13663,29,41,"season",10,0
13664,27,41,"season",11,1
13665,49,42,"season",1,0
13666,60,42,"season",2,0
13667,63,42,"season",3,0
13668,62,42,"season",4,0
13669,41,42,"season",5,0
13670,59,42,"season",6,0
13671,57,42,"season",7,0
13672,29,42,"season",8,0
13673,27,42,"season",9,1
13674,49,43,"season",1,0
13675,60,43,"season",2,0
13676,63,43,"season",3,0
13677,62,43,"season",4,0
13678,41,43,"season",5,0
13679,59,43,"season",6,0
13680,57,43,"season",7,0
13681,29,43,"season",8,0
13682,27,43,"season",9,1
13683,49,44,"season",1,0
13684,41,44,"season",2,0
13685,59,44,"season",3,0
13686,57,44,"season",4,0
13687,29,44,"season",5,0
13688,27,44,"season",6,1
13689,49,45,"season",1,0
13690,23,45,"season",2,0
13691,22,45,"season",3,0
13692,99,45,"season",4,0
13693,27,45,"season",5,1
13694,236,7,"season",32,0
13695,58,7,"season",33,0
13696,225,7,"season",35,0
13697,29,7,"season",36,1
13698,236,8,"season",32,0
13699,58,8,"season",33,0
13700,225,8,"season",35,0
13701,29,8,"season",36,1
13702,236,9,"season",32,0
13703,58,9,"season",33,0
13704,225,9,"season",35,0
13705,29,9,"season",36,1
13706,236,10,"season",32,0
13707,58,10,"season",33,0
13708,225,10,"season",35,0
13709,29,10,"season",36,1
13710,27,116,"week",13,1
13711,27,116,"season",14,1
13712,27,117,"season",14,1
13713,27,118,"season",14,1
13714,236,7,"week",32,0
13715,58,7,"week",33,0
13716,225,7,"week",35,0
13717,29,7,"week",36,1
13718,236,8,"week",32,0
13719,58,8,"week",33,0
13720,225,8,"week",35,0
13721,29,8,"week",36,1
13722,236,9,"week",32,0
13723,58,9,"week",33,0
13724,225,9,"week",35,0
13725,29,9,"week",36,1
13726,236,10,"week",32,0
13727,58,10,"week",33,0
13728,225,10,"week",35,0
13729,29,10,"week",36,1
13730,69,7,"season",34,0
13731,69,8,"season",34,0
13732,69,9,"season",34,0
13733,69,10,"season",34,0
13734,69,7,"week",34,0
13735,69,8,"week",34,0
13736,69,9,"week",34,0
13737,69,10,"week",34,0
13738,55,163,"season",1,0
13739,55,164,"season",1,0
13740,55,165,"season",1,0
13741,55,166,"season",1,0
13742,55,167,"season",1,0
13743,55,168,"season",1,0
13744,49,163,"season",2,0
13745,141,163,"season",3,0
13746,68,163,"season",4,0
13747,248,163,"season",5,0
13748,38,163,"season",6,0
13749,37,163,"season",7,0
13750,39,163,"season",8,0
13751,46,163,"season",9,0
13752,45,163,"season",10,0
13753,42,163,"season",11,0
13754,40,163,"season",12,0
13755,1,163,"season",13,1
13756,60,163,"season",14,0
13757,63,163,"season",15,0
13758,61,163,"season",16,0
13759,62,163,"season",17,0
13760,27,163,"season",18,1
13761,32,163,"season",19,1
13762,49,164,"season",2,0
13763,141,164,"season",3,0
13764,68,164,"season",4,0
13765,248,164,"season",5,0
13766,60,164,"season",6,0
13767,63,164,"season",7,0
13768,61,164,"season",8,0
13769,62,164,"season",9,0
13770,199,164,"season",10,0
13771,41,164,"season",11,0
13772,59,164,"season",12,0
13773,57,164,"season",13,0
13774,225,164,"season",14,0
13775,29,164,"season",15,0
13776,27,164,"season",16,1
13777,32,164,"season",17,1
13778,49,165,"season",2,0
13779,141,165,"season",3,0
13780,68,165,"season",4,0
13781,248,165,"season",5,0
13782,199,165,"season",6,0
13783,41,165,"season",7,0
13784,39,165,"season",8,1
13785,59,165,"season",9,0
13786,57,165,"season",10,0
13787,171,165,"season",11,1
13788,61,165,"season",12,1
13789,56,165,"season",13,0
13790,60,165,"season",14,0
13791,63,165,"season",15,0
13792,62,165,"season",16,0
13793,225,165,"season",17,0
13794,29,165,"season",18,0
13795,27,165,"season",19,1
13796,32,165,"season",20,1
13797,49,166,"season",2,0
13798,141,166,"season",3,0
13799,68,166,"season",4,0
13800,248,166,"season",5,0
13801,199,166,"season",6,0
13802,41,166,"season",7,0
13803,39,166,"season",8,1
13804,59,166,"season",9,0
13805,57,166,"season",10,0
13806,171,166,"season",11,0
13807,61,166,"season",12,1
13808,56,166,"season",13,0
13809,60,166,"season",14,0
13810,63,166,"season",15,0
13811,62,166,"season",16,0
13812,225,166,"season",17,0
13813,29,166,"season",18,0
13814,32,166,"season",20,0
13815,49,167,"season",2,0
13816,141,167,"season",3,0
13817,68,167,"season",4,0
13818,248,167,"season",5,0
13819,23,167,"season",6,0
13820,25,167,"season",8,0
13821,24,167,"season",9,1
13822,99,167,"season",10,0
13823,98,167,"season",11,0
13824,27,167,"season",12,0
13825,32,167,"season",13,0
13826,49,168,"season",2,0
13827,141,168,"season",3,0
13828,68,168,"season",4,0
13829,248,168,"season",5,0
13830,242,168,"season",6,0
13831,13,168,"season",7,0
13832,11,168,"season",8,1
13833,10,168,"season",9,0
13834,30,168,"season",10,0
13835,14,168,"season",11,0
13836,15,168,"season",12,0
13837,58,168,"season",13,0
13838,52,168,"season",14,0
13839,27,168,"season",15,0
13840,32,168,"season",16,0
13841,27,166,"season",19,0
13842,22,167,"season",7,0
13843,55,116,"season",1,1
13844,40,169,"season",10,0
13845,37,169,"season",7,0
13846,46,169,"season",8,0
13847,42,169,"season",9,0
13848,35,169,"season",4,0
13849,248,169,"season",5,0
13850,254,169,"season",19,0
13851,38,169,"season",6,0
13852,145,169,"season",20,0
13853,27,169,"season",18,0
13854,225,169,"season",15,0
13855,68,169,"season",3,0
13856,62,169,"season",14,0
13857,55,169,"season",1,0
13858,69,169,"season",17,0
13859,29,169,"season",16,0
13860,49,169,"season",2,0
13861,197,169,"season",11,0
13862,63,169,"season",13,0
13863,60,169,"season",12,0
13864,63,170,"season",7,0
13865,62,170,"season",8,0
13866,43,170,"season",9,0
13867,254,170,"season",19,0
13868,145,170,"season",20,0
13869,60,170,"season",6,0
13870,35,170,"season",4,0
13871,248,170,"season",5,0
13872,69,170,"season",17,0
13873,27,170,"season",18,0
13874,68,170,"season",3,0
13875,55,170,"season",1,0
13876,49,170,"season",2,0
13877,225,170,"season",15,0
13878,58,170,"season",14,0
13879,29,170,"season",16,0
13880,236,170,"season",13,0
13881,57,170,"season",12,0
13882,41,170,"season",10,0
13883,59,170,"season",11,0
13884,57,171,"season",9,0
13885,59,171,"season",8,0
13886,41,171,"season",7,0
13887,35,171,"season",4,0
13888,69,171,"season",17,0
13889,68,171,"season",3,0
13890,43,171,"season",6,0
13891,27,171,"season",18,0
13892,145,171,"season",20,0
13893,248,171,"season",5,0
13894,254,171,"season",19,0
13895,29,171,"season",16,0
13896,225,171,"season",15,0
13897,55,171,"season",1,0
13898,49,171,"season",2,0
13899,58,171,"season",14,0
13900,63,171,"season",11,0
13901,60,171,"season",10,0
13902,236,171,"season",13,0
13903,62,171,"season",12,0
13904,59,172,"season",8,0
13905,57,172,"season",9,0
13906,41,172,"season",7,0
13907,68,172,"season",3,0
13908,145,172,"season",17,0
13909,248,172,"season",5,0
13910,35,172,"season",4,0
13911,43,172,"season",6,0
13912,49,172,"season",2,0
13913,69,172,"season",14,0
13914,55,172,"season",1,0
13915,27,172,"season",15,0
13916,254,172,"season",16,0
13917,29,172,"season",13,0
13918,236,172,"season",10,0
13919,58,172,"season",11,0
13920,225,172,"season",12,0
13921,18,173,"season",7,0
13922,19,173,"season",8,0
13923,17,173,"season",6,0
13924,68,173,"season",3,0
13925,49,173,"season",2,0
13926,248,173,"season",5,0
13927,35,173,"season",4,0
13928,55,173,"season",1,0
13929,145,173,"season",14,0
13930,254,173,"season",13,0
13931,20,173,"season",9,0
13932,27,173,"season",12,0
13933,21,173,"season",10,0
13934,99,173,"season",11,0
13935,28,174,"season",7,0
13936,254,174,"season",18,0
13937,13,174,"season",4,0
13938,10,174,"season",6,0
13939,145,174,"season",19,0
13940,14,174,"season",5,0
13941,55,174,"season",1,0
13942,27,174,"season",17,0
13943,49,174,"season",2,0
13944,260,174,"season",15,0
13945,178,174,"season",16,0
13946,35,174,"season",3,0
13947,258,174,"season",13,0
13948,259,174,"season",14,0
13950,257,174,"season",12,0
13951,30,174,"season",8,0
13952,15,174,"season",9,0
13953,172,174,"season",10,0
13956,214,128,"season",27,1
13957,111,145,"season",8,0
13958,110,145,"season",9,0
13959,107,145,"season",10,0
13960,111,146,"season",8,0
13961,110,146,"season",9,0
13962,107,146,"season",10,0
13963,111,147,"season",8,0
13964,110,147,"season",9,0
13965,107,147,"season",10,0
13966,62,148,"season",13,0
13967,34,148,"season",14,0
13968,27,148,"season",15,0
13969,57,149,"season",12,0
13970,34,149,"season",13,1
13971,27,149,"season",14,1
13972,57,150,"season",12,0
13973,34,150,"season",13,1
13974,27,150,"season",14,1
13975,57,151,"season",9,0
13976,34,151,"season",10,1
13977,27,151,"season",11,1
13978,68,152,"season",4,0
13979,50,152,"season",5,0
13980,34,153,"season",11,1
13981,27,153,"season",12,1
13983,27,28,"season",16,0
13984,141,152,"season",3,0
13985,70,152,"season",16,0
13986,81,152,"season",17,0
13987,23,133,"season",20,0
13988,23,135,"season",20,0
13989,23,136,"season",20,0
13990,99,162,"season",19,0
13991,23,162,"season",20,0
13992,23,134,"season",20,0
13993,46,162,"season",9,0
13994,212,128,"season",25,1
13995,97,7,"season",37,1
13996,97,8,"season",37,1
13997,97,9,"season",37,1
13998,97,10,"season",37,1
13999,97,11,"season",23,1
14000,97,12,"season",24,1
14001,97,154,"season",25,1
14002,97,155,"season",25,1
14003,97,156,"season",25,1
14004,97,7,"week",37,1
14005,97,8,"week",37,1
14006,97,9,"week",37,1
14007,97,10,"week",37,1
14008,97,11,"week",23,1
14009,97,12,"week",24,1
14010,7,154,"week",6,0
14011,7,155,"week",6,0
14012,7,156,"week",6,0
14013,94,7,"season",1,1
14014,94,154,"week",1,1
14015,49,154,"week",2,0
14016,95,154,"week",3,1
14017,96,154,"week",4,1
14018,248,154,"week",5,1
14019,94,155,"week",1,1
14020,49,155,"week",2,0
14021,95,155,"week",3,1
14022,96,155,"week",4,1
14023,248,155,"week",5,1
14024,27,154,"week",7,1
14025,48,154,"week",8,1
14026,230,154,"week",9,0
14027,229,154,"week",10,0
14028,104,154,"week",11,0
14029,224,154,"week",12,0
14030,105,154,"week",13,0
14031,231,154,"week",14,0
14032,106,154,"week",15,0
14033,234,154,"week",16,0
14034,110,154,"week",17,0
14035,232,154,"week",18,0
14036,109,154,"week",19,0
14037,108,154,"week",20,0
14038,107,154,"week",21,0
14039,233,154,"week",22,0
14040,236,154,"week",23,0
14041,111,154,"week",24,0
14042,97,154,"week",25,0
14043,27,155,"week",7,1
14044,48,155,"week",8,1
14045,230,155,"week",9,0
14046,229,155,"week",10,0
14047,104,155,"week",11,0
14048,224,155,"week",12,0
14049,105,155,"week",13,0
14050,231,155,"week",14,0
14051,106,155,"week",15,0
14052,234,155,"week",16,0
14053,110,155,"week",17,0
14054,232,155,"week",18,0
14055,109,155,"week",19,0
14056,108,155,"week",20,0
14057,107,155,"week",21,0
14058,233,155,"week",22,0
14059,236,155,"week",23,0
14060,111,155,"week",24,0
14061,97,155,"week",25,0
14062,27,156,"week",7,1
14063,48,156,"week",8,1
14064,230,156,"week",9,0
14065,229,156,"week",10,0
14066,104,156,"week",11,0
14067,224,156,"week",12,0
14068,105,156,"week",13,0
14069,231,156,"week",14,0
14070,106,156,"week",15,0
14071,234,156,"week",16,0
14072,110,156,"week",17,0
14073,232,156,"week",18,0
14074,109,156,"week",19,0
14075,108,156,"week",20,0
14076,107,156,"week",21,0
14077,233,156,"week",22,0
14078,236,156,"week",23,0
14079,111,156,"week",24,0
14080,97,156,"week",25,0
14081,94,156,"week",1,1
14082,49,156,"week",2,0
14083,95,156,"week",3,1
14084,96,156,"week",4,1
14085,248,156,"week",5,1
14086,7,7,"season",6,0
